Attributes {
	source_id:kb|g.236166.fbamdl
	source:KBase
	id:kb|g.236166.fbamdl0
	name:SAG AAA028I14
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn12848_c0	Gly-Cys ABC transporters_c0	Gly-Cys ABC transporters_c0	(1) ADP[c0] + (1) Gly-Cys[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Cys[e0] + (1) H2O[c0]	c0	>	(kb|g.236166.CDS.234 or kb|g.236166.CDS.232)		
rxn02212_c0	2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate phosphate-lyase_c0	DHQS_c0	(1) 5-Dehydroquinate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) DAHP[c0]	c0	>	kb|g.236166.CDS.413		
rxn10304_c0	isopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	isopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236166.CDS.91		
rxn00883_c0	1D-myo-Inositol 3-phosphate phosphahydrolase_c0	MI3PP_c0	(1) H+[c0] + (1) L-Inositol[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) Inositol 3-phosphate[c0]	c0	>	kb|g.236166.CDS.386		
rxn05422_c0	10-methyl-3-oxo-undecanoyl-ACP:NADP+ oxidoreductase_c0	10-methyl-3-oxo-undecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 10-methyl-3-hydroxy-undecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 10-methyl-3-oxo-undecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236166.CDS.255		
rxn05448_c0	10-methyl-trans-undec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	10-methyl-trans-undec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 10-methyl-undecanoyl-ACP[c0] + (1) NAD[c0] => (1) 10-methyl-trans-undec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236166.CDS.256		
rxn03164_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-_c0	UGMDDS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] => (1) ATP[c0] + (1) Ala-Ala[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate[c0]	c0	>	kb|g.236166.CDS.159		
rxn00879_c0	myo-Inositol:NAD+ 2-oxidoreductase_c0	INS2D_c0	(1) 2-Inosose[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) L-Inositol[c0] + (1) NAD[c0]	c0	=	kb|g.236166.CDS.63		
rxn12637_c0	aminopeptidase_c0	MEAMP1(gly-asp)_c0	(1) Glycine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) gly-asp-L[c0]	c0	=	kb|g.236166.CDS.51		
rxn00902_c0	3-Carboxy-3-hydroxy-4-methylpentanoate 3-methyl-2-oxobutanoate-lyase_c0	IPPS_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) Acetyl-CoA[c0] + (1) H2O[c0] <= (1) 2-Isopropylmalate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	<	kb|g.236166.CDS.525		
rxn03909_c0	1-Deoxy-D-xylulose-5-phosphate pyruvate-lyase (carboxylating)_c0	DXPS_c0	(1) 1-deoxy-D-xylulose5-phosphate[c0] + (1) CO2[c0] => (1) Glyceraldehyde3-phosphate[c0] + (1) H+[c0] + (1) Pyruvate[c0]	c0	>	kb|g.236166.CDS.101		
rxn05328_c0	Hexadecanoyl-[acyl-carrier protein]:malonyl-CoA_c0	C16:0-2ENOYLACP-REDUCTASE-RXN_c0	(1) (2E)-Hexadecenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) NAD[c0] + (1) hexadecanoyl-acp[c0]	c0	<	kb|g.236166.CDS.256		
rxn05372_c0	10-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	10-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 10-methyl-3-hydroxy-dodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 10-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236166.CDS.255		
rxn02949_c0	(S)-3-Hydroxyisobutyryl-CoA hydro-lyase_c0	ECOAH2c_c0	(1) (S)-3-Hydroxyisobutyryl-CoA[c0] <=> (1) H2O[c0] + (1) Methacrylyl-CoA[c0]	c0	=	(kb|g.236166.CDS.100 or kb|g.236166.CDS.75)		
rxn05031_c0	prephytoene diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) PPi[c0] + (1) Phytoene[c0] => (1) Prephytoene diphosphate[c0]	c0	>	kb|g.236166.CDS.366		
rxn10259_c0	isoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisoheptadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisoheptadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236166.CDS.466 or kb|g.236166.CDS.153 or kb|g.236166.CDS.21)		
rxn10193_c0	Poly(glycerol-phosphate) alpha-glucosyltransferase_c0	Poly(glycerol-phosphate) alpha-glucosyltransferase_c0	(1) Prenol-45n teichoic acid-glucose substituted[c0] + (45) UDP[c0] <=> (1) Prenol-45n teichoic acid[c0] + (45) UDP-glucose[c0]	c0	=	kb|g.236166.CDS.91		
rxn05341_c0	(3R)-3-Hydroxyoctanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HOCR3_c0	(1) 3-oxooctanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxyoctanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	kb|g.236166.CDS.255		
rxn03241_c0	(S)-3-Hydroxytetradecanoyl-CoA hydro-lyase_c0	ECOAH6_c0	(1) (2E)-Tetradecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxytetradecanoyl-CoA[c0]	c0	=	(kb|g.236166.CDS.100 or kb|g.236166.CDS.75)		
rxn00640_c0	GDP:D-mannose-1-phosphate guanylyltransferase_c0	MAN1PT2_r_c0	(1) GDP-mannose[c0] + (1) H+[c0] + (1) Phosphate[c0] <=> (1) D-Mannose1-phosphate[c0] + (1) GDP[c0]	c0	=	kb|g.236166.CDS.27		
rxn00649_c0	O3-Acetyl-L-serine acetate-lyase (adding hydrogen sulfide)_c0	CYSS_c0	(1) Acetate[c0] + (1) H+[c0] + (1) L-Cysteine[c0] => (1) H2S[c0] + (1) O-Acetyl-L-serine[c0]	c0	>	kb|g.236166.CDS.512		
rxn10806_c0	cytochrome oxidase bd (menaquinol-8: 2 protons)_c0	CYTBD2_c0	(2) H+[e0] + (1) H2O[c0] + (1) Menaquinone 8[c0] => (2) H+[c0] + (1) Menaquinol 8[c0] + (0.5) O2[c0]	c0	>	(kb|g.236166.CDS.134 or kb|g.236166.CDS.133 or kb|g.236166.CDS.37 or kb|g.236166.CDS.36)		
rxn12851_c0	Gly-Try ABC transporters_c0	Gly-Try ABC transporters_c0	(1) ADP[c0] + (1) Gly-Tyr[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Tyr[e0] + (1) H2O[c0]	c0	>	(kb|g.236166.CDS.234 or kb|g.236166.CDS.232)		
rxn00558_c0	D-Glucose-6-phosphate ketol-isomerase_c0	PGI_c0	(1) D-fructose-6-phosphate[c0] <=> (1) D-glucose-6-phosphate[c0]	c0	=	kb|g.236166.CDS.268		
rxn00187_c0	L-Glutamate:ammonia ligase (ADP-forming)_c0	GLNS_i_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Glutamine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) L-Glutamate[c0] + (1) NH3[c0]	c0	>	(kb|g.236166.CDS.70 or kb|g.236166.CDS.514)		
rxn01200_c0	Sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_c0	TKT1_c0	(1) D-Xylulose5-phosphate[c0] + (1) ribose-5-phosphate[c0] <=> (1) Glyceraldehyde3-phosphate[c0] + (1) Sedoheptulose7-phosphate[c0]	c0	=	kb|g.236166.CDS.266		
rxn01073_c0	sn-Glycero-3-phosphoethanolamine glycerophosphohydrolase_c0	GPDDA2_c0	(1) Aminoethanol[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphoethanolamine[c0] + (1) H2O[c0]	c0	>	kb|g.236166.CDS.214		
rxn12844_c0	Gly-Cys aminopeptidase_c0	Gly-Cys aminopeptidase_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Gly-Cys[c0] + (1) H2O[c0]	c0	=	kb|g.236166.CDS.51		
rxn01332_c0	Phosphoenolpyruvate:D-erythrose-4-phosphate_c0	DDPA_c0	(1) DAHP[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) D-Erythrose4-phosphate[c0] + (1) H2O[c0] + (1) Phosphoenolpyruvate[c0]	c0	>	(Unknown and Unknown and kb|g.236166.CDS.374)		
rxn10060_c0	NAD kinase (dTTP)_c0	NADK5_c0	(1) NADP[c0] + (1) dTDP[c0] <=> (1) NAD[c0] + (1) TTP[c0]	c0	=	kb|g.236166.CDS.479		
rxn06377_c0	glycine:lipoylprotein oxidoreductase (decarboxylating and_c0	GCCa_c0	(1) CO2[c0] + (1) S-Aminomethyldihydrolipoylprotein[c0] => (1) Glycine[c0] + (1) H+[c0] + (1) Lipoylprotein[c0]	c0	>	kb|g.236166.CDS.460		
rxn02933_c0	(2S,3S)-3-hydroxy-2-methylbutanoyl-CoA:NAD+ oxidoreductase_c0	HACD8_c0	(1) 2-Methylacetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236166.CDS.100)		
rxn00100_c0	ATP:dephospho-CoA 3'-phosphotransferase_c0	DPCOAK_c0	(1) ADP[c0] + (1) CoA[c0] => (1) ATP[c0] + (1) Dephospho-CoA[c0]	c0	>	kb|g.236166.CDS.281		
rxn01018_c0	Carbamoyl-phosphate:L-aspartate carbamoyltransferase_c0	ASPCT_c0	(2) H+[c0] + (1) N-Carbamoyl-L-aspartate[c0] + (1) Phosphate[c0] => (1) Carbamoylphosphate[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236166.CDS.407		
rxn02834_c0	Phosphoribosyl-ATP pyrophosphohydrolase_c0	PRATPP_c0	(1) PPi[c0] + (1) Phosphoribosyl-AMP[c0] => (1) H2O[c0] + (1) Phosphoribosyl-ATP[c0]	c0	>	(Unknown and kb|g.236166.CDS.304)		
rxn02341_c0	N-[(R)-4'-Phosphopantothenoyl]-L-cysteine carboxy-lyase_c0	PPCDC_c0	(1) CO2[c0] + (1) Phosphopantetheine[c0] => (1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) H+[c0]	c0	>	(kb|g.236166.CDS.400 and kb|g.236166.CDS.400)		
rxn03175_c0	N-(5'-Phospho-D-ribosylformimino)-5-amino-1-_c0	PRMICI_c0	(1) phosphoribulosylformimino-AICAR-phosphate[c0] <=> (1) phosphoribosylformiminoaicar-phosphate[c0]	c0	=	kb|g.236166.CDS.306		
rxn01518_c0	ATP:deoxyuridine 5'-phosphotransferase_c0	DURIK1_c0	(1) ADP[c0] + (1) dUMP[c0] <=> (1) ATP[c0] + (1) Deoxyuridine[c0]	c0	=	kb|g.236166.CDS.430		
rxn10219_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa6coa[c0]	c0	>	(kb|g.236166.CDS.67 or kb|g.236166.CDS.83 or kb|g.236166.CDS.140)		
rxn01637_c0	N2-Acetyl-L-ornithine:2-oxoglutarate aminotransferase_c0	ACOTA_c0	(1) 2-Acetamido-5-oxopentanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) N-Acetylornithine[c0]	c0	=	kb|g.236166.CDS.393		
rxn12640_c0	aminopeptidase_c0	AMPEP3_c0	(1) L-Alanine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) ala-L-glu-L[c0]	c0	=	kb|g.236166.CDS.51		
rxn05376_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	12-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 12-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 12-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236166.CDS.255		
rxn05342_c0	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier-protein]:NADP+_c0	HTDR6_c0	(1) 3-oxotetradecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) HMA[c0] + (1) NADP[c0]	c0	=	kb|g.236166.CDS.255		
rxn06510_c0	Lauroyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT6r_c0	(1) 3-Oxotetradecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Lauroyl-CoA[c0]	c0	=	kb|g.236166.CDS.99		
rxn05596_c0	potassium transport out via proton antiport_c0	Kt3_c0	(1) H+[c0] + (1) K+[e0] <=> (1) H+[e0] + (1) K+[c0]	c0	=	(kb|g.236166.CDS.104 or kb|g.236166.CDS.105)		
rxn01489_c0	Geranylgeranyl-diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) PPi[c0] + (1) Prephytoene diphosphate[c0] => (2) Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236166.CDS.366		
rxn05733_c0	cysteine synthase (Thiosulfate)_c0	AHSERL4_c0	(1) Acetate[c0] + (1) L-Cysteine[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) H2S2O3[c0] + (1) O-Acetyl-L-serine[c0] + (1) trdrd[c0]	c0	>	kb|g.236166.CDS.512		
rxn04750_c0	(S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase_c0	RXN0-2044_c0	(1) 3-Oxoadipyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (3S)-3-Hydroxyadipyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236166.CDS.100)		
rxn00710_c0	Orotidine-5'-phosphate carboxy-lyase_c0	OMPDC_c0	(1) CO2[c0] + (1) UMP[c0] => (1) H+[c0] + (1) Orotidylic acid[c0]	c0	>	kb|g.236166.CDS.397		
rxn05539_c0	Dipeptide transport via ABC system (cgly)_c0	DIPEPabc15_c0	(1) ADP[c0] + (1) Cys-Gly[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cys-Gly[e0] + (1) H2O[c0]	c0	>	(kb|g.236166.CDS.234 or kb|g.236166.CDS.232)		
rxn05437_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 12-methyl-trans-tetra-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236166.CDS.256		
rxn00545_c0	ATP:D-fructose-6-phosphate 1-phosphotransferase_c0	PFK_c0	(1) ADP[c0] + (1) D-fructose-1,6-bisphosphate[c0] <=> (1) ATP[c0] + (1) D-fructose-6-phosphate[c0]	c0	=	kb|g.236166.CDS.375		
rxn10308_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Myristoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236166.CDS.343		
rxn03409_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0]	c0	>	(kb|g.236166.CDS.70 or kb|g.236166.CDS.514)		
rxn00525_c0	L-arogenate:NAD+ oxidoreductase_c0	CYCLOHEXADIENYL-DEHYDROGENASE-RXN_c0	(1) CO2[c0] + (1) L-Tyrosine[c0] + (1) NADH[c0] => (1) NAD[c0] + (1) Pretyrosine[c0]	c0	>	kb|g.236166.CDS.468		
rxn13782_c0	Protein biosynthesis_c0	rxn13782_c0	(1) Protein biosynthesis[c0] => 	c0	>	(Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236166.CDS.24 and Unknown and kb|g.236166.CDS.390 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236166.CDS.389 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and (kb|g.236166.CDS.59 or kb|g.236166.CDS.421) and Unknown and Unknown and Unknown and Unknown and kb|g.236166.CDS.135 and kb|g.236166.CDS.258 and (kb|g.236166.CDS.387 or kb|g.236166.CDS.259) and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236166.CDS.171 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236166.CDS.58 and kb|g.236166.CDS.419 and kb|g.236166.CDS.597 and Unknown and Unknown and Unknown and Unknown and kb|g.236166.CDS.213 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236166.CDS.385 and Unknown and Unknown and Unknown and kb|g.236166.CDS.119 and Unknown and Unknown and Unknown)		
rxn03407_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP2_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	(kb|g.236166.CDS.70 or kb|g.236166.CDS.514)		
rxn02286_c0	UDP-N-acetylmuramate:L-alanine ligase (ADP-forming)_c0	UAMAS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0] => (1) ATP[c0] + (1) L-Alanine[c0] + (1) UDP-MurNAc[c0]	c0	>	kb|g.236166.CDS.164		
rxn01682_c0	(1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate_c0	TRPS3_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) indol[c0] <=> (1) Indoleglycerol phosphate[c0]	c0	=	(kb|g.236166.CDS.299 and kb|g.236166.CDS.300)		
rxn05324_c0	Dodecanoyl-[acyl-carrier protein]:malonyl-CoA_c0	DDMAT5_c0	(1) (2E)-Dodecenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Dodecanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236166.CDS.256		
rxn10302_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236166.CDS.91		
rxn10311_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236166.CDS.343		
rxn05464_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) NAD[c0] + (1) Octodecanoyl-ACP[c0] => (1) H+[c0] + (1) NADH[c0] + (1) trans-Octodec-2-enoyl-ACP[c0]	c0	>	kb|g.236166.CDS.256		
rxn05322_c0	Butyryl-[acyl-carrier protein]:malonyl-CoA_c0	BTMAT1_c0	(1) But-2-enoyl-[acyl-carrier protein][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236166.CDS.256		
rxn01997_c0	dTDPglucose 4,6-hydro-lyase_c0	TDPGDH_c0	(1) H2O[c0] + (1) dTDP-4-oxo-6-deoxy-D-glucose[c0] => (1) dTDPglucose[c0]	c0	>	kb|g.236166.CDS.336		
rxn05541_c0	Dipeptide transport via ABC system (ala-glu)_c0	DIPEPabc3_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-glu-L[e0]	c0	>	(kb|g.236166.CDS.234 or kb|g.236166.CDS.232)		
rxn05337_c0	(3R)-3-Hydroxyhexanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHYR2_c0	(1) 3-Oxohexanoyl-[acp][c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxyhexanoyl-[acp][c0] + (1) NADP[c0]	c0	=	kb|g.236166.CDS.255		
