Attributes {
	source_id:kb|g.236131.fbamdl
	source:KBase
	id:kb|g.236131.fbamdl0
	name:GFM MEintmetabat14260
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C34H32N4O4	cpd01476_c0	Protoporphyrin_c0	ppp9_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01476
C34H38N4O4	cpd00791_c0	ProtoporphyrinogenIX_c0	pppg9_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C25H36N7O19P3S	cpd00078_c0	Succinyl-CoA_c0	succoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C25H36N7O19P3S	cpd00891_c0	L-methylmalonyl-CoA_c0	mmcoa-R_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00891
C87H139N7O23P2	cpd03494_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0	uagmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03494
C7H10NO8P	cpd02552_c0	n-acetylglutamyl-phosphate_c0	acg5p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02552
C4H4O4	cpd00036_c0	Succinate_c0	succ_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C8H12NO6	cpd00822_c0	O-Succinyl-L-homoserine_c0	suchms_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00822
C26H47N2O9PRS	cpd11537_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11537
C26H49N2O9PRS	cpd11538_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11538
C7H9O5	cpd00383_c0	Shikimate_c0	skm_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00383
C25H45N2O8PRS	cpd15294_c0	Tetradecenoyl-ACP_c0	tdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	cpd15330_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	1tdec7eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C11H14N2O4	cpd15606_c0	Gly-Tyr_c0	Gly-Tyr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15606
C27H43N7O18P3S	cpd03122_c0	(S)-Hydroxyhexanoyl-CoA_c0	3hhcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	cpd03125_c0	(2E)-Hexenoyl-CoA_c0	hx2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C21H39N2O9PRS	cpd11482_c0	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_c0	3hdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11482
C21H37N2O9PRS	cpd11487_c0	3-oxodecanoyl-acp_c0	3oxdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11487
C38H70O13P2	cpd15546_c0	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	pgp161_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	cpd15418_c0	CDP-1,2-dihexadec-9-enoylglycerol_c0	cdpdhdec9eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C5H11NO2	cpd00156_c0	L-Valine_c0	val-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00156
C46H70O2	cpd03445_c0	2-Octaprenyl-6-hydroxyphenol_c0	2ohph_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03445
C46H70O	cpd03444_c0	2-Octaprenylphenol_c0	2oph_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03444
C24H45N2O8PRS	cpd11536_c0	11-methyl-dodecanoyl-ACP_c0	11-methyl-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11536
C313H548N24O255P24	cpd15767_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15767
C121H236O135P24	cpd15749_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15749
C24H43N2O8PRS	cpd11535_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11535
C10H13N5O4	cpd00182_c0	Adenosine_c0	adn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C14H20N6O5S	cpd00019_c0	S-Adenosyl-homocysteine_c0	ahcys_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00019
O4S	cpd00048_c0	Sulfate_c0	so4_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00048
O4S	cpd00048_e0	Sulfate_e0	so4_e0		-2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C4H7NO7P	cpd01977_c0	4-Phospho-L-aspartate_c0	4pasp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C26H41N7O17P3S	cpd00760_c0	2-Methylbutyryl-CoA_c0	2mbcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C4H5O3	cpd00287_c0	3-Oxo-2-methylpropanoate_c0	2mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
C4H7O3	cpd00876_c0	3-Hydroxyisobutyrate_c0	3hmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C191H359N10O259P46R	cpd15667_c0	glycerol teichoic acid (n=45), linked, unsubstituted_c0	glycerol teichoic acid (n=45), linked, unsubstituted_c0		-48	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15667
C62H89CoN13O14P	cpd00635_c0	Cbl_c0	cbl1_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00635
C62H89CoN13O14P	cpd00635_e0	Cbl_e0	cbl1_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00635
C7H12N2O3	cpd11588_c0	gly-pro-L_c0	gly-pro-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C5H8NO2	cpd00129_c0	L-Proline_c0	pro-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00129
C9H18N2O3	cpd11583_c0	Ala-Leu_c0	ala-L-leu-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11583
C17H34O7P	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C7H14O6	cpd15585_c0	beta-Methylglucoside_c0	mbdg_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15585
C40H62N9O26P2	cpd02862_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)_c0	uGgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02862
C86H140N7O21P2	cpd02948_c0	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol_c0	uaGgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02948
C21H37N2O8PRS	cpd11556_c0	8-methyl-trans-non-2-enoyl-ACP_c0	8-methyl-trans-non-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11556
C13H25NO2S2	cpd14703_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14703
C18H33N2O9PRS	cpd11497_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11497
C7H7NO4	cpd02465_c0	tetrahydrodipicolinate_c0	thdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
C11H12NO8	cpd02724_c0	N-Succinyl-L-2-amino-6-oxopimelate_c0	sl2a6o_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02724
C27H41N7O18P3S	cpd03123_c0	3-Oxohexanoyl-CoA_c0	3ohcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
C28H51N2O8PRS	cpd11518_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11518
C34H66O13P2	cpd15543_c0	Phosphatidylglycerophosphate ditetradecanoyl_c0	pgp140_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
C10H13N5O13P3	cpd00241_c0	dGTP_c0	dgtp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
C10H13N5O4	cpd00277_c0	Deoxyguanosine_c0	dgsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00277
C4H10NO	cpd00434_c0	4-Aminobutanal_c0	4abutn_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H9NO2	cpd00281_c0	GABA_c0	4abut_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C7H14N2O3S	cpd11591_c0	Gly-Met_c0	gly-met-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C18H32O16	cpd03200_c0	Manninotriose_c0	Manninotriose_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03200
C12H22O11	cpd03198_c0	Melibiose_c0	melib_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03198
C26H39N7O17P3S	cpd02125_c0	Tiglyl-CoA_c0	2mb2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C309H540N24O255P24	cpd15771_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15771
C9H7O3	cpd00143_c0	Phenylpyruvate_c0	phpyr_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00143
C37H61N7O17P3S	cpd03126_c0	(2E)-Hexadecenoyl-CoA_c0	hdd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C19H35N2O9PRS	cpd11551_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11551
C15H21N5O20P4	cpd01775_c0	Phosphoribosyl-ATP_c0	prbatp_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01775
C5H11NO3S	cpd01914_c0	L-Methionine S-oxide_c0	metox_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01914
C24H42O21	cpd01133_c0	Stachyose_c0	stchs_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01133
C15H19N5O6S	cpd02701_c0	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	amob_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C15H23N6O5S	cpd00017_c0	S-Adenosyl-L-methionine_c0	amet_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C9H17NO3	cpd00800_c0	8-Amino-7-oxononanoate_c0	8aonn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	cpd00764_c0	7-8-Diaminononanoate_c0	dann_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C28H51N2O9PRS	cpd11541_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11541
C28H53N2O9PRS	cpd11542_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11542
C21H37N2O8PRS	cpd11475_c0	(2E)-Decenoyl-[acp]_c0	2tdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11475
C6H5O4	cpd02255_c0	3-oxoadipate-enol-lactone_c0	5odhf2a_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02255
C6H6O5	cpd00630_c0	3-Oxoadipate_c0	3oxadp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00630
C27H49N2O8PRS	cpd11568_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11568
CH3RS2	cpd12225_c0	Dihydrolipolprotein_c0	dhlpro_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12225
C11H13NO9P	cpd00873_c0	Nicotinate ribonucleotide_c0	nicrnt_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C31H51N7O17P3S	cpd03128_c0	Decanoyl-CoA_c0	dccoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03128
C36H70O13P2	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C5H13N2O2	cpd00064_c0	Ornithine_c0	orn_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00064
C15H23N5O15P2	cpd02991_c0	phosphoribulosylformimino-AICAR-phosphate_c0	prlp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02991
C63H103NO12P2	cpd00946_c0	Undecaprenyl diphospho N-acetyl-glucosamine_c0	unaga_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00946
C5H13NO4S	cpd00681_c0	Choline sulfate_c0	chols_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00681
C15H26O7P2	cpd00350_c0	Farnesyldiphosphate_c0	frdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C40H78O13P2	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C6H12O9P	cpd00485_c0	D-Mannose1-phosphate_c0	man1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00485
C6H12O9P	cpd00235_c0	D-mannose-6-phosphate_c0	man6p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00235
C12H17N4OS	cpd00305_c0	Thiamin_c0	thm_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00305
C12H17N4OS	cpd00305_e0	Thiamin_e0	thm_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00305
C10H13N5O10P2	cpd00295_c0	dGDP_c0	dgdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00295
C28H51N2O9PRS	cpd11516_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11516
CH4N2O	cpd00073_c0	Urea_c0	urea_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	cpd00073_e0	Urea_e0	urea_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C265H476O255P24	cpd15758_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15758
C326H584N55O304P46R	cpd15668_c0	glycerol teichoic acid (n=45), linked, D-ala substituted_c0	glycerol teichoic acid (n=45), linked, D-ala substituted_c0		-48	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15668
C341H611N47O287P47	cpd15663_c0	Prenol-45n teichoic acid-alanine substituted_c0	Prenol-45n teichoic acid-alanine substituted_c0		-47	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15663
C7H9NO5	cpd00477_c0	N-Acetyl-L-glutamate_c0	acglu_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00477
C20H37N2O9PRS	cpd11526_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11526
C4H14N2	cpd00118_c0	Putrescine_c0	ptrc_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C4H14N2	cpd00118_e0	Putrescine_e0	ptrc_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00118
C14H13N6O3	cpd00683_c0	Dihydropteroate_c0	dhpt_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00683
C19H19N7O6	cpd00330_c0	Dihydrofolate_c0	dhf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00330
C62H89CoN13O14P	cpd00423_c0	Vitamin B12r_c0	cbl2_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00423
C62H89CoN13O14P	cpd00423_e0	Vitamin B12r_e0	cbl2_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00423
C29H45N7O17P3S	cpd03130_c0	(2E)-Octenoyl-CoA_c0	oc2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C5H4O6	cpd00830_c0	4-Hydroxy-2-oxoglutarate_c0	4h2oglt_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	cpd01974_c0	4-Hydroxy-L-glutamate_c0	4hglu_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C12H23NO2S2	cpd02700_c0	S-(2-Methylpropionyl)-dihydrolipoamide_c0	2mpdhl_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02700
C9H13N3O5	cpd00367_c0	Cytidine_c0	Cytidine_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00367
C28H53N2O9PRS	cpd11517_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11517
C309H540N24O255P24	cpd15770_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15770
C5H12NO	cpd00447_c0	Betaine aldehyde_c0	betald_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00447
C11H7O4	cpd02295_c0	1-4-Dihydroxy-2-naphthoate_c0	dhna_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02295
C25H27N8O10	cpd03524_c0	10-Formyl-THF-L-glutamate_c0	10-Formyl-THF-L-glutamate_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03524
C5H16N4	cpd00152_c0	Agmatine_c0	agm_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00152
C25H36N7O19P3S	cpd00519_c0	D-methylmalonyl-CoA_c0	mmcoa-S_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00519
C29H47N7O17P3S	cpd01335_c0	Octanoyl-CoA_c0	occoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01335
Mg	cpd00254_c0	Mg_c0	mg2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
Mg	cpd00254_e0	Mg_e0	mg2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Fe	cpd10516_c0	fe3_c0	fe3_c0	1	3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
Fe	cpd10516_e0	fe3_e0	fe3_e0		3	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C5H4N4O4	cpd08625_c0	5-Hydroxyisourate_c0	5-Hydroxyisourate_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	cpd01567_c0	(R)-Allantoin_c0	(R)-Allantoin_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
C4H6N4O3	cpd01092_c0	Allantoin_c0	alltn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
H2O	cpd00001_e0	H2O_e0	h2o_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	cpd00011_e0	CO2_e0	co2_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	cpd00007_e0	O2_e0	o2_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C5H9NO3	cpd00858_c0	L-Glutamate5-semialdehyde_c0	glu5sa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C5H6NO2	cpd02431_c0	1-Pyrroline-5-carboxylate_c0	1pyr5c_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02431
C4H7NO7P	cpd04539_c0	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	amopbut-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	cpd08449_c0	3-Amino-2-oxopropyl phosphate_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
