Attributes {
	source_id:kb|g.236126.fbamdl
	source:KBase
	id:kb|g.236126.fbamdl0
	name:GFM MEintmetabat10152
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C28H51N2O8PRS	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0	cpd11543_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11543
C8H15NOS2	Lipoamide_c0	cpd00213_c0	lpam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00213
C8H17NOS2	Dihydrolipoamide_c0	cpd00449_c0	dhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00449
C5H4N4O	HYXN_c0	cpd00226_c0	hxan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C10H12N4O8P	IMP_c0	cpd00114_c0	imp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00114
C9H12N2O9P	Pseudouridine 5'-phosphate_c0	cpd00859_c0	psd5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00859
C34H62O13P2	Phosphatidylglycerophosphate ditetradec-7-enoyl_c0	cpd15544_c0	pgp141_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15544
C7H13N3O4	Gly-Gln_c0	cpd11580_c0	gly-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
C10H10O10P	5-O--1-Carboxyvinyl-3-phosphoshikimate_c0	cpd00932_c0	3psme_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00932
C14H21N4O8P2S	2-Hydroxyethyl-ThPP_c0	cpd03049_c0	2-Hydroxyethyl-ThPP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03049
C6H9O4	2-Aceto-2-hydroxybutanoate_c0	cpd00498_c0	2ahbut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00498
C12H17N4O7P2S	TPP_c0	cpd00056_c0	thmpp_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
C5H5N2O4	S-Dihydroorotate_c0	cpd00282_c0	dhor-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00282
C5H3N2O4	Orotate_c0	cpd00247_c0	orot_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00247
C5H12O7P	2-C-methyl-D-erythritol4-phosphate_c0	cpd08286_c0	2me4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08286
C18H31N2O8PRS	4-methyl-trans-hex-2-enoyl-ACP_c0	cpd11498_c0	4-methyl-trans-hex-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11498
C24H34N7O19P3S	Malonyl-CoA_c0	cpd00070_c0	malcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00070
C119H232O135P24	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15754_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15754
C263H472O255P24	Isohexadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15763_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15763
C28H53N2O8PRS	14-methyl-hexa-decanoyl-ACP_c0	cpd11519_c0	14-methyl-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11519
C27H43N7O17P3S	Hexanoyl-CoA_c0	cpd03124_c0	hxcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03124
C27H41N7O17P3S	(2E)-Hexenoyl-CoA_c0	cpd03125_c0	hx2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C40H71N3O15P2	CDP-1,2-diisotetradecanoylglycerol_c0	cpd15685_c0	CDP-1,2-diisotetradecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15685
C31H60O8P	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15679_c0	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15679
C17H20N4O6	Riboflavin_c0	cpd00220_c0	ribflv_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00220
C8H20NO6P	Glycerophosphocholine_c0	cpd00507_c0	g3pc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00507
C5H14NO	Choline_c0	cpd00098_c0	chol_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00098
C27H51N2O9PRS	R-3-hydroxypalmitoyl-acyl-carrierprotein-_c0	cpd11481_c0	3hpaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11481
C27H49N2O9PRS	3-oxohexadecanoyl-acp_c0	cpd11485_c0	3oxhdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11485
C9H15N5O8P	2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone_c0	cpd00957_c0	25drapp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00957
C19H33N2O8PRS	(2E)-Octenoyl-[acp]_c0	cpd11471_c0	2toceACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11471
C19H35N2O8PRS	Octanoyl-ACP_c0	cpd11470_c0	octACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11470
C115H224O135P24	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15751_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15751
C259H464O255P24	Isotetradecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15760_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15760
C87H139N7O23P2	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03494_c0	uagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03494
C6H14O9P	Sorbitol 6-phosphate_c0	cpd00804_c0	sbt6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00804
C16H22N4O10P2S	3-Carboxy-1-hydroxypropyl-ThPP_c0	cpd03189_c0	3-Carboxy-1-hydroxypropyl-ThPP_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03189
	RNA transcription_c0	cpd17043_c0	rnatrans_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C6H14O6	Sorbitol_e0	cpd00588_e0	sbt-D_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00588
C5H10O5	L-Arabinose_c0	cpd00224_c0	arab-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00224
C5H12O5	L-Lyxitol_c0	cpd00417_c0	abt-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00417
C8H15N3O4	Ala-Gln_c0	cpd11587_c0	ala-L-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C8H15N3O4	Ala-Gln_e0	cpd11587_e0	ala-L-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11587
C6H14NO8P	D-Glucosamine phosphate_c0	cpd00288_c0	gam6p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00288
C39H67N7O17P3S	strcoa_c0	cpd00327_c0	stcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00327
C6H13NO2	L-Isoleucine_c0	cpd00322_c0	ile-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C6H13NO2	L-Isoleucine_e0	cpd00322_e0	ile-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00322
C42H72O36	Maltoheptaose_c0	cpd15494_c0	malthp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15494
C25H47N2O8PRS	12-methyl-tridecanoyl-ACP_c0	cpd11565_c0	12-methyl-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11565
C25H45N2O8PRS	12-methyl-trans-tridec-2-enoyl-ACP_c0	cpd11564_c0	12-methyl-trans-tridec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11564
C25H37N7O18P3S	Acetoacetyl-CoA_c0	cpd00279_c0	aacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00279
C30H52O26	Maltopentaose_c0	cpd15495_c0	maltpt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15495
C21H42NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine hexadec-9-enoyl_c0	cpd15340_c0	2agpe161_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15340
C25H45N2O8PRS	(2E)-Tetradecenoyl-[acp]_c0	cpd11467_c0	tmrs2eACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11467
C25H47N2O8PRS	Myristoyl-ACP_c0	cpd11466_c0	myrsACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
C8H15NO6	N-Acetyl-D-glucosamine_c0	cpd00122_c0	acgam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00122
C16H28N2O11	Chitobiose_c0	cpd01157_c0	chitob_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01157
C5H10N2O3	L-Glutamine_e0	cpd00053_e0	gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00053
C10H14N2O8P	dTMP_c0	cpd00298_c0	dtmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00298
C7H9O8P	3-phosphoshikimate_c0	cpd02030_c0	skm5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02030
C10H19NO2S2	S-Acetyldihydrolipoamide_c0	cpd00836_c0	adhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C3H6O10P2	1,3-Bisphospho-D-glycerate_c0	cpd00203_c0	13dpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00203
C5H11NO2	BET_e0	cpd00540_e0	glyb_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00540
C15H21N5O14P2	ADPribose_c0	cpd00251_c0	adprib_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00251
C10H12N4O14P3	ITP_c0	cpd00068_c0	itp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00068
C10H12N4O11P2	IDP_c0	cpd00090_c0	idp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00090
C10H12N4O9P	XMP_c0	cpd00497_c0	xmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C42H82O13P2	Phosphatidylglycerophosphate dioctadecanoyl_c0	cpd15547_c0	pgp180_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C9H11NO2	L-Phenylalanine_c0	cpd00066_c0	phe-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
C11H14N2O3	Gly-Phe_c0	cpd15605_c0	gly-phe-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C6H13NO2	L-Leucine_e0	cpd00107_e0	leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00107
C10H13N5O10P2	Adenosine 3-5-bisphosphate_c0	cpd00045_c0	pap_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00045
C10H12N5O13P2S	3-phosphoadenylylsulfate_c0	cpd00044_c0	paps_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00044
C5H4N4O	HYXN_e0	cpd00226_e0	hxan_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00226
C7H8O4	2-Isopropylmaleate_c0	cpd01710_c0	2ippm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C26H41N7O17P3S	Isovaleryl-CoA_c0	cpd01882_c0	ivcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01882
C16H29N2O8PRS	isovaleryl-ACP_c0	cpd11520_c0	cbs_378_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11520
C4H7O8P	4-Phosphoerythronate_c0	cpd02147_c0	4per_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02147
C7H14O13P2	Sedoheptulose 1,7-bisphosphate_c0	cpd00349_c0	s17bp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C9H12N2O8P	dUMP_c0	cpd00299_c0	dump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C20H21N7O6	5-10-Methylenetetrahydrofolate_c0	cpd00125_c0	mlthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C22H39N2O8PRS	9-methyl-trans-dec-2-enoyl-ACP_c0	cpd11531_c0	9-methyl-trans-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11531
C25H45N2O9PRS	12-methyl-3-oxo-tridecanoyl-ACP_c0	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C17H34O7P	2-tetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15363_c0	2tdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15363
C14H27O2	Myristic acid_c0	cpd03847_c0	ttdca_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03847
C6H12O9P	D-Tagatose 6-phosphate_c0	cpd00805_c0	tag6p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H12O12P2	D-Tagatose 1,6-biphosphate_c0	cpd02371_c0	tagdp-D_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02371
NO	NO_c0	cpd00418_c0	no_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00418
NO3	Nitrate_c0	cpd00209_c0	no3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00209
C20H37N2O9PRS	6-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C6H10N3O	L-Histidinal_c0	cpd01324_c0	cbs_412_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01324
C6H9N3O2	L-Histidine_c0	cpd00119_c0	his-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
C7H14O6	alpha-Methyl-D-glucoside_c0	cpd15584_c0	madg_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15584
CH4O	Methanol_c0	cpd00116_c0	meoh_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00116
C8H11NO6P	Pyridoxine phosphate_c0	cpd00478_c0	pdx5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00478
C9H12N2O5	Deoxyuridine_c0	cpd00412_c0	duri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H13N3O4	Deoxycytidine_c0	cpd00654_c0	dcyt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C33H64O8P	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C18H36O7P	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C27H49N2O9PRS	14-methyl-3-oxo-pentadecanoyl-ACP_c0	cpd11566_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11566
C27H51N2O9PRS	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	cpd11567_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11567
C18H36O9P	1-Acyl-sn-glycero-3-phosphoglycerol dodecanoyl_c0	cpd15318_c0	1agpg120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15318
C29H45N7O18P3S	3-Oxooctanoyl-CoA_c0	cpd03121_c0	3oocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03121
C40H71N3O15P2	CDP-1,2-ditetradecanoylglycerol_c0	cpd15423_c0	cdpdtdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
C12H22FeO14	Fe(III)dicitrate_c0	cpd03725_c0	fe3dcit_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03725
C12H22FeO14	Fe(III)dicitrate_e0	cpd03725_e0	fe3dcit_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd03725
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C19H33N2O9PRS	6-methyl-3-oxo-heptanoyl-ACP_c0	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C17H31N2O8PRS	4-methyl-pentanoyl-ACP_c0	cpd11549_c0	4-methyl-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11549
C4H9NO6P	L-Threonine phosphate_c0	cpd08928_c0	thrp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08928
C3H10NO4P	(R)-1-Aminopropan-2-yl phosphate_c0	cpd02547_c0	applp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02547
C21H39N2O8PRS	Decanoyl-ACP_c0	cpd11474_c0	decACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11474
C259H464O255P24	Myristoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15756_c0	Myristoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15756
C115H224O135P24	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C38H74O13P2	Diisohexadecanoylphosphatidylglycerophosphate_c0	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C17H29N2O8PRS	4-methyl-trans-pent-2-enoyl-ACP_c0	cpd11548_c0	4-methyl-trans-pent-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11548
C44H48CoN4O16	Cobalt-precorrin 6B_c0	cpd08373_c0	codhpre6_c0	-6	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08373
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	gly-glu-L_e0	cpd11592_e0	gly-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C37H61N7O17P3S	(2E)-Hexadecenoyl-CoA_c0	cpd03126_c0	hdd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C6H9O4	2-Dehydropantoate_c0	cpd00712_c0	2dhp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C19H33N2O8PRS	6-methyl-trans-hept-2-enoyl-ACP_c0	cpd11552_c0	6-methyl-trans-hept-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11552
C22H41N2O8PRS	8-methyl-decanoyl-ACP_c0	cpd11507_c0	8-methyl-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11507
C22H39N2O8PRS	8-methyl-trans-dec-2-enoyl-ACP_c0	cpd11506_c0	8-methyl-trans-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11506
