Attributes {
	source_id:kb|g.236129.fbamdl
	source:KBase
	id:kb|g.236129.fbamdl0
	name:GFM MEintmetabat11576
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C17H34O7P	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C35H59N7O17P3S	fa1coa_c0	cpd11435_c0	fa1coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
C40H62N9O26P2	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)_c0	cpd02862_c0	uGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02862
C86H140N7O21P2	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol_c0	cpd02948_c0	uaGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02948
C26H41N7O17P3S	2-Methylbutyryl-CoA_c0	cpd00760_c0	2mbcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C13H25NO2S2	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0	cpd14703_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14703
C7H14N2O3S	Gly-Met_c0	cpd11591_c0	gly-met-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C7H14N2O3S	Gly-Met_e0	cpd11591_e0	gly-met-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11591
C18H31N2O9PRS	4-methyl-3-oxo-hexanoyl-ACP_c0	cpd11496_c0	4-methyl-3-oxo-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11496
C18H33N2O9PRS	4-methyl-3-hydroxy-hexanoyl-ACP_c0	cpd11497_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11497
C7H7NO4	tetrahydrodipicolinate_c0	cpd02465_c0	thdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
C11H12NO8	N-Succinyl-L-2-amino-6-oxopimelate_c0	cpd02724_c0	sl2a6o_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02724
C15H22N2O17P2	UDP-galactose_c0	cpd00043_c0	udpgal_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00043
C15H22N2O17P2	UDP-glucose_c0	cpd00026_c0	udpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
C27H41N7O18P3S	3-Oxohexanoyl-CoA_c0	cpd03123_c0	3ohcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
CH3RS2	Dihydrolipolprotein_c0	cpd12225_c0	dhlpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12225
C40H71N3O15P2	CDP-1,2-ditetradecanoylglycerol_c0	cpd15423_c0	cdpdtdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
C34H66O13P2	Phosphatidylglycerophosphate ditetradecanoyl_c0	cpd15543_c0	pgp140_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
C16H22N2O15P2	dTDP-4-oxo-L-rhamnose_c0	cpd00522_c0	dtdp4d6dm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00522
C18H32O16	Manninotriose_c0	cpd03200_c0	Manninotriose_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03200
C12H22O11	Melibiose_c0	cpd03198_c0	melib_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03198
C26H39N7O17P3S	Tiglyl-CoA_c0	cpd02125_c0	2mb2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C117H228O135P24	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15753_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15753
C309H540N24O255P24	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15771_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15771
C9H7O3	Phenylpyruvate_c0	cpd00143_c0	phpyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00143
C50H70O2	2-Demethylmenaquinone 8_c0	cpd15352_c0	2dmmq8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	2-Demethylmenaquinol 8_c0	cpd15353_c0	2dmmql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C37H61N7O17P3S	(2E)-Hexadecenoyl-CoA_c0	cpd03126_c0	hdd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C19H33N2O9PRS	6-methyl-3-oxo-heptanoyl-ACP_c0	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C19H35N2O9PRS	6-methyl-3-hydroxy-heptanoyl-ACP_c0	cpd11551_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11551
C5H10O5	Xylose_c0	cpd00154_c0	xyl-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00154
C5H10O5	Xylose_e0	cpd00154_e0	xyl-D_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00154
Cu	Cu2+_c0	cpd00058_c0	cu2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00058
Cu	Cu2+_e0	cpd00058_e0	cu2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00058
C6H12O6	D-Glucose_c0	cpd00027_c0	glc-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00027
C5H11NO3S	L-Methionine S-oxide_c0	cpd01914_c0	metox_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01914
C24H42O21	Stachyose_c0	cpd01133_c0	stchs_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01133
C15H19N5O6S	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	cpd02701_c0	amob_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C15H23N6O5S	S-Adenosyl-L-methionine_c0	cpd00017_c0	amet_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C9H17NO3	8-Amino-7-oxononanoate_c0	cpd00800_c0	8aonn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	7-8-Diaminononanoate_c0	cpd00764_c0	dann_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C28H51N2O9PRS	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	cpd11541_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11541
C28H53N2O9PRS	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	cpd11542_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11542
Pb	Pb_e0	cpd04097_e0	Pb_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd04097
Pb	Pb_c0	cpd04097_c0	Pb_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04097
C27H49N2O8PRS	Hexadecenoyl-ACP_c0	cpd15239_c0	hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
C19H36O7P	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15326_c0	1hdec9eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C6H5O4	3-oxoadipate-enol-lactone_c0	cpd02255_c0	5odhf2a_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02255
C6H6O5	3-Oxoadipate_c0	cpd00630_c0	3oxadp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00630
C7H6NO3	3-Hydroxyanthranilate_c0	cpd00483_c0	3hanthrn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00483
C10H12N2O4	3-Hydroxy-L-kynurenine_c0	cpd02065_c0	hLkynr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02065
C16H26N3O14P2	dTDP-4-amino-4,6-dideoxy-D-glucose_c0	cpd02616_c0	dtdp4addg_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02616
C5H3N2O4	Orotate_c0	cpd00247_c0	orot_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00247
C31H51N7O17P3S	Decanoyl-CoA_c0	cpd03128_c0	dccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03128
C36H70O13P2	Diisopentadecanoylphosphatidylglycerophosphate_c0	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C42H75N3O15P2	CDP-1,2-diisopentadecanoylglycerol_c0	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C3H6O3	D-Glyceraldehyde_c0	cpd00448_c0	glyald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00448
C7H14O10P	D-Glycero-D-manno-heptose7-phosphate_c0	cpd04918_c0	gmhep7p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04918
C63H103NO12P2	Undecaprenyl diphospho N-acetyl-glucosamine_c0	cpd00946_c0	unaga_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00946
C12H22O11	Maltose_c0	cpd00179_c0	malt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00179
C12H22O11	Maltose_e0	cpd00179_e0	malt_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00179
C36H40N4O8	CoproporphyrinogenIII_c0	cpd02083_c0	cpppg3_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C34H38N4O4	ProtoporphyrinogenIX_c0	cpd00791_c0	pppg9_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C11H14N2O3	Gly-Phe_e0	cpd15605_e0	gly-phe-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15605
C5H13NO4S	Choline sulfate_c0	cpd00681_c0	chols_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00681
C46H83N3O15P2	CDP-1,2-dianteisoheptadecanoylglycerol_c0	cpd15684_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15684
C40H78O13P2	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C12H17N4OS	Thiamin_c0	cpd00305_c0	thm_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00305
C12H17N4OS	Thiamin_e0	cpd00305_e0	thm_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00305
CH4N2O	Urea_c0	cpd00073_c0	urea_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	Urea_e0	cpd00073_e0	urea_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C20H37N2O9PRS	7-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11526_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11526
C20H35N2O9PRS	7-methyl-3-oxo-octanoyl-ACP_c0	cpd11525_c0	7-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11525
C4H14N2	Putrescine_e0	cpd00118_e0	ptrc_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00118
C14H13N6O3	Dihydropteroate_c0	cpd00683_c0	dhpt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00683
C19H19N7O6	Dihydrofolate_c0	cpd00330_c0	dhf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00330
C62H89CoN13O14P	Vitamin B12r_c0	cpd00423_c0	cbl2_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00423
C62H89CoN13O14P	Vitamin B12r_e0	cpd00423_e0	cbl2_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00423
C29H45N7O17P3S	(2E)-Octenoyl-CoA_c0	cpd03130_c0	oc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C7H14N2O4	ala-L-Thr-L_e0	cpd11582_e0	ala-L-Thr-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11582
C5H4O6	4-Hydroxy-2-oxoglutarate_c0	cpd00830_c0	4h2oglt_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	4-Hydroxy-L-glutamate_c0	cpd01974_c0	4hglu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C12H23NO2S2	S-(2-Methylpropionyl)-dihydrolipoamide_c0	cpd02700_c0	2mpdhl_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02700
C6H9O4	2-Dehydropantoate_c0	cpd00712_c0	2dhp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C6H11O4	Pantoate_c0	cpd00408_c0	pant-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00408
C7H12N2O3	gly-pro-L_e0	cpd11588_e0	gly-pro-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11588
C28H53N2O9PRS	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	cpd11517_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11517
C28H51N2O9PRS	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	cpd11516_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11516
C309H540N24O255P24	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15770_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15770
C117H228O135P24	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C16H24N2O15P2	dTDP-rhamnose_c0	cpd02113_c0	dtdprmn_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02113
C11H7O4	1-4-Dihydroxy-2-naphthoate_c0	cpd02295_c0	dhna_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02295
C25H27N8O10	10-Formyl-THF-L-glutamate_c0	cpd03524_c0	10-Formyl-THF-L-glutamate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03524
C5H12O7P	2-C-methyl-D-erythritol4-phosphate_c0	cpd08286_c0	2me4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08286
C29H47N7O17P3S	Octanoyl-CoA_c0	cpd01335_c0	occoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01335
C11H12N2O2	L-Tryptophan_c0	cpd00065_c0	trp-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00065
C11H12N2O4	N-Formylkynurenine_c0	cpd01749_c0	Lfmkynr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01749
Mg	Mg_c0	cpd00254_c0	mg2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
Mg	Mg_e0	cpd00254_e0	mg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Fe	fe3_e0	cpd10516_e0	fe3_e0	3	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C6H9O3	4MOP_c0	cpd00200_c0	4mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4N4O4	5-Hydroxyisourate_c0	cpd08625_c0	5-Hydroxyisourate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	(R)-Allantoin_c0	cpd01567_c0	(R)-Allantoin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
C4H6N4O3	Allantoin_c0	cpd01092_c0	alltn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
H2O	H2O_e0	cpd00001_e0	h2o_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	CO2_e0	cpd00011_e0	co2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	O2_e0	cpd00007_e0	o2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C5H9NO3	L-Glutamate5-semialdehyde_c0	cpd00858_c0	glu5sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C4H7NO7P	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	cpd04539_c0	amopbut-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	3-Amino-2-oxopropyl phosphate_c0	cpd08449_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
C7H10NO5	L-2-Amino-6-oxopimelate_c0	cpd02414_c0	L-2-Amino-6-oxopimelate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02414
CH2NO2	Carbamate_c0	cpd01101_c0	Carbamate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01101
C4H7NO3	L-2-Amino-acetoacetate_c0	cpd02211_c0	2aobut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02211
C3H8NO	Aminoacetone_c0	cpd01298_c0	aact_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C5H5N4O5	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	cpd09027_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09027
C6H11NO3	2-Aminoadipate 6-semialdehyde_c0	cpd02522_c0	L2aadp6sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02522
C6H8NO2	delta1-Piperideine-6-L-carboxylate_c0	cpd00352_c0	thp2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00352
C6H8NO2	delta1-Piperideine-2-carboxylate_c0	cpd00922_c0	1pipdn2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00922
C6H11NO3	2-Oxo-6-aminocaproate_c0	cpd02074_c0	6a2ohxnt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02074
C40H78O10P	Dianteisoheptadecanoylphosphatidylglycerol_c0	cpd15723_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15723
C39H78NO8P	Diisoheptadecanoylphosphatidylethanolamine_c0	cpd15695_c0	Diisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15695
C40H78O10P	Diisoheptadecanoylphosphatidylglycerol_c0	cpd15722_c0	Diisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15722
C176H307N2O100P4	core oligosaccharide lipid A_c0	cpd15432_c0	colipa_c0	-7	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15432
C10H13N5O13P3	dGTP_c0	cpd00241_c0	dgtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
C80H125N16O42R	Peptidoglycan polymer (n subunits)_c0	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	-4	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C40H63N8O21R	Peptidoglycan polymer (n-1 subunits)_c0	cpd15666_c0	Peptidoglycan polymer (n-1 subunits)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15666
C39H78NO8P	Dianteisoheptadecanoylphosphatidylethanolamine_c0	cpd15696_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15696
C9H10N2	Dimethylbenzimidazole_c0	cpd01997_c0	dmbzid_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01997
C42H36FeN4O16	Siroheme_c0	cpd00557_c0	sheme_c0	-8	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00557
C48H73CoN11O8	Cobinamide_c0	cpd03422_c0	cbi_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03422
C81H156O17P2	Stearoylcardiolipin (B. subtilis)_c0	cpd15793_c0	Stearoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15793
Mn	Mn2+_c0	cpd00030_c0	mn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00030
C42H82O10P	Phosphatidylglycerol dioctadecanoyl_c0	cpd15540_c0	pg180_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15540
C77H148O17P2	Isoheptadecanoylcardiolipin (B. subtilis)_c0	cpd15794_c0	Isoheptadecanoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15794
C55H90O7P2	Bactoprenyl diphosphate_c0	cpd02229_c0	udcpdp_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02229
