Attributes {
	id:kb|g.236169
	source:KBase
	gene_subsystem_hash:HASH(0x55dd67f8)
	source_id:kb|g.236169
	geneAliasHash:HASH(0x393321d8)
	scientific_name:SAG AAA041L13
	domain:Bacteria
	genetic_code:11
	dna_size:1381719
	num_contigs:103
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/168/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236169.CDS.470	CDS	GTP pyrophosphokinase (EC 2.7.6.5), (p)ppGpp synthetase I	kb|g.236169	none		36151	33988	-	G005DRAFT_scaffold00008.8	GTP pyrophosphokinase (EC 2.7.6.5), (p)ppGpp synthetase I
kb|g.236169.CDS.471	CDS	Protein-export membrane protein SecF (TC 3.A.5.1.1)	kb|g.236169	none		37211	36161	-	G005DRAFT_scaffold00008.8	Protein-export membrane protein SecF (TC 3.A.5.1.1)
kb|g.236169.CDS.472	CDS	Protein-export membrane protein SecD (TC 3.A.5.1.1)	kb|g.236169	none		38726	37214	-	G005DRAFT_scaffold00008.8	Protein-export membrane protein SecD (TC 3.A.5.1.1)
kb|g.236169.CDS.473	CDS	Holliday junction DNA helicase RuvB	kb|g.236169	none		39784	38737	-	G005DRAFT_scaffold00008.8	Holliday junction DNA helicase RuvB
kb|g.236169.CDS.474	CDS	Holliday junction DNA helicase RuvA	kb|g.236169	none		40391	39776	-	G005DRAFT_scaffold00008.8	Holliday junction DNA helicase RuvA
kb|g.236169.CDS.475	CDS	Crossover junction endodeoxyribonuclease RuvC (EC 3.1.22.4)	kb|g.236169	none		40937	40391	-	G005DRAFT_scaffold00008.8	Crossover junction endodeoxyribonuclease RuvC (EC 3.1.22.4)
kb|g.236169.CDS.476	CDS	FIG000859: hypothetical protein YebC	kb|g.236169	none		41744	40991	-	G005DRAFT_scaffold00008.8	FIG000859: hypothetical protein YebC
kb|g.236169.CDS.477	CDS	Pyridoxine biosynthesis glutamine amidotransferase, glutaminase subunit (EC 2.4.2.-)	kb|g.236169	none		41960	41783	-	G005DRAFT_scaffold00008.8	Pyridoxine biosynthesis glutamine amidotransferase, glutaminase subunit (EC 2.4.2.-)
kb|g.236169.CDS.478	CDS		kb|g.236169	;	No annotated function	6	735	+	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.479	CDS		kb|g.236169	;	No annotated function	1533	723	-	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.480	CDS	Deoxyribodipyrimidine photolyase (EC 4.1.99.3)	kb|g.236169	none		1575	2922	+	G005DRAFT_scaffold00009.9	Deoxyribodipyrimidine photolyase (EC 4.1.99.3)
kb|g.236169.CDS.481	CDS	diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)	kb|g.236169	none		4254	2886	-	G005DRAFT_scaffold00009.9	diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)
kb|g.236169.CDS.482	CDS		kb|g.236169	;	No annotated function	4951	4342	-	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.483	CDS		kb|g.236169	;	No annotated function	5829	5058	-	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.484	CDS	Cholesterol oxidase (EC 1.1.3.6)	kb|g.236169	none		7533	5838	-	G005DRAFT_scaffold00009.9	Cholesterol oxidase (EC 1.1.3.6)
kb|g.236169.CDS.485	CDS		kb|g.236169	;	No annotated function	9764	7655	-	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.486	CDS		kb|g.236169	;	No annotated function	9797	9914	+	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.487	CDS		kb|g.236169	;	No annotated function	10173	9909	-	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.488	CDS		kb|g.236169	;	No annotated function	10273	10804	+	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.489	CDS	Copper resistance protein D	kb|g.236169	none		10800	12648	+	G005DRAFT_scaffold00009.9	Copper resistance protein D
kb|g.236169.CDS.490	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236169	none		12647	13793	+	G005DRAFT_scaffold00009.9	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236169.CDS.491	CDS	5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)	kb|g.236169	none		14330	13781	-	G005DRAFT_scaffold00009.9	5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)
kb|g.236169.CDS.492	CDS	Molybdopterin biosynthesis protein MoeA	kb|g.236169	none		14399	15311	+	G005DRAFT_scaffold00009.9	Molybdopterin biosynthesis protein MoeA
kb|g.236169.CDS.493	CDS		kb|g.236169	;	No annotated function	15319	15898	+	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.494	CDS		kb|g.236169	;	No annotated function	15946	16723	+	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.495	CDS	CONSERVED MEMBRANE PROTEIN	kb|g.236169	none		17997	16722	-	G005DRAFT_scaffold00009.9	CONSERVED MEMBRANE PROTEIN
kb|g.236169.CDS.496	CDS	rRNA small subunit methyltransferase I	kb|g.236169	none		18049	18892	+	G005DRAFT_scaffold00009.9	rRNA small subunit methyltransferase I
kb|g.236169.CDS.497	CDS	Methionyl-tRNA synthetase (EC 6.1.1.10)	kb|g.236169	none		18978	20454	+	G005DRAFT_scaffold00009.9	Methionyl-tRNA synthetase (EC 6.1.1.10)
kb|g.236169.CDS.498	CDS	Putative deoxyribonuclease YcfH	kb|g.236169	none		20459	21320	+	G005DRAFT_scaffold00009.9	Putative deoxyribonuclease YcfH
kb|g.236169.CDS.499	CDS	SSU rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase (EC 2.1.1.182)	kb|g.236169	none		21316	22159	+	G005DRAFT_scaffold00009.9	SSU rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase (EC 2.1.1.182)
kb|g.236169.CDS.500	CDS	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (EC 2.7.1.148)	kb|g.236169	none		22180	23095	+	G005DRAFT_scaffold00009.9	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (EC 2.7.1.148)
kb|g.236169.CDS.501	CDS	N-acetylglucosamine-1-phosphate uridyltransferase (EC 2.7.7.23) / Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)	kb|g.236169	none		23238	24657	+	G005DRAFT_scaffold00009.9	N-acetylglucosamine-1-phosphate uridyltransferase (EC 2.7.7.23);Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)
kb|g.236169.CDS.502	CDS	Ribose-phosphate pyrophosphokinase (EC 2.7.6.1)	kb|g.236169	none		24660	25641	+	G005DRAFT_scaffold00009.9	Ribose-phosphate pyrophosphokinase (EC 2.7.6.1)
kb|g.236169.CDS.503	CDS	LSU ribosomal protein L25p	kb|g.236169	none		25790	26411	+	G005DRAFT_scaffold00009.9	LSU ribosomal protein L25p
kb|g.236169.CDS.504	CDS	Peptidyl-tRNA hydrolase (EC 3.1.1.29)	kb|g.236169	none		26443	27004	+	G005DRAFT_scaffold00009.9	Peptidyl-tRNA hydrolase (EC 3.1.1.29)
kb|g.236169.CDS.505	CDS	Phosphoenolpyruvate carboxylase (EC 4.1.1.31)	kb|g.236169	none		29724	27003	-	G005DRAFT_scaffold00009.9	Phosphoenolpyruvate carboxylase (EC 4.1.1.31)
kb|g.236169.CDS.506	CDS	Transcription-repair coupling factor	kb|g.236169	none		29835	33306	+	G005DRAFT_scaffold00009.9	Transcription-repair coupling factor
kb|g.236169.CDS.507	CDS		kb|g.236169	;	No annotated function	33305	33908	+	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.508	CDS	Nucleoside triphosphate pyrophosphohydrolase MazG (EC 3.6.1.8)	kb|g.236169	none		33919	34570	+	G005DRAFT_scaffold00009.9	Nucleoside triphosphate pyrophosphohydrolase MazG (EC 3.6.1.8)
kb|g.236169.CDS.509	CDS	Enolase (EC 4.2.1.11)	kb|g.236169	none		34649	35927	+	G005DRAFT_scaffold00009.9	Enolase (EC 4.2.1.11)
kb|g.236169.CDS.510	CDS		kb|g.236169	;	No annotated function	35986	36334	+	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.511	CDS	FIG004853: possible toxin to DivIC	kb|g.236169	none		36338	36827	+	G005DRAFT_scaffold00009.9	FIG004853: possible toxin to DivIC
kb|g.236169.CDS.512	CDS	Exopolyphosphatase (EC 3.6.1.11)	kb|g.236169	none		36817	37738	+	G005DRAFT_scaffold00009.9	Exopolyphosphatase (EC 3.6.1.11)
kb|g.236169.CDS.513	CDS		kb|g.236169	;	No annotated function	38020	37876	-	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.514	CDS		kb|g.236169	;	No annotated function	38123	40052	+	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.515	CDS		kb|g.236169	;	No annotated function	41165	40052	-	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.516	CDS		kb|g.236169	;	No annotated function	41358	41142	-	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.517	CDS		kb|g.236169	;	No annotated function	41436	41583	+	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.518	CDS		kb|g.236169	;	No annotated function	41642	41816	+	G005DRAFT_scaffold00009.9	
kb|g.236169.CDS.519	CDS		kb|g.236169	;	No annotated function	2041	1273	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.520	CDS	Fructokinase (EC 2.7.1.4)	kb|g.236169	none		2944	2041	-	G005DRAFT_scaffold00010.10	Fructokinase (EC 2.7.1.4)
kb|g.236169.CDS.521	CDS		kb|g.236169	;	No annotated function	3432	2940	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.522	CDS		kb|g.236169	;	No annotated function	3460	4390	+	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.523	CDS		kb|g.236169	;	No annotated function	4869	4407	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.524	CDS		kb|g.236169	;	No annotated function	7671	5040	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.525	CDS		kb|g.236169	;	No annotated function	8425	7672	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.526	CDS		kb|g.236169	;	No annotated function	9082	8446	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.527	CDS		kb|g.236169	;	No annotated function	9497	9194	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.528	CDS	Flavodoxin reductases (ferredoxin-NADPH reductases) family 1	kb|g.236169	none		11170	9817	-	G005DRAFT_scaffold00010.10	Flavodoxin reductases (ferredoxin-NADPH reductases) family 1
kb|g.236169.CDS.529	CDS		kb|g.236169	;	No annotated function	12128	11231	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.530	CDS		kb|g.236169	;	No annotated function	14176	12142	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.531	CDS		kb|g.236169	;	No annotated function	15119	14168	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.532	CDS	Similar to CDP-glucose 4,6-dehydratase (EC 4.2.1.45)	kb|g.236169	none		16177	15118	-	G005DRAFT_scaffold00010.10	Similar to CDP-glucose 4,6-dehydratase (EC 4.2.1.45)
kb|g.236169.CDS.533	CDS	Glucose-1-phosphate cytidylyltransferase (EC 2.7.7.33)	kb|g.236169	none		16957	16186	-	G005DRAFT_scaffold00010.10	Glucose-1-phosphate cytidylyltransferase (EC 2.7.7.33)
kb|g.236169.CDS.534	CDS	Transketolase, N-terminal section (EC 2.2.1.1)	kb|g.236169	none		17090	17912	+	G005DRAFT_scaffold00010.10	Transketolase, N-terminal section (EC 2.2.1.1)
kb|g.236169.CDS.535	CDS	Transketolase, C-terminal section (EC 2.2.1.1)	kb|g.236169	none		17911	18835	+	G005DRAFT_scaffold00010.10	Transketolase, C-terminal section (EC 2.2.1.1)
kb|g.236169.CDS.536	CDS		kb|g.236169	;	No annotated function	19762	18805	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.537	CDS		kb|g.236169	;	No annotated function	21813	19758	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.538	CDS		kb|g.236169	;	No annotated function	24547	21940	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.539	CDS		kb|g.236169	;	No annotated function	26109	24687	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.540	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236169	none		27111	26358	-	G005DRAFT_scaffold00010.10	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236169.CDS.541	CDS	TsaC protein (YrdC domain) required for threonylcarbamoyladenosine t(6)A37 modification in tRNA	kb|g.236169	none		28171	27241	-	G005DRAFT_scaffold00010.10	TsaC protein (YrdC domain) required for threonylcarbamoyladenosine t(6)A37 modification in tRNA
kb|g.236169.CDS.542	CDS		kb|g.236169	;	No annotated function	28275	29007	+	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.543	CDS		kb|g.236169	;	No annotated function	30156	29511	-	G005DRAFT_scaffold00010.10	
kb|g.236169.CDS.544	CDS	DNA polymerase III delta prime subunit (EC 2.7.7.7)	kb|g.236169	none		31392	30240	-	G005DRAFT_scaffold00010.10	DNA polymerase III delta prime subunit (EC 2.7.7.7)
kb|g.236169.CDS.545	CDS	Thymidylate kinase (EC 2.7.4.9)	kb|g.236169	none		33503	31388	-	G005DRAFT_scaffold00010.10	Thymidylate kinase (EC 2.7.4.9)
kb|g.236169.CDS.546	CDS	DNA topoisomerase I (EC 5.99.1.2)	kb|g.236169	none		36320	33545	-	G005DRAFT_scaffold00010.10	DNA topoisomerase I (EC 5.99.1.2)
kb|g.236169.CDS.547	CDS	Pyrophosphate-energized proton pump (EC 3.6.1.1)	kb|g.236169	none		36902	36347	-	G005DRAFT_scaffold00010.10	Pyrophosphate-energized proton pump (EC 3.6.1.1)
kb|g.236169.CDS.548	CDS		kb|g.236169	;	No annotated function	34	244	+	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.549	CDS		kb|g.236169	;	No annotated function	1419	231	-	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.550	CDS	POSSIBLE GLUTAREDOXIN PROTEIN	kb|g.236169	none		1728	1485	-	G005DRAFT_scaffold00011.11	POSSIBLE GLUTAREDOXIN PROTEIN
kb|g.236169.CDS.551	CDS		kb|g.236169	;	No annotated function	2496	1734	-	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.552	CDS		kb|g.236169	;	No annotated function	2611	3100	+	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.553	CDS		kb|g.236169	;	No annotated function	3152	3968	+	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.554	CDS		kb|g.236169	;	No annotated function	4004	5237	+	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.555	CDS		kb|g.236169	;	No annotated function	5869	5209	-	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.556	CDS	Monoamine oxidase (1.4.3.4)	kb|g.236169	none		7746	5856	-	G005DRAFT_scaffold00011.11	Monoamine oxidase (1.4.3.4)
kb|g.236169.CDS.557	CDS	Formate dehydrogenase chain D (EC 1.2.1.2)	kb|g.236169	none		8597	7769	-	G005DRAFT_scaffold00011.11	Formate dehydrogenase chain D (EC 1.2.1.2)
kb|g.236169.CDS.558	CDS	Choline dehydrogenase (EC 1.1.99.1)	kb|g.236169	none		10233	8586	-	G005DRAFT_scaffold00011.11	Choline dehydrogenase (EC 1.1.99.1)
kb|g.236169.CDS.559	CDS		kb|g.236169	;	No annotated function	11276	10313	-	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.560	CDS	Glycine betaine ABC transport system, permease protein OpuAB	kb|g.236169	none		13294	11365	-	G005DRAFT_scaffold00011.11	Glycine betaine ABC transport system, permease protein OpuAB
kb|g.236169.CDS.561	CDS	L-proline glycine betaine ABC transport system permease protein ProV (TC 3.A.1.12.1)	kb|g.236169	none		14322	13293	-	G005DRAFT_scaffold00011.11	L-proline glycine betaine ABC transport system permease protein ProV (TC 3.A.1.12.1)
kb|g.236169.CDS.562	CDS	Betaine aldehyde dehydrogenase (EC 1.2.1.8)	kb|g.236169	none		15807	14322	-	G005DRAFT_scaffold00011.11	Betaine aldehyde dehydrogenase (EC 1.2.1.8)
kb|g.236169.CDS.563	CDS	Trimethylamine methyltransferase family protein	kb|g.236169	none		17251	15811	-	G005DRAFT_scaffold00011.11	Trimethylamine methyltransferase family protein
kb|g.236169.CDS.564	CDS	Transcriptional regulator, IclR family	kb|g.236169	none		17386	18148	+	G005DRAFT_scaffold00011.11	Transcriptional regulator, IclR family
kb|g.236169.CDS.565	CDS	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)	kb|g.236169	none		18144	18810	+	G005DRAFT_scaffold00011.11	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)
kb|g.236169.CDS.566	CDS		kb|g.236169	;	No annotated function	18927	19200	+	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.567	CDS	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)	kb|g.236169	none		19199	20096	+	G005DRAFT_scaffold00011.11	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)
kb|g.236169.CDS.568	CDS	Pterin-binding enzyme domain protein	kb|g.236169	none		20108	20981	+	G005DRAFT_scaffold00011.11	Pterin-binding enzyme domain protein
kb|g.236169.CDS.569	CDS		kb|g.236169	;	No annotated function	21295	22888	+	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.570	CDS		kb|g.236169	;	No annotated function	22884	23469	+	G005DRAFT_scaffold00011.11	
kb|g.236169.CDS.571	CDS	NAD-dependent formate dehydrogenase alpha subunit	kb|g.236169	none		26447	23453	-	G005DRAFT_scaffold00011.11	NAD-dependent formate dehydrogenase alpha subunit
kb|g.236169.CDS.572	CDS	NAD-dependent formate dehydrogenase beta subunit	kb|g.236169	none		27973	26443	-	G005DRAFT_scaffold00011.11	NAD-dependent formate dehydrogenase beta subunit
kb|g.236169.CDS.573	CDS	NAD-dependent formate dehydrogenase gamma subunit	kb|g.236169	none		28395	27969	-	G005DRAFT_scaffold00011.11	NAD-dependent formate dehydrogenase gamma subunit
kb|g.236169.CDS.574	CDS	Formate--tetrahydrofolate ligase (EC 6.3.4.3)	kb|g.236169	none		30059	28394	-	G005DRAFT_scaffold00011.11	Formate--tetrahydrofolate ligase (EC 6.3.4.3)
kb|g.236169.CDS.575	CDS	Electron transfer flavoprotein, alpha subunit	kb|g.236169	none		31023	30063	-	G005DRAFT_scaffold00011.11	Electron transfer flavoprotein, alpha subunit
kb|g.236169.CDS.576	CDS	Electron transfer flavoprotein, beta subunit	kb|g.236169	none		31778	31022	-	G005DRAFT_scaffold00011.11	Electron transfer flavoprotein, beta subunit
kb|g.236169.CDS.577	CDS	Putative Dimethylglycine oxidase	kb|g.236169	none		32893	31777	-	G005DRAFT_scaffold00011.11	Putative Dimethylglycine oxidase
kb|g.236169.CDS.578	CDS	FIG001943: hypothetical protein YajQ	kb|g.236169	none		284	776	+	G005DRAFT_scaffold00012.12	FIG001943: hypothetical protein YajQ
kb|g.236169.CDS.579	CDS	Protein rarD	kb|g.236169	none		901	1672	+	G005DRAFT_scaffold00012.12	Protein rarD
kb|g.236169.CDS.580	CDS	Octaprenyl diphosphate synthase (EC 2.5.1.90) / Dimethylallyltransferase (EC 2.5.1.1) / (2E,6E)-farnesyl diphosphate synthase (EC 2.5.1.10) / Geranylgeranyl pyrophosphate synthetase (EC 2.5.1.29)	kb|g.236169	none		2625	1635	-	G005DRAFT_scaffold00012.12	Octaprenyl diphosphate synthase (EC 2.5.1.90);Dimethylallyltransferase (EC 2.5.1.1);(2E,6E)-farnesyl diphosphate synthase (EC 2.5.1.10);Geranylgeranyl pyrophosphate synthetase (EC 2.5.1.29)
kb|g.236169.CDS.581	CDS	NADH-ubiquinone oxidoreductase chain N (EC 1.6.5.3)	kb|g.236169	none		4142	2624	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain N (EC 1.6.5.3)
kb|g.236169.CDS.582	CDS	NADH-ubiquinone oxidoreductase chain M (EC 1.6.5.3)	kb|g.236169	none		5650	4141	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain M (EC 1.6.5.3)
kb|g.236169.CDS.583	CDS	NADH-ubiquinone oxidoreductase chain L (EC 1.6.5.3)	kb|g.236169	none		7539	5649	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain L (EC 1.6.5.3)
kb|g.236169.CDS.584	CDS	NADH-ubiquinone oxidoreductase chain K (EC 1.6.5.3)	kb|g.236169	none		7841	7541	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain K (EC 1.6.5.3)
kb|g.236169.CDS.585	CDS	NADH-ubiquinone oxidoreductase chain J (EC 1.6.5.3)	kb|g.236169	none		8633	7841	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain J (EC 1.6.5.3)
kb|g.236169.CDS.586	CDS	NADH-ubiquinone oxidoreductase chain I (EC 1.6.5.3)	kb|g.236169	none		9245	8633	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain I (EC 1.6.5.3)
kb|g.236169.CDS.587	CDS	NADH-ubiquinone oxidoreductase chain H (EC 1.6.5.3)	kb|g.236169	none		10485	9237	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain H (EC 1.6.5.3)
kb|g.236169.CDS.588	CDS	NADH-ubiquinone oxidoreductase chain G (EC 1.6.5.3)	kb|g.236169	none		12830	10481	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain G (EC 1.6.5.3)
kb|g.236169.CDS.589	CDS	NADH-ubiquinone oxidoreductase chain F (EC 1.6.5.3)	kb|g.236169	none		14111	12830	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain F (EC 1.6.5.3)
kb|g.236169.CDS.590	CDS	NADH-ubiquinone oxidoreductase chain E (EC 1.6.5.3)	kb|g.236169	none		14741	14111	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain E (EC 1.6.5.3)
kb|g.236169.CDS.591	CDS	NADH-ubiquinone oxidoreductase chain D (EC 1.6.5.3)	kb|g.236169	none		16078	14740	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain D (EC 1.6.5.3)
kb|g.236169.CDS.592	CDS	NADH-ubiquinone oxidoreductase chain C (EC 1.6.5.3)	kb|g.236169	none		16704	16074	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain C (EC 1.6.5.3)
kb|g.236169.CDS.593	CDS	NADH-ubiquinone oxidoreductase chain B (EC 1.6.5.3)	kb|g.236169	none		17262	16704	-	G005DRAFT_scaffold00012.12	NADH-ubiquinone oxidoreductase chain B (EC 1.6.5.3)
kb|g.236169.CDS.594	CDS	NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)	kb|g.236169	none		17637	17265	-	G005DRAFT_scaffold00012.12	NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)
kb|g.236169.CDS.595	CDS	2-heptaprenyl-1,4-naphthoquinone methyltransferase MenG (EC 2.1.1.163)	kb|g.236169	none		18370	17677	-	G005DRAFT_scaffold00012.12	2-heptaprenyl-1,4-naphthoquinone methyltransferase MenG (EC 2.1.1.163)
kb|g.236169.CDS.596	CDS	Substrate-specific component BioY of biotin ECF transporter	kb|g.236169	none		18432	19017	+	G005DRAFT_scaffold00012.12	Substrate-specific component BioY of biotin ECF transporter
kb|g.236169.CDS.597	CDS	Menaquinone-specific isochorismate synthase (EC 5.4.4.2)	kb|g.236169	none		19031	20252	+	G005DRAFT_scaffold00012.12	Menaquinone-specific isochorismate synthase (EC 5.4.4.2)
kb|g.236169.CDS.598	CDS	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase (EC 2.2.1.9)	kb|g.236169	none		21822	20247	-	G005DRAFT_scaffold00012.12	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase (EC 2.2.1.9)
kb|g.236169.CDS.599	CDS	O-succinylbenzoate synthase (EC 4.2.1.113)	kb|g.236169	none		22703	21818	-	G005DRAFT_scaffold00012.12	O-succinylbenzoate synthase (EC 4.2.1.113)
kb|g.236169.CDS.600	CDS	Naphthoate synthase (EC 4.1.3.36)	kb|g.236169	none		23630	22751	-	G005DRAFT_scaffold00012.12	Naphthoate synthase (EC 4.1.3.36)
kb|g.236169.CDS.601	CDS	O-succinylbenzoic acid--CoA ligase (EC 6.2.1.26)	kb|g.236169	none		23672	24749	+	G005DRAFT_scaffold00012.12	O-succinylbenzoic acid--CoA ligase (EC 6.2.1.26)
kb|g.236169.CDS.602	CDS	1,4-dihydroxy-2-naphthoate polyprenyltransferase (EC 2.5.1.74)	kb|g.236169	none		24741	25590	+	G005DRAFT_scaffold00012.12	1,4-dihydroxy-2-naphthoate polyprenyltransferase (EC 2.5.1.74)
kb|g.236169.CDS.603	CDS		kb|g.236169	;	No annotated function	25594	25858	+	G005DRAFT_scaffold00012.12	
kb|g.236169.CDS.604	CDS	Cytochrome c-type biogenesis protein CcsA/ResC	kb|g.236169	none		26754	25860	-	G005DRAFT_scaffold00012.12	Cytochrome c-type biogenesis protein CcsA/ResC
kb|g.236169.CDS.605	CDS	Ccs1/ResB-related putative cytochrome C-type biogenesis protein	kb|g.236169	none		28224	26754	-	G005DRAFT_scaffold00012.12	Ccs1/ResB-related putative cytochrome C-type biogenesis protein
kb|g.236169.CDS.606	CDS	Cytochrome c-type biogenesis protein CcdA (DsbD analog)	kb|g.236169	none		28950	28224	-	G005DRAFT_scaffold00012.12	Cytochrome c-type biogenesis protein CcdA (DsbD analog)
kb|g.236169.CDS.607	CDS	Thiol:disulfide oxidoreductase related to ResA	kb|g.236169	none		29492	28946	-	G005DRAFT_scaffold00012.12	Thiol:disulfide oxidoreductase related to ResA
kb|g.236169.CDS.608	CDS	Hypothetical, related to broad specificity phosphatases COG0406	kb|g.236169	none		30115	29491	-	G005DRAFT_scaffold00012.12	Hypothetical, related to broad specificity phosphatases COG0406
kb|g.236169.CDS.609	CDS	Phosphoserine phosphatase (EC 3.1.3.3)	kb|g.236169	none		30166	30934	+	G005DRAFT_scaffold00012.12	Phosphoserine phosphatase (EC 3.1.3.3)
kb|g.236169.CDS.610	CDS	Alanine dehydrogenase (EC 1.4.1.1)	kb|g.236169	none		1318	220	-	G005DRAFT_scaffold00013.13	Alanine dehydrogenase (EC 1.4.1.1)
