Attributes {
	source_id:kb|g.236177.fbamdl
	source:KBase
	id:kb|g.236177.fbamdl0
	name:SAG AAA278O22
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
Ni	cpd00244_c0	Ni2+_c0	ni2_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00244
Ni	cpd00244_e0	Ni2+_e0	ni2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00244
C24H45N2O8PRS	cpd11536_c0	11-methyl-dodecanoyl-ACP_c0	11-methyl-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11536
C29H55N2O8PRS	cpd15268_c0	Octadecanoyl-ACP_c0	ocdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15268
C21H42O7P	cpd15329_c0	1-octadecanoyl-sn-glycerol 3-phosphate_c0	1odecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15329
Hg	cpd00531_e0	Hg2+_e0	hg2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00531
Hg	cpd00531_c0	Hg2+_c0	hg2_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00531
C313H548N24O255P24	cpd15767_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15767
C121H236O135P24	cpd15749_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15749
C5H8NO3	cpd00851_c0	trans-4-Hydroxy-L-proline_c0	4hpro-LT_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00851
C24H43N2O8PRS	cpd11535_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11535
O4S	cpd00048_c0	Sulfate_c0	so4_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00048
O4S	cpd00048_e0	Sulfate_e0	so4_e0		-2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C16H23N5O15P2	cpd00387_c0	ADPglucose_c0	adpglc_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00387
C4H7NO7P	cpd01977_c0	4-Phospho-L-aspartate_c0	4pasp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C40H64	cpd03211_c0	15-cis-Phytoene_c0	15-cis-Phytoene_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03211
C10H18O7P2	cpd00283_c0	Geranyldiphosphate_c0	grdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00283
C15H26O7P2	cpd00350_c0	Farnesyldiphosphate_c0	frdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C94H153N8O26P2	cpd03487_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	uaaAgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03487
C94H155N9O25P2	cpd03488_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine_c0	uaaAgtla_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03488
C26H41N7O17P3S	cpd00760_c0	2-Methylbutyryl-CoA_c0	2mbcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C5H10N2O3	cpd11585_e0	L-alanylglycine_e0	L-alagly_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11585
C12H17N4OS	cpd00305_c0	Thiamin_c0	thm_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00305
C12H17N4OS	cpd00305_e0	Thiamin_e0	thm_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00305
C2H6NO	cpd04122_c0	Aminoacetaldehyde_c0	amacald_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04122
C20H21N7O7	cpd00201_c0	10-Formyltetrahydrofolate_c0	10fthf_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00201
C7H12N2O3	cpd11588_c0	gly-pro-L_c0	gly-pro-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C7H14O6	cpd15585_c0	beta-Methylglucoside_c0	mbdg_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15585
C40H62N9O26P2	cpd02862_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)_c0	uGgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02862
C21H37N2O8PRS	cpd11556_c0	8-methyl-trans-non-2-enoyl-ACP_c0	8-methyl-trans-non-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11556
C13H25NO2S2	cpd14703_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14703
C7H14N2O3S	cpd11591_c0	Gly-Met_c0	gly-met-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C7H14N2O3S	cpd11591_e0	Gly-Met_e0	gly-met-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11591
C18H33N2O9PRS	cpd11497_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11497
C4H4N2O2	cpd00092_e0	Uracil_e0	ura_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00092
CH3RS2	cpd12225_c0	Dihydrolipolprotein_c0	dhlpro_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12225
C28H51N2O8PRS	cpd11518_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11518
C25H45N2O8PRS	cpd15294_c0	Tetradecenoyl-ACP_c0	tdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	cpd15330_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	1tdec7eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C34H66O13P2	cpd15543_c0	Phosphatidylglycerophosphate ditetradecanoyl_c0	pgp140_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
C10H13N5O13P3	cpd00241_c0	dGTP_c0	dgtp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
C10H13N5O4	cpd00277_c0	Deoxyguanosine_c0	dgsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00277
C12H22O11	cpd00179_c0	Maltose_c0	malt_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00179
C16H22N2O15P2	cpd00522_c0	dTDP-4-oxo-L-rhamnose_c0	dtdp4d6dm_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00522
C18H32O16	cpd03200_c0	Manninotriose_c0	Manninotriose_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03200
C12H22O11	cpd03198_c0	Melibiose_c0	melib_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03198
C26H41N7O18P3S	cpd02691_c0	2-methyl-3-hydroxy-butyryl-CoA_c0	3hmbcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02691
C26H39N7O17P3S	cpd02125_c0	Tiglyl-CoA_c0	2mb2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C117H228O135P24	cpd15753_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15753
C309H540N24O255P24	cpd15771_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15771
C10H13N5O7P	cpd00296_c0	dGMP_c0	dgmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00296
C10H13N5O10P2	cpd00295_c0	dGDP_c0	dgdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00295
C37H61N7O17P3S	cpd03126_c0	(2E)-Hexadecenoyl-CoA_c0	hdd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C37H63N7O18P3S	cpd03113_c0	(S)-3-Hydroxyhexadecanoyl-CoA_c0	3hhdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C19H35N2O9PRS	cpd11551_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11551
C5H10O5	cpd00154_e0	Xylose_e0	xyl-D_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00154
Cu	cpd00058_c0	Cu2+_c0	cu2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00058
Cu	cpd00058_e0	Cu2+_e0	cu2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00058
C5H11NO3S	cpd01914_c0	L-Methionine S-oxide_c0	metox_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01914
C7H15N2O8P	cpd02394_c0	GAR_c0	gar_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02394
C17H34O7P	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C24H42O21	cpd01133_c0	Stachyose_c0	stchs_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01133
C6H11O10P	cpd00284_c0	6-Phospho-D-gluconate_c0	6pgc_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00284
C15H19N5O6S	cpd02701_c0	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	amob_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C9H17NO3	cpd00800_c0	8-Amino-7-oxononanoate_c0	8aonn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	cpd00764_c0	7-8-Diaminononanoate_c0	dann_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C12H17N4O4PS	cpd00793_c0	Thiamine phosphate_c0	thmmp_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00793
C28H51N2O9PRS	cpd11541_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11541
C28H53N2O9PRS	cpd11542_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11542
C21H37N2O8PRS	cpd11475_c0	(2E)-Decenoyl-[acp]_c0	2tdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11475
Pb	cpd04097_e0	Pb_e0	Pb_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd04097
Pb	cpd04097_c0	Pb_c0	Pb_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04097
Co	cpd00149_e0	Co2+_e0	cobalt2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00149
Co	cpd00149_c0	Co2+_c0	cobalt2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00149
C7H6NO3	cpd00483_c0	3-Hydroxyanthranilate_c0	3hanthrn_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00483
C10H12N2O4	cpd02065_c0	3-Hydroxy-L-kynurenine_c0	hLkynr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02065
C20H20N7O6	cpd00347_c0	5-10-Methenyltetrahydrofolate_c0	methf_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00347
C20H21N7O7	cpd02197_c0	5-Formyltetrahydrofolate_c0	5fthf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02197
C27H49N2O8PRS	cpd11568_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11568
C36H70O13P2	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C5H13N2O2	cpd00064_c0	Ornithine_c0	orn_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00064
C7H14O10P	cpd04918_c0	D-Glycero-D-manno-heptose7-phosphate_c0	gmhep7p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04918
C12H14NO9P	cpd02642_c0	N-5-phosphoribosyl-anthranilate_c0	pran_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02642
C63H103NO12P2	cpd00946_c0	Undecaprenyl diphospho N-acetyl-glucosamine_c0	unaga_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00946
C36H40N4O8	cpd02083_c0	CoproporphyrinogenIII_c0	cpppg3_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C34H38N4O4	cpd00791_c0	ProtoporphyrinogenIX_c0	pppg9_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C11H14N2O3	cpd15605_e0	Gly-Phe_e0	gly-phe-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15605
C40H78O13P2	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C28H51N2O9PRS	cpd11516_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11516
CH4N2O	cpd00073_c0	Urea_c0	urea_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	cpd00073_e0	Urea_e0	urea_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C5H10O7P2	cpd00202_c0	DMAPP_c0	dmpp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00202
C20H37N2O9PRS	cpd11526_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11526
C4H14N2	cpd00118_c0	Putrescine_c0	ptrc_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C4H14N2	cpd00118_e0	Putrescine_e0	ptrc_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00118
C19H19N7O6	cpd00330_c0	Dihydrofolate_c0	dhf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00330
C29H47N7O18P3S	cpd03120_c0	(S)-Hydroxyoctanoyl-CoA_c0	3hocoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C29H45N7O17P3S	cpd03130_c0	(2E)-Octenoyl-CoA_c0	oc2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C7H14N2O4	cpd11582_e0	ala-L-Thr-L_e0	ala-L-Thr-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11582
C5H4O6	cpd00830_c0	4-Hydroxy-2-oxoglutarate_c0	4h2oglt_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	cpd01974_c0	4-Hydroxy-L-glutamate_c0	4hglu_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C21H33N7O13P2S	cpd00655_c0	Dephospho-CoA_c0	dpcoa_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00655
C5H4N4O2	cpd00309_c0	XAN_c0	xan_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C12H23NO2S2	cpd02700_c0	S-(2-Methylpropionyl)-dihydrolipoamide_c0	2mpdhl_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02700
C25H36N7O19P3S	cpd00078_c0	Succinyl-CoA_c0	succoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C12H20NO4S2	cpd00860_c0	S-Succinyldihydrolipoamide_c0	sdhlam_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00860
C7H12N2O3	cpd11588_e0	gly-pro-L_e0	gly-pro-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11588
C5H6NO3	cpd02625_c0	3-Hydroxy-L-1-pyrroline-5-carboxylate_c0	1p3h5c_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02625
C4H6N4O3	cpd01092_c0	Allantoin_c0	alltn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
C4H6N4O3	cpd01092_e0	Allantoin_e0	alltn_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01092
C28H53N2O9PRS	cpd11517_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11517
C4H7NO3	cpd02211_c0	L-2-Amino-acetoacetate_c0	2aobut_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02211
C309H540N24O255P24	cpd15770_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15770
C117H228O135P24	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C16H24N2O15P2	cpd02113_c0	dTDP-rhamnose_c0	dtdprmn_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02113
C6H10N2O3R2S	cpd14507_c0	Peptide-L-methionine (R)-S-oxide_c0	Peptide-L-methionine (R)-S-oxide_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14507
C6H10N2O2R2S	cpd12237_c0	Peptide-L-methionine_c0	Peptide-L-methionine_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12237
C11H7O4	cpd02295_c0	1-4-Dihydroxy-2-naphthoate_c0	dhna_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02295
C25H27N8O10	cpd03524_c0	10-Formyl-THF-L-glutamate_c0	10-Formyl-THF-L-glutamate_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03524
C4H8O2	cpd00361_c0	ACTN_c0	actn-R_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00361
C11H12N2O4	cpd01749_c0	N-Formylkynurenine_c0	Lfmkynr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01749
Fe	cpd10516_c0	fe3_c0	fe3_c0	1	3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
Fe	cpd10516_e0	fe3_e0	fe3_e0		3	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C5H4N4O4	cpd08625_c0	5-Hydroxyisourate_c0	5-Hydroxyisourate_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	cpd01567_c0	(R)-Allantoin_c0	(R)-Allantoin_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
H2O	cpd00001_e0	H2O_e0	h2o_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	cpd00011_e0	CO2_e0	co2_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	cpd00007_e0	O2_e0	o2_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C4H7NO7P	cpd04539_c0	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	amopbut-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	cpd08449_c0	3-Amino-2-oxopropyl phosphate_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
C7H10NO5	cpd02414_c0	L-2-Amino-6-oxopimelate_c0	L-2-Amino-6-oxopimelate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02414
C7H7NO4	cpd02465_c0	tetrahydrodipicolinate_c0	thdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
CH2NO2	cpd01101_c0	Carbamate_c0	Carbamate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01101
C3H8NO	cpd01298_c0	Aminoacetone_c0	aact_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C5H5N4O5	cpd09027_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09027
C6H11NO3	cpd02522_c0	2-Aminoadipate 6-semialdehyde_c0	L2aadp6sa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02522
