Attributes {
	source_id:kb|g.236098.fbamdl
	source:KBase
	id:kb|g.236098.fbamdl0
	name:GFM MEintmetabat1363
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C10H13N5O13P3	dGTP_c0	cpd00241_c0	dgtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
HO10P3	Triphosphate_c0	cpd00421_c0	pppi_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
C26H39N7O17P3S	Tiglyl-CoA_c0	cpd02125_c0	2mb2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C117H228O135P24	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15753_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15753
C309H540N24O255P24	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15771_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15771
C9H7O3	Phenylpyruvate_c0	cpd00143_c0	phpyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00143
C10H13N5O7P	dGMP_c0	cpd00296_c0	dgmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00296
C10H13N5O10P2	dGDP_c0	cpd00295_c0	dgdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00295
C37H61N7O17P3S	(2E)-Hexadecenoyl-CoA_c0	cpd03126_c0	hdd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C5H10O5	Xylose_e0	cpd00154_e0	xyl-D_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00154
Cu	Cu2+_c0	cpd00058_c0	cu2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00058
Cu	Cu2+_e0	cpd00058_e0	cu2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00058
C5H11NO3S	L-Methionine S-oxide_c0	cpd01914_c0	metox_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01914
C17H34O7P	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C35H59N7O17P3S	fa1coa_c0	cpd11435_c0	fa1coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
C15H19N5O6S	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	cpd02701_c0	amob_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C9H17NO3	8-Amino-7-oxononanoate_c0	cpd00800_c0	8aonn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	7-8-Diaminononanoate_c0	cpd00764_c0	dann_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C12H17N4O4PS	Thiamine phosphate_c0	cpd00793_c0	thmmp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00793
Pb	Pb_e0	cpd04097_e0	Pb_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd04097
Pb	Pb_c0	cpd04097_c0	Pb_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04097
C20H21N7O7	5-Formyltetrahydrofolate_c0	cpd02197_c0	5fthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02197
C31H51N7O17P3S	Decanoyl-CoA_c0	cpd03128_c0	dccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03128
C36H70O13P2	Diisopentadecanoylphosphatidylglycerophosphate_c0	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C5H13N2O2	Ornithine_c0	cpd00064_c0	orn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00064
C6H13N3O3	Citrulline_c0	cpd00274_c0	citr-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00274
C12H14NO9P	N-5-phosphoribosyl-anthranilate_c0	cpd02642_c0	pran_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02642
C63H103NO12P2	Undecaprenyl diphospho N-acetyl-glucosamine_c0	cpd00946_c0	unaga_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00946
C25H47N2O8PRS	Myristoyl-ACP_c0	cpd11466_c0	myrsACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
C36H40N4O8	CoproporphyrinogenIII_c0	cpd02083_c0	cpppg3_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C34H38N4O4	ProtoporphyrinogenIX_c0	cpd00791_c0	pppg9_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C11H14N2O3	Gly-Phe_e0	cpd15605_e0	gly-phe-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15605
C15H26O7P2	Farnesyldiphosphate_c0	cpd00350_c0	frdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C40H78O13P2	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C11H16N2O7	N-Succinyl-L-2,6-diaminopimelate_c0	cpd02698_c0	sl26da_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02698
C6H12O9P	D-mannose-6-phosphate_c0	cpd00235_c0	man6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00235
CH4N2O	Urea_c0	cpd00073_c0	urea_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	Urea_e0	cpd00073_e0	urea_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C326H584N55O304P46R	glycerol teichoic acid (n=45), linked, D-ala substituted_c0	cpd15668_c0	glycerol teichoic acid (n=45), linked, D-ala substituted_c0	-48	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15668
C341H611N47O287P47	Prenol-45n teichoic acid-alanine substituted_c0	cpd15663_c0	Prenol-45n teichoic acid-alanine substituted_c0	-47	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15663
C4H14N2	Putrescine_c0	cpd00118_c0	ptrc_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C4H14N2	Putrescine_e0	cpd00118_e0	ptrc_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00118
C14H13N6O3	Dihydropteroate_c0	cpd00683_c0	dhpt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00683
C19H19N7O6	Dihydrofolate_c0	cpd00330_c0	dhf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00330
C29H45N7O17P3S	(2E)-Octenoyl-CoA_c0	cpd03130_c0	oc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C7H14N2O4	ala-L-Thr-L_e0	cpd11582_e0	ala-L-Thr-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11582
C12H23NO2S2	S-(2-Methylpropionyl)-dihydrolipoamide_c0	cpd02700_c0	2mpdhl_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02700
C6H11O4	Pantoate_c0	cpd00408_c0	pant-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00408
C12H20NO4S2	S-Succinyldihydrolipoamide_c0	cpd00860_c0	sdhlam_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00860
C7H12N2O3	gly-pro-L_e0	cpd11588_e0	gly-pro-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11588
C4H6N4O3	Allantoin_c0	cpd01092_c0	alltn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
C4H6N4O3	Allantoin_e0	cpd01092_e0	alltn_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01092
C39H67N7O17P3S	strcoa_c0	cpd00327_c0	stcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00327
C309H540N24O255P24	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15770_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15770
C117H228O135P24	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C11H7O4	1-4-Dihydroxy-2-naphthoate_c0	cpd02295_c0	dhna_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02295
C25H27N8O10	10-Formyl-THF-L-glutamate_c0	cpd03524_c0	10-Formyl-THF-L-glutamate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03524
C5H16N4	Agmatine_c0	cpd00152_c0	agm_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00152
C29H47N7O17P3S	Octanoyl-CoA_c0	cpd01335_c0	occoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01335
Mg	Mg_c0	cpd00254_c0	mg2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
Mg	Mg_e0	cpd00254_e0	mg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Fe	fe3_c0	cpd10516_c0	fe3_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
Fe	fe3_e0	cpd10516_e0	fe3_e0	3	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C5H4N4O4	5-Hydroxyisourate_c0	cpd08625_c0	5-Hydroxyisourate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	(R)-Allantoin_c0	cpd01567_c0	(R)-Allantoin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
H2O	H2O_e0	cpd00001_e0	h2o_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	CO2_e0	cpd00011_e0	co2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	O2_e0	cpd00007_e0	o2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C4H7NO7P	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	cpd04539_c0	amopbut-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	3-Amino-2-oxopropyl phosphate_c0	cpd08449_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
C7H10NO5	L-2-Amino-6-oxopimelate_c0	cpd02414_c0	L-2-Amino-6-oxopimelate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02414
CH2NO2	Carbamate_c0	cpd01101_c0	Carbamate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01101
C4H7NO3	L-2-Amino-acetoacetate_c0	cpd02211_c0	2aobut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02211
C3H8NO	Aminoacetone_c0	cpd01298_c0	aact_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C5H5N4O5	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	cpd09027_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09027
C6H11NO3	2-Aminoadipate 6-semialdehyde_c0	cpd02522_c0	L2aadp6sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02522
C6H8NO2	delta1-Piperideine-6-L-carboxylate_c0	cpd00352_c0	thp2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00352
C6H8NO2	delta1-Piperideine-2-carboxylate_c0	cpd00922_c0	1pipdn2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00922
C6H11NO3	2-Oxo-6-aminocaproate_c0	cpd02074_c0	6a2ohxnt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02074
C40H78O10P	Dianteisoheptadecanoylphosphatidylglycerol_c0	cpd15723_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15723
C50H70O2	2-Demethylmenaquinone 8_c0	cpd15352_c0	2dmmq8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C39H78NO8P	Diisoheptadecanoylphosphatidylethanolamine_c0	cpd15695_c0	Diisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15695
C40H78O10P	Diisoheptadecanoylphosphatidylglycerol_c0	cpd15722_c0	Diisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15722
Zn	Zn2+_c0	cpd00034_c0	zn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00034
C176H307N2O100P4	core oligosaccharide lipid A_c0	cpd15432_c0	colipa_c0	-7	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15432
C80H125N16O42R	Peptidoglycan polymer (n subunits)_c0	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	-4	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C39H78NO8P	Dianteisoheptadecanoylphosphatidylethanolamine_c0	cpd15696_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15696
C9H10N2	Dimethylbenzimidazole_c0	cpd01997_c0	dmbzid_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01997
C42H36FeN4O16	Siroheme_c0	cpd00557_c0	sheme_c0	-8	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00557
C48H73CoN11O8	Cobinamide_c0	cpd03422_c0	cbi_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03422
C81H156O17P2	Stearoylcardiolipin (B. subtilis)_c0	cpd15793_c0	Stearoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15793
Mn	Mn2+_c0	cpd00030_c0	mn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00030
C42H82O10P	Phosphatidylglycerol dioctadecanoyl_c0	cpd15540_c0	pg180_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15540
C77H148O17P2	Isoheptadecanoylcardiolipin (B. subtilis)_c0	cpd15794_c0	Isoheptadecanoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15794
Ca	Ca2+_c0	cpd00063_c0	ca2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00063
C77H148O17P2	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	cpd15795_c0	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15795
	Biomass_c0	cpd11416_c0	Biomass_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11416
C72H101CoN18O17P	Calomide_c0	cpd00166_c0	adocbl_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00166
Co	Co2+_c0	cpd00149_c0	cobalt2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00149
C41H82NO8P	phosphatidylethanolamine dioctadecanoyl_c0	cpd15533_c0	pe180_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15533
C6H15N4O2	L-Arginine_c0	cpd00051_c0	arg-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00051
C34H30FeN4O4	Heme_c0	cpd00028_c0	pheme_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00028
}
modelreactions (id	name	abbreviation	definition	modelCompartmentLabel	direction	gprString	protons	probability) {
rxn00541_c0	L-Threonine acetaldehyde-lyase_c0	THRA_c0	(1) Acetaldehyde[c0] + (1) Glycine[c0] <=> (1) L-Threonine[c0]	c0	=	kb|g.236098.CDS.640		
rxn01199_c0	ATP:D-xylulose 5-phosphotransferase_c0	XYLK_c0	(1) ADP[c0] + (1) D-Xylulose5-phosphate[c0] <=> (1) ATP[c0] + (1) D-Lyxulose[c0]	c0	=	(kb|g.236098.CDS.636 or kb|g.236098.CDS.298)		
rxn10215_c0	anteisoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	anteisoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-anteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa12coa[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn03638_c0	Acetyl-CoA:D-glucosamine-1-phosphate N-acetyltransferase_c0	G1PACT_c0	(1) CoA[c0] + (1) H+[c0] + (1) N-Acetyl-D-glucosamine1-phosphate[c0] => (1) Acetyl-CoA[c0] + (1) D-Glucosamine1-phosphate[c0]	c0	>	((kb|g.236098.CDS.186 or kb|g.236098.CDS.572) and (kb|g.236098.CDS.186 or kb|g.236098.CDS.572))		
rxn00868_c0	Butanoyl-CoA:(acceptor) 2,3-oxidoreductase_c0	ACOAD1_c0	(1) Crotonyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-CoA[c0] + (1) NAD[c0]	c0	<	kb|g.236098.CDS.584		
rxn12636_c0	aminopeptidase_c0	AMPEP12_c0	(1) L-Alanine[c0] + (1) L-Methionine[c0] <=> (1) H+[c0] + (1) H2O[c0] + (1) met-L-ala-L[c0]	c0	=	((kb|g.236098.CDS.41 or kb|g.236098.CDS.438) or kb|g.236098.CDS.123)		
rxn12644_c0	aminopeptidase_c0	AMPEP7_c0	(1) L-Alanine[c0] + (1) L-Threonine[c0] <=> (1) H2O[c0] + (1) ala-L-Thr-L[c0]	c0	=	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn05536_c0	Dipeptide transport via ABC system (met-ala)_c0	DIPEPabc12_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) met-L-ala-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) met-L-ala-L[e0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn01387_c0	Isocitrate:NADP+ oxidoreductase (decarboxylating)_c0	IDP1_1_c0	(1) H+[c0] + (1) NADPH[c0] + (1) Oxalosuccinate[c0] <=> (1) Isocitrate[c0] + (1) NADP[c0]	c0	=	kb|g.236098.CDS.88		
rxn05168_c0	L-Valine-ABC transport_c0	VALabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Valine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Valine[e0]	c0	>	((kb|g.236098.CDS.602 or kb|g.236098.CDS.416) or kb|g.236098.CDS.414 or (kb|g.236098.CDS.412 or kb|g.236098.CDS.341) or (kb|g.236098.CDS.415 or kb|g.236098.CDS.342) or (kb|g.236098.CDS.340 or kb|g.236098.CDS.413))		
rxn05544_c0	Dipeptide transport via ABC system (ala-leu)_c0	DIPEPabc6_c0	(1) ADP[c0] + (1) Ala-Leu[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-Leu[e0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn03910_c0	2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol_c0	MECDPS_c0	(1) 2-C-methyl-D-erythritol2-4-cyclodiphosphate[c0] + (1) CMP[c0] <=> (1) 2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0]	c0	=	kb|g.236098.CDS.243		
rxn02345_c0	(S)-3-Hydroxybutanoyl-CoA 3-epimerase_c0	(S)-3-Hydroxybutanoyl-CoA 3-epimerase_c0	(1) (R)-3-Hydroxybutanoyl-CoA[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0]	c0	=	kb|g.236098.CDS.174		
rxn12848_c0	Gly-Cys ABC transporters_c0	Gly-Cys ABC transporters_c0	(1) ADP[c0] + (1) Gly-Cys[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Cys[e0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn02212_c0	2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate phosphate-lyase_c0	DHQS_c0	(1) 5-Dehydroquinate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) DAHP[c0]	c0	>	kb|g.236098.CDS.809		
rxn02160_c0	L-Histidinol-phosphate phosphohydrolase_c0	HISTP_c0	(1) H+[c0] + (1) L-Histidinol[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) L-histidinol-phosphate[c0]	c0	>	kb|g.236098.CDS.875		
rxn10125_c0	NAD(P) transhydrogenase_c0	THD2_c0	(2) H+[c0] + (1) NAD[c0] + (1) NADPH[c0] <=> (2) H+[e0] + (1) NADH[c0] + (1) NADP[c0]	c0	=	(kb|g.236098.CDS.880 and (kb|g.236098.CDS.881 or kb|g.236098.CDS.882))		
rxn01923_c0	2-Methylpropanoyl-CoA:oxygen 2,3-oxidoreductase_c0	ACOAD19_c0	(2) H2O[c0] + (2) Methacrylyl-CoA[c0] => (2) Isobutyryl-CoA[c0] + (1) O2[c0]	c0	>	kb|g.236098.CDS.584		
rxn00248_c0	(S)-malate:NAD+ oxidoreductase_c0	MDH_c0	(1) H+[c0] + (1) NADH[c0] + (1) Oxaloacetate[c0] <=> (1) L-Malate[c0] + (1) NAD[c0]	c0	=	kb|g.236098.CDS.89		
