Attributes {
	source_id:kb|g.236179.fbamdl
	source:KBase
	id:kb|g.236179.fbamdl0
	name:SAG AB141P03
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn00262_c0	L-Aspartic acid:oxygen oxidoreductase (deaminating)_c0	ASPO7_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Oxaloacetate[c0] => (1) H2O[c0] + (1) L-Aspartate[c0] + (1) O2[c0]	c0	>	kb|g.236179.CDS.549		
rxn04750_c0	(S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase_c0	RXN0-2044_c0	(1) 3-Oxoadipyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (3S)-3-Hydroxyadipyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236179.CDS.486)		
rxn00710_c0	Orotidine-5'-phosphate carboxy-lyase_c0	OMPDC_c0	(1) CO2[c0] + (1) UMP[c0] => (1) H+[c0] + (1) Orotidylic acid[c0]	c0	>	kb|g.236179.CDS.259		
rxn01642_c0	4-imidazolone-5-propanoate amidohydrolase_c0	IZPN_c0	(1) N-Formimino-L-glutamate[c0] => (1) 4-Imidazolone-5-propanoate[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.141		
rxn00545_c0	ATP:D-fructose-6-phosphate 1-phosphotransferase_c0	PFK_c0	(1) ADP[c0] + (1) D-fructose-1,6-bisphosphate[c0] <=> (1) ATP[c0] + (1) D-fructose-6-phosphate[c0]	c0	=	kb|g.236179.CDS.393		
rxn01649_c0	Xanthosine:orthophosphate ribosyltransferase_c0	PUNP7_c0	(1) Ribose 1-phosphate[c0] + (1) XAN[c0] <=> (1) H+[c0] + (1) Phosphate[c0] + (1) Xanthosine[c0]	c0	=	kb|g.236179.CDS.453		
rxn00525_c0	L-arogenate:NAD+ oxidoreductase_c0	CYCLOHEXADIENYL-DEHYDROGENASE-RXN_c0	(1) CO2[c0] + (1) L-Tyrosine[c0] + (1) NADH[c0] => (1) NAD[c0] + (1) Pretyrosine[c0]	c0	>	kb|g.236179.CDS.212		
rxn13782_c0	Protein biosynthesis_c0	rxn13782_c0	(1) Protein biosynthesis[c0] => 	c0	>	(kb|g.236179.CDS.546 and Unknown and Unknown and Unknown and Unknown and kb|g.236179.CDS.319 and (kb|g.236179.CDS.504 or kb|g.236179.CDS.2) and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236179.CDS.441 and kb|g.236179.CDS.192 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236179.CDS.191 and Unknown and kb|g.236179.CDS.197 and Unknown and Unknown and Unknown and kb|g.236179.CDS.539 and kb|g.236179.CDS.252 and Unknown and kb|g.236179.CDS.595 and Unknown and Unknown and kb|g.236179.CDS.414 and Unknown and kb|g.236179.CDS.408 and kb|g.236179.CDS.189 and kb|g.236179.CDS.302 and Unknown and Unknown and Unknown and kb|g.236179.CDS.321 and Unknown and Unknown and Unknown and kb|g.236179.CDS.614 and Unknown and kb|g.236179.CDS.52 and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236179.CDS.541 and kb|g.236179.CDS.538 and kb|g.236179.CDS.606 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236179.CDS.318 and Unknown and kb|g.236179.CDS.499 and Unknown and Unknown and Unknown and kb|g.236179.CDS.400 and kb|g.236179.CDS.615 and Unknown and Unknown)		
rxn10302_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	anteisoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236179.CDS.620		
rxn00260_c0	L-Aspartate:2-oxoglutarate aminotransferase_c0	ASPTA1_c0	(1) L-Glutamate[c0] + (1) Oxaloacetate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236179.CDS.625		
rxn13783_c0	DNA replication_c0	rxn13783_c0	(1) DNA replication[c0] => 	c0	>	(kb|g.236179.CDS.466 and kb|g.236179.CDS.465 and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236179.CDS.405 and kb|g.236179.CDS.320 and kb|g.236179.CDS.209 and Unknown and kb|g.236179.CDS.478 and kb|g.236179.CDS.208 and kb|g.236179.CDS.590 and (kb|g.236179.CDS.666 or kb|g.236179.CDS.476) and kb|g.236179.CDS.596 and kb|g.236179.CDS.277 and kb|g.236179.CDS.432 and kb|g.236179.CDS.597 and kb|g.236179.CDS.254 and Unknown and Unknown and kb|g.236179.CDS.503)		
rxn09111_c0	Phosphatidylglycerol synthase (n-C16:0)_c0	PGSA160_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadecanoyl[c0] <=> (1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236179.CDS.214		
rxn03244_c0	(S)-Hydroxydecanoyl-CoA:NAD+ oxidoreductase_c0	HACD4_c0	(1) 3-Oxodecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236179.CDS.486)		
rxn01274_c0	S-(2-Hydroxyacyl)glutathione hydrolase_c0	GLYOX_c0	(1) D-Lactate[c0] + (1) GSH[c0] + (1) H+[c0] => (1) (R)-S-Lactoylglutathione[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.537		
rxn12645_c0	aminopeptidase_c0	AMPEP8_c0	(1) Glycine[c0] + (1) L-Asparagine[c0] <=> (1) H2O[c0] + (1) gly-asn-L[c0]	c0	=	kb|g.236179.CDS.525		
rxn00915_c0	GMP:pyrophosphate phosphoribosyltransferase_c0	GUAPRT_c0	(1) Guanine[c0] + (1) PRPP[c0] <= (1) GMP[c0] + (1) PPi[c0]	c0	<	kb|g.236179.CDS.556		
rxn00299_c0	GTP 7,8-8,9-dihydrolase_c0	GTPCI_c0	(1) 7,8-Dihydroneopterin 3'-triphosphate[c0] + (1) Formate[c0] + (1) H+[c0] => (1) GTP[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.554		
rxn08089_c0	1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1)_c0	AGPAT181_c0	(1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecenoyl-ACP[c0]	c0	>	kb|g.236179.CDS.421		
rxn10212_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) Myristoyl-CoA[c0]	c0	>	kb|g.236179.CDS.421		
rxn10305_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236179.CDS.620		
rxn09177_c0	phosphopantothenate-cysteine ligase_c0	PPNCL2_c0	(1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) CMP[c0] + (1) PPi[c0] => (1) 4-phosphopantothenate[c0] + (1) CTP[c0] + (1) L-Cysteine[c0]	c0	>	kb|g.236179.CDS.256		
rxn00882_c0	myo-Inositol 4-phosphate phosphahydrolase_c0	MI4PP_c0	(1) H+[c0] + (1) L-Inositol[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) Inositol 4-phosphate[c0]	c0	>	kb|g.236179.CDS.500		
rxn10126_c0	succinate dehyrdogenase_c0	SUCD4_c0	(1) FAD[c0] + (1) Ubiquinol-8[c0] => (1) FADH2[c0] + (1) Ubiquinone-8[c0]	c0	>	(kb|g.236179.CDS.297 and kb|g.236179.CDS.298)		
rxn08083_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C12:0)_c0	AGPAT120_c0	(1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) Dodecanoyl-ACP[c0]	c0	>	kb|g.236179.CDS.421		
rxn03901_c0	Undecaprenyl-diphosphate phosphohydrolase_c0	UDCPDP_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenylphosphate[c0] => (1) Bactoprenyl diphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.244		
rxn00669_c0	Propanoate:CoA ligase (ADP-forming)_c0	ACCOAL_c0	(1) ADP[c0] + (1) Phosphate[c0] + (1) Propionyl-CoA[c0] <=> (1) ATP[c0] + (1) CoA[c0] + (1) Propionate[c0]	c0	=	(Unknown and kb|g.236179.CDS.273)		
rxn00303_c0	ATP:GTP 3'-pyrophosphotransferase_c0	GTPDPK_c0	(1) AMP[c0] + (1) Guanosine 5'-triphosphate,3'-diphosphate[c0] <=> (1) ATP[c0] + (1) GTP[c0]	c0	=	kb|g.236179.CDS.535		
rxn00693_c0	5-Methyltetrahydrofolate:L-homocysteine S-methyltransferase_c0	METS_c0	(1) L-Methionine[c0] + (1) Tetrahydrofolate[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) Homocysteine[c0]	c0	=	kb|g.236179.CDS.233		
rxn01116_c0	D-Ribulose-5-phosphate 3-epimerase_c0	RPE_c0	(1) D-Xylulose5-phosphate[c0] <=> (1) D-Ribulose5-phosphate[c0]	c0	=	kb|g.236179.CDS.250		
rxn03908_c0	ATP: 4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol_c0	CDPMEK_c0	(1) 2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0] + (1) ADP[c0] <=> (1) 4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0] + (1) ATP[c0]	c0	=	kb|g.236179.CDS.55		
rxn08669_c0	Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol)_c0	GPDDA4_c0	(1) Glycerol[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphoglycerol[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.304		
rxn02200_c0	2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine:4-_c0	DHPSm_c0	(1) Dihydropteroate[c0] + (1) H2O[c0] <=> (1) 6-hydroxymethyl dihydropterin[c0] + (1) ABEE[c0]	c0	=	kb|g.236179.CDS.553		
rxn00506_c0	Acetaldehyde:NAD+ oxidoreductase_c0	ALDD2x_c0	(1) Acetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Acetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236179.CDS.449 or kb|g.236179.CDS.450)		
rxn01388_c0	isocitrate hydro-lyase_c0	ACONTb_c0	(1) H2O[c0] + (1) cis-Aconitate[c0] <=> (1) Isocitrate[c0]	c0	=	(Unknown and kb|g.236179.CDS.487)		
rxn10214_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa11coa[c0]	c0	>	kb|g.236179.CDS.421		
rxn01791_c0	(R)-Pantoate:beta-alanine ligase (AMP-forming)_c0	PANTS_c0	(1) AMP[c0] + (1) PAN[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Pantoate[c0] + (1) beta-Alanine[c0]	c0	>	kb|g.236179.CDS.550		
rxn03245_c0	(S)-Hydroxydecanoyl-CoA hydro-lyase_c0	ECOAH4_c0	(1) (2E)-Decenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0]	c0	=	kb|g.236179.CDS.486		
rxn01519_c0	dUTP nucleotidohydrolase_c0	DUTPDP_c0	(1) PPi[c0] + (1) dUMP[c0] => (1) H2O[c0] + (1) dUTP[c0]	c0	>	kb|g.236179.CDS.492		
rxn01143_c0	ATP:thymidine 5'-phosphotransferase_c0	TMDK1_c0	(1) ADP[c0] + (1) dTMP[c0] <=> (1) ATP[c0] + (1) Thymidine[c0]	c0	=	kb|g.236179.CDS.241		
rxn01316_c0	N-Acetylneuraminate pyruvate-lyase (pyruvate-phosphorylating)_c0	ACNPLYSr_c0	(1) H2O[c0] + (1) N-Acetyl-D-mannosamine[c0] + (1) Phosphoenolpyruvate[c0] <= (1) H+[c0] + (1) Neu5Ac[c0] + (1) Phosphate[c0]	c0	<	kb|g.236179.CDS.9		
rxn10263_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236179.CDS.214		
rxn00208_c0	Pyridoxamine-5'-phosphate:oxygen oxidoreductase (deaminating)_c0	PYAM5PO_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Pyridoxal phosphate[c0] => (1) H2O[c0] + (1) O2[c0] + (1) Pyridoxamine phosphate[c0]	c0	>	kb|g.236179.CDS.31		
rxn12510_c0	ATP:pantothenate 4'-phosphotransferase_c0	PNTK_c0	(1) 4-phosphopantothenate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) PAN[c0]	c0	=	(kb|g.236179.CDS.547 or (kb|g.236179.CDS.120 or kb|g.236179.CDS.166))		
rxn00161_c0	(S)-Malate:NADP+ oxidoreductase(oxaloacetate-decarboxylating)_c0	ME2_c0	(1) CO2[c0] + (1) NADPH[c0] + (1) Pyruvate[c0] => (1) L-Malate[c0] + (1) NADP[c0]	c0	>	kb|g.236179.CDS.284		
rxn02380_c0	beta-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI2_c0	(1) D-fructose-6-phosphate[c0] <=> (1) beta-D-Glucose 6-phosphate[c0]	c0	=	kb|g.236179.CDS.634		
rxn09114_c0	Phosphatidylglycerol synthase (n-C18:1)_c0	PGSA181_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadec-11-enoyl[c0] <=> (1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236179.CDS.214		
rxn12845_c0	Gly-Leu aminopeptidase_c0	Gly-Leu aminopeptidase_c0	(1) Glycine[c0] + (1) L-Leucine[c0] <=> (1) Gly-Leu[c0] + (1) H2O[c0]	c0	=	kb|g.236179.CDS.525		
rxn11702_c0	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	synthase_c0	(1) 2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate[c0] + (1) CO2[c0] => (1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) Isochorismate[c0]	c0	>	kb|g.236179.CDS.360		
rxn00251_c0	Orthophosphate:oxaloacetate carboxyl-lyase (phosphorylating)_c0	PPC_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Phosphoenolpyruvate[c0] <=> (2) H+[c0] + (1) Oxaloacetate[c0] + (1) Phosphate[c0]	c0	=	kb|g.236179.CDS.61		
rxn01368_c0	Cytidine aminohydrolase_c0	CYTD_c0	(1) NH3[c0] + (1) Uridine[c0] => (1) Cytidine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.446		
rxn05144_c0	rxn05144_c0	rxn05144_c0	(2) H+[c0] + (3) H2O[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] + (1) Pyridoxal phosphate[c0] => (1) D-Ribulose5-phosphate[c0] + (1) Glyceraldehyde3-phosphate[c0] + (1) L-Glutamine[c0]	c0	>	kb|g.236179.CDS.528		
rxn00772_c0	ATP:D-ribose 5-phosphotransferase_c0	RBK_c0	(1) ADP[c0] + (1) ribose-5-phosphate[c0] <=> (1) ATP[c0] + (1) D-Ribose[c0]	c0	=	(kb|g.236179.CDS.173 or kb|g.236179.CDS.113)		
rxn00410_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS1_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) NH3[c0] + (1) UTP[c0]	c0	=	kb|g.236179.CDS.204		
rxn05160_c0	D-Ribose ABC transport_c0	RIBabc_c0	(1) ADP[c0] + (1) D-Ribose[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) D-Ribose[e0] + (1) H2O[c0]	c0	>	(Unknown and kb|g.236179.CDS.514 and Unknown and Unknown)		
rxn00675_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	(1) AMP[c0] + (1) Propionyl-CoA[c0] => (1) CoA[c0] + (1) Propionyladenylate[c0]	c0	>	kb|g.236179.CDS.273		
rxn01138_c0	Adenosine:orthophosphate ribosyltransferase_c0	PUNP1_c0	(1) Adenine[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Adenosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236179.CDS.453		
rxn10211_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	kb|g.236179.CDS.421		
rxn12641_c0	aminopeptidase_c0	AMPEP4_c0	(1) Glycine[c0] + (1) L-Alanine[c0] <=> (1) H2O[c0] + (1) L-alanylglycine[c0]	c0	=	kb|g.236179.CDS.525		
rxn00239_c0	ATP:(d)GMP phosphotransferase_c0	GK1_c0	(1) ADP[c0] + (1) GDP[c0] <=> (1) ATP[c0] + (1) GMP[c0]	c0	=	kb|g.236179.CDS.258		
rxn00612_c0	sn-Glycerol-3-phosphate:NADP+ 2-oxidoreductase_c0	G3PD2_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.236179.CDS.420		
rxn00711_c0	UMP:pyrophosphate phosphoribosyltransferase_c0	UPPRT_c0	(1) PRPP[c0] + (1) Uracil[c0] <= (1) PPi[c0] + (1) UMP[c0]	c0	<	(kb|g.236179.CDS.283 and Unknown)		
rxn12633_c0	aminopeptidase_c0	AMPEP1_c0	(1) L-Alanine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) ala-L-asp-L[c0]	c0	=	kb|g.236179.CDS.525		
rxn04113_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	(1) H2O[c0] + (1) Isopentenyldiphosphate[c0] + (1) NADP[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	>	kb|g.236179.CDS.83		
rxn05024_c0	rxn05024_c0	rxn05024_c0	(1) 1,4-Dihydroxy-2-naphthoyl-CoA[c0] + (1) H2O[c0] => (1) H+[c0] + (1) Succinylbenzoyl-CoA[c0]	c0	>	kb|g.236179.CDS.358		
rxn03174_c0	2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)_c0	dihydropteridine triphosphate 7,8-8,9-dihydrolase_c0	(1) 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine[c0] <= (1) 7,8-Dihydroneopterin 3'-triphosphate[c0] + (1) H2O[c0]	c0	<	kb|g.236179.CDS.554		
rxn00763_c0	Glycerol:NAD+ oxidoreductase_c0	ALCD19_c0	(1) D-Glyceraldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol[c0] + (1) NAD[c0]	c0	=	kb|g.236179.CDS.242		
rxn00338_c0	L-aspartate oxidase_c0	ASPO6_c0	(1) H+[c0] + (1) H2O2[c0] + (1) Iminoaspartate[c0] => (1) L-Aspartate[c0] + (1) O2[c0]	c0	>	kb|g.236179.CDS.549		
rxn02831_c0	O-Succinylbenzoate:CoA ligase (AMP-forming)_c0	SUCBZL_c0	(1) AMP[c0] + (1) PPi[c0] + (1) Succinylbenzoyl-CoA[c0] => (1) ATP[c0] + (1) CoA[c0] + (1) H+[c0] + (1) Succinylbenzoate[c0]	c0	>	kb|g.236179.CDS.357		
rxn10298_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Palmitoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Palmitoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236179.CDS.620		
rxn01137_c0	Adenosine aminohydrolase_c0	ADA_c0	(1) Inosine[c0] + (1) NH3[c0] => (1) Adenosine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.448		
