Attributes {
	id:kb|g.236154
	source:KBase
	gene_subsystem_hash:HASH(0x17e1fe00)
	source_id:kb|g.236154
	geneAliasHash:HASH(0x457c57e0)
	scientific_name:SAG AAA023J06
	domain:Bacteria
	genetic_code:11
	dna_size:696040
	num_contigs:98
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/142/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236154.rna.10	rna	tRNA-Lys-CTT	kb|g.236154	none		15467	15394	-	A23J06DRAFT_NODE-unique_7_len_28102.7	tRNA-Lys-CTT
kb|g.236154.rna.11	rna	tRNA-Arg-ACG	kb|g.236154	none		25080	25153	+	A23J06DRAFT_NODE-unique_8_len_25373.8	tRNA-Arg-ACG
kb|g.236154.rna.12	rna	tRNA-Asn-GTT	kb|g.236154	none		779	851	+	A23J06DRAFT_NODE-unique_9_len_21592.9	tRNA-Asn-GTT
kb|g.236154.rna.13	rna	tRNA-Val-TAC	kb|g.236154	none		11443	11371	-	A23J06DRAFT_NODE-unique_11_len_17777.11	tRNA-Val-TAC
kb|g.236154.rna.14	rna	tRNA-Gly-TCC	kb|g.236154	none		2842	2913	+	A23J06DRAFT_NODE-unique_12_len_16468.12	tRNA-Gly-TCC
kb|g.236154.rna.15	rna	tRNA-Arg-TCT	kb|g.236154	none		15515	15589	+	A23J06DRAFT_NODE-unique_12_len_16468.12	tRNA-Arg-TCT
kb|g.236154.rna.16	rna	tRNA-His-GTG	kb|g.236154	none		16173	16246	+	A23J06DRAFT_NODE-unique_12_len_16468.12	tRNA-His-GTG
kb|g.236154.rna.17	rna	tRNA-Pro-TGG	kb|g.236154	none		2765	2692	-	A23J06DRAFT_NODE-unique_12_len_16468.12	tRNA-Pro-TGG
kb|g.236154.rna.18	rna	tRNA-Met-CAT	kb|g.236154	none		3280	3354	+	A23J06DRAFT_NODE-unique_20_len_6329.20	tRNA-Met-CAT
kb|g.236154.rna.19	rna	tRNA-Arg-CCT	kb|g.236154	none		5262	5335	+	A23J06DRAFT_NODE-unique_21_len_6202.21	tRNA-Arg-CCT
kb|g.236154.rna.20	rna	tRNA-Pseudo-GCT	kb|g.236154	none		2443	2532	+	A23J06DRAFT_NODE-unique_22_len_4457.22	tRNA-Pseudo-GCT
kb|g.236154.rna.21	rna	tRNA-Ser-GGA	kb|g.236154	none		106	191	+	A23J06DRAFT_NODE-unique_50_len_1648.50	tRNA-Ser-GGA
kb|g.236154.rna.22	rna	tRNA-Gln-CTG	kb|g.236154	none		150	222	+	A23J06DRAFT_NODE-unique_64_len_1028.64	tRNA-Gln-CTG
kb|g.236154.rna.23	rna	tRNA-Glu-CTC	kb|g.236154	none		251	324	+	A23J06DRAFT_NODE-unique_64_len_1028.64	tRNA-Glu-CTC
kb|g.236154.rna.24	rna	Large Subunit Ribosomal RNA; lsuRNA; LSU rRNA	kb|g.236154	;		11058	7964	-	A23J06DRAFT_NODE-unique_5_len_42250.5	Large Subunit Ribosomal RNA;lsuRNA;LSU rRNA
kb|g.236154.rna.25	rna	5S RNA	kb|g.236154	none		7857	7737	-	A23J06DRAFT_NODE-unique_5_len_42250.5	5S RNA
}
