Attributes {
	source_id:kb|g.236116.fbamdl
	source:KBase
	id:kb|g.236116.fbamdl0
	name:GFM MEintmetabat3163
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C10H13N5O4	cpd00277_c0	Deoxyguanosine_c0	dgsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00277
C16H22N2O15P2	cpd00522_c0	dTDP-4-oxo-L-rhamnose_c0	dtdp4d6dm_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00522
C4H10NO	cpd00434_c0	4-Aminobutanal_c0	4abutn_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H9NO2	cpd00281_c0	GABA_c0	4abut_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C18H32O16	cpd03200_c0	Manninotriose_c0	Manninotriose_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03200
C12H22O11	cpd03198_c0	Melibiose_c0	melib_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03198
C26H39N7O17P3S	cpd02125_c0	Tiglyl-CoA_c0	2mb2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C117H228O135P24	cpd15753_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15753
C309H540N24O255P24	cpd15771_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15771
C3H6O3	cpd00157_c0	Glycerone_c0	dha_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00157
C10H13N5O7P	cpd00296_c0	dGMP_c0	dgmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00296
C10H13N5O10P2	cpd00295_c0	dGDP_c0	dgdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00295
C37H61N7O17P3S	cpd03126_c0	(2E)-Hexadecenoyl-CoA_c0	hdd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C19H35N2O9PRS	cpd11551_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11551
Cu	cpd00058_c0	Cu2+_c0	cu2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00058
Cu	cpd00058_e0	Cu2+_e0	cu2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00058
C5H11NO3S	cpd01914_c0	L-Methionine S-oxide_c0	metox_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01914
C24H42O21	cpd01133_c0	Stachyose_c0	stchs_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01133
C15H19N5O6S	cpd02701_c0	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	amob_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C9H17NO3	cpd00800_c0	8-Amino-7-oxononanoate_c0	8aonn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	cpd00764_c0	7-8-Diaminononanoate_c0	dann_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C28H51N2O9PRS	cpd11541_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11541
C28H53N2O9PRS	cpd11542_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11542
C21H37N2O8PRS	cpd11475_c0	(2E)-Decenoyl-[acp]_c0	2tdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11475
Pb	cpd04097_e0	Pb_e0	Pb_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd04097
Pb	cpd04097_c0	Pb_c0	Pb_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04097
C6H5O4	cpd02255_c0	3-oxoadipate-enol-lactone_c0	5odhf2a_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02255
C6H6O5	cpd00630_c0	3-Oxoadipate_c0	3oxadp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00630
C7H6NO3	cpd00483_c0	3-Hydroxyanthranilate_c0	3hanthrn_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00483
C10H12N2O4	cpd02065_c0	3-Hydroxy-L-kynurenine_c0	hLkynr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02065
C27H49N2O8PRS	cpd11568_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11568
C31H51N7O17P3S	cpd03128_c0	Decanoyl-CoA_c0	dccoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03128
C36H70O13P2	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C9H13N5O13P3	cpd02978_c0	7,8-Dihydroneopterin 3'-triphosphate_c0	ahdt_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02978
C9H13N5O4	cpd02961_c0	Dihydroneopterin_c0	dhnpt_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02961
C6H10N2O6P	cpd02843_c0	D-erythro-imidazol-glycerol-phosphate_c0	eig3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02843
C63H103NO12P2	cpd00946_c0	Undecaprenyl diphospho N-acetyl-glucosamine_c0	unaga_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00946
C7H14N2O3	cpd00342_c0	N-Acetylornithine_c0	acorn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00342
C11H14N2O3	cpd15605_e0	Gly-Phe_e0	gly-phe-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15605
C15H26O7P2	cpd00350_c0	Farnesyldiphosphate_c0	frdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C40H78O13P2	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C11H16N2O7	cpd02698_c0	N-Succinyl-L-2,6-diaminopimelate_c0	sl26da_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02698
C6H12O9P	cpd00485_c0	D-Mannose1-phosphate_c0	man1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00485
C28H51N2O9PRS	cpd11516_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11516
CH4N2O	cpd00073_c0	Urea_c0	urea_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	cpd00073_e0	Urea_e0	urea_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C20H37N2O9PRS	cpd11526_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11526
C4H14N2	cpd00118_e0	Putrescine_e0	ptrc_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00118
C14H13N6O3	cpd00683_c0	Dihydropteroate_c0	dhpt_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00683
C19H19N7O6	cpd00330_c0	Dihydrofolate_c0	dhf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00330
C29H45N7O17P3S	cpd03130_c0	(2E)-Octenoyl-CoA_c0	oc2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C7H14N2O4	cpd11582_e0	ala-L-Thr-L_e0	ala-L-Thr-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11582
C5H4O6	cpd00830_c0	4-Hydroxy-2-oxoglutarate_c0	4h2oglt_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	cpd01974_c0	4-Hydroxy-L-glutamate_c0	4hglu_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C12H23NO2S2	cpd02700_c0	S-(2-Methylpropionyl)-dihydrolipoamide_c0	2mpdhl_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02700
C12H20NO4S2	cpd00860_c0	S-Succinyldihydrolipoamide_c0	sdhlam_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00860
C7H12N2O3	cpd11588_e0	gly-pro-L_e0	gly-pro-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11588
C9H13N3O5	cpd00367_c0	Cytidine_c0	Cytidine_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00367
C28H53N2O9PRS	cpd11517_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11517
C3H7NO6P	cpd00738_c0	phosphoserine_c0	pser-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00738
C309H540N24O255P24	cpd15770_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15770
C117H228O135P24	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C16H24N2O15P2	cpd02113_c0	dTDP-rhamnose_c0	dtdprmn_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02113
C5H12NO	cpd00447_c0	Betaine aldehyde_c0	betald_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00447
C11H7O4	cpd02295_c0	1-4-Dihydroxy-2-naphthoate_c0	dhna_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02295
C25H27N8O10	cpd03524_c0	10-Formyl-THF-L-glutamate_c0	10-Formyl-THF-L-glutamate_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03524
C4H8O2	cpd00361_c0	ACTN_c0	actn-R_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00361
C25H36N7O19P3S	cpd00519_c0	D-methylmalonyl-CoA_c0	mmcoa-S_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00519
C29H47N7O17P3S	cpd01335_c0	Octanoyl-CoA_c0	occoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01335
Mg	cpd00254_c0	Mg_c0	mg2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
Mg	cpd00254_e0	Mg_e0	mg2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Fe	cpd10516_c0	fe3_c0	fe3_c0	1	3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
Fe	cpd10516_e0	fe3_e0	fe3_e0		3	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C5H4N4O4	cpd08625_c0	5-Hydroxyisourate_c0	5-Hydroxyisourate_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	cpd01567_c0	(R)-Allantoin_c0	(R)-Allantoin_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
C4H6N4O3	cpd01092_c0	Allantoin_c0	alltn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
H2O	cpd00001_e0	H2O_e0	h2o_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	cpd00011_e0	CO2_e0	co2_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	cpd00007_e0	O2_e0	o2_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C5H9NO3	cpd00858_c0	L-Glutamate5-semialdehyde_c0	glu5sa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C4H7NO7P	cpd04539_c0	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	amopbut-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	cpd08449_c0	3-Amino-2-oxopropyl phosphate_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
C7H10NO5	cpd02414_c0	L-2-Amino-6-oxopimelate_c0	L-2-Amino-6-oxopimelate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02414
CH2NO2	cpd01101_c0	Carbamate_c0	Carbamate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01101
C4H7NO3	cpd02211_c0	L-2-Amino-acetoacetate_c0	2aobut_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02211
C3H8NO	cpd01298_c0	Aminoacetone_c0	aact_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C5H5N4O5	cpd09027_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09027
C6H11NO3	cpd02522_c0	2-Aminoadipate 6-semialdehyde_c0	L2aadp6sa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02522
C6H8NO2	cpd00352_c0	delta1-Piperideine-6-L-carboxylate_c0	thp2c_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00352
C6H8NO2	cpd00922_c0	delta1-Piperideine-2-carboxylate_c0	1pipdn2c_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00922
C6H11NO3	cpd02074_c0	2-Oxo-6-aminocaproate_c0	6a2ohxnt_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02074
C40H78O10P	cpd15723_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15723
C39H78NO8P	cpd15695_c0	Diisoheptadecanoylphosphatidylethanolamine_c0	Diisoheptadecanoylphosphatidylethanolamine_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15695
C40H78O10P	cpd15722_c0	Diisoheptadecanoylphosphatidylglycerol_c0	Diisoheptadecanoylphosphatidylglycerol_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15722
Zn	cpd00034_c0	Zn2+_c0	zn2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00034
C176H307N2O100P4	cpd15432_c0	core oligosaccharide lipid A_c0	colipa_c0	1	-7	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15432
C39H78NO8P	cpd15696_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15696
C9H10N2	cpd01997_c0	Dimethylbenzimidazole_c0	dmbzid_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01997
C42H36FeN4O16	cpd00557_c0	Siroheme_c0	sheme_c0	1	-8	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00557
C48H73CoN11O8	cpd03422_c0	Cobinamide_c0	cbi_c0	1	3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03422
C81H156O17P2	cpd15793_c0	Stearoylcardiolipin (B. subtilis)_c0	Stearoylcardiolipin (B. subtilis)_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15793
Mn	cpd00030_c0	Mn2+_c0	mn2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00030
C42H82O10P	cpd15540_c0	Phosphatidylglycerol dioctadecanoyl_c0	pg180_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15540
C77H148O17P2	cpd15794_c0	Isoheptadecanoylcardiolipin (B. subtilis)_c0	Isoheptadecanoylcardiolipin (B. subtilis)_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15794
Ca	cpd00063_c0	Ca2+_c0	ca2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00063
HOR	cpd12370_c0	apo-ACP_c0	apoACP_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12370
C77H148O17P2	cpd15795_c0	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15795
	cpd11416_c0	Biomass_c0	Biomass_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11416
C72H101CoN18O17P	cpd00166_c0	Calomide_c0	adocbl_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00166
Co	cpd00149_c0	Co2+_c0	cobalt2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00149
K	cpd00205_c0	K+_c0	k_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
C41H82NO8P	cpd15533_c0	phosphatidylethanolamine dioctadecanoyl_c0	pe180_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15533
}
modelreactions (id	name	abbreviation	definition	modelCompartmentLabel	direction	gprString	protons	probability) {
rxn00541_c0	L-Threonine acetaldehyde-lyase_c0	THRA_c0	(1) Acetaldehyde[c0] + (1) Glycine[c0] <=> (1) L-Threonine[c0]	c0	=	(kb|g.236116.CDS.1770 or kb|g.236116.CDS.356)		
rxn10215_c0	anteisoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	anteisoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-anteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa12coa[c0]	c0	>	kb|g.236116.CDS.1794		
rxn00802_c0	N-(L-Argininosuccinate) arginie-lyase_c0	ARGSL_c0	(1) Fumarate[c0] + (1) L-Arginine[c0] <=> (1) L-Argininosuccinate[c0]	c0	=	kb|g.236116.CDS.349		
rxn06078_c0	O-Acetyl-L-homoserine acetate-lyase (adding methanethiol)_c0	O-Acetyl-L-homoserine acetate-lyase (adding methanethiol)_c0	(1) Acetate[c0] + (1) Homocysteine[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) H2S2O3[c0] + (1) O-Acetyl-L-homoserine[c0] + (1) trdrd[c0]	c0	>	kb|g.236116.CDS.1175		
rxn00868_c0	Butanoyl-CoA:(acceptor) 2,3-oxidoreductase_c0	ACOAD1_c0	(1) Crotonyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-CoA[c0] + (1) NAD[c0]	c0	<	(kb|g.236116.CDS.1408 or kb|g.236116.CDS.51 or kb|g.236116.CDS.713 or kb|g.236116.CDS.1201 or kb|g.236116.CDS.1548 or kb|g.236116.CDS.273 or kb|g.236116.CDS.1002 or kb|g.236116.CDS.607 or kb|g.236116.CDS.710 or kb|g.236116.CDS.1491 or kb|g.236116.CDS.889 or kb|g.236116.CDS.22 or kb|g.236116.CDS.1473 or kb|g.236116.CDS.1360)		
rxn01675_c0	dTTP:alpha-D-glucose-1-phosphate thymidylyltransferase_c0	G1PTMT_c0	(1) PPi[c0] + (1) dTDPglucose[c0] <=> (1) Glucose-1-phosphate[c0] + (1) TTP[c0]	c0	=	kb|g.236116.CDS.1262		
rxn12636_c0	aminopeptidase_c0	AMPEP12_c0	(1) L-Alanine[c0] + (1) L-Methionine[c0] <=> (1) H+[c0] + (1) H2O[c0] + (1) met-L-ala-L[c0]	c0	=	(kb|g.236116.CDS.954 or kb|g.236116.CDS.839 or kb|g.236116.CDS.35 or kb|g.236116.CDS.187)		
rxn12644_c0	aminopeptidase_c0	AMPEP7_c0	(1) L-Alanine[c0] + (1) L-Threonine[c0] <=> (1) H2O[c0] + (1) ala-L-Thr-L[c0]	c0	=	(kb|g.236116.CDS.954 or kb|g.236116.CDS.187 or kb|g.236116.CDS.839 or kb|g.236116.CDS.35)		
rxn05536_c0	Dipeptide transport via ABC system (met-ala)_c0	DIPEPabc12_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) met-L-ala-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) met-L-ala-L[e0]	c0	>	((kb|g.236116.CDS.343 or kb|g.236116.CDS.1239) or (kb|g.236116.CDS.339 or kb|g.236116.CDS.1235) or (kb|g.236116.CDS.341 or kb|g.236116.CDS.1237))		
rxn05168_c0	L-Valine-ABC transport_c0	VALabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Valine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Valine[e0]	c0	>	(kb|g.236116.CDS.807 or (kb|g.236116.CDS.1777 or kb|g.236116.CDS.806))		
rxn05544_c0	Dipeptide transport via ABC system (ala-leu)_c0	DIPEPabc6_c0	(1) ADP[c0] + (1) Ala-Leu[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-Leu[e0] + (1) H2O[c0]	c0	>	((kb|g.236116.CDS.343 or kb|g.236116.CDS.1239) or (kb|g.236116.CDS.339 or kb|g.236116.CDS.1235) or (kb|g.236116.CDS.341 or kb|g.236116.CDS.1237))		
rxn05549_c0	Deoxyribose transport via ABC system_c0	DRIBabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Thyminose[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Thyminose[e0]	c0	>	(Unknown and kb|g.236116.CDS.665 and Unknown and Unknown)		
