Attributes {
	source_id:kb|g.236103.fbamdl
	source:KBase
	id:kb|g.236103.fbamdl0
	name:GFM MEintmetabat1953
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C29H55N2O8PRS	Octadecanoyl-ACP_c0	cpd15268_c0	ocdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15268
Hg	Hg2+_e0	cpd00531_e0	hg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00531
Hg	Hg2+_c0	cpd00531_c0	hg2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00531
C17H32O7P	2-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15362_c0	2tdec7eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15362
C10H11N5O6P	cAMP_c0	cpd00446_c0	camp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00446
C10H13N5O4	Adenosine_c0	cpd00182_c0	adn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C27H40N7O20P3S	HMG-CoA_c0	cpd00292_c0	hmgcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00292
O4S	Sulfate_e0	cpd00048_e0	so4_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C4H7NO7P	4-Phospho-L-aspartate_c0	cpd01977_c0	4pasp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C27H38N7O19P3S	3-Methylglutaconyl-CoA_c0	cpd02068_c0	3mgcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02068
C26H39N7O17P3S	Dimethylacryloyl-CoA_c0	cpd01966_c0	3mb2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01966
C94H153N8O26P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03487_c0	uaaAgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03487
C94H155N9O25P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03488_c0	uaaAgtla_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03488
C20H40O9P	1-Acyl-sn-glycero-3-phosphoglycerol tetradecanoyl_c0	cpd15319_c0	1agpg140_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15319
C5H10N2O3	L-alanylglycine_e0	cpd11585_e0	L-alagly_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11585
C4H5O3	3-Oxo-2-methylpropanoate_c0	cpd00287_c0	2mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
C4H7O3	3-Hydroxyisobutyrate_c0	cpd00876_c0	3hmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C24H42O21	glycogen(n-1)_c0	cpd15302_c0	glycogenb_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15302
C30H52O26	Glycogen_c0	cpd00155_c0	glycogen_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00155
C206H386N2O242P47	Prenol-45n teichoic acid_c0	cpd15661_c0	Prenol-45n teichoic acid_c0	-47	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15661
C191H359N10O259P46R	glycerol teichoic acid (n=45), linked, unsubstituted_c0	cpd15667_c0	glycerol teichoic acid (n=45), linked, unsubstituted_c0	-48	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15667
C7H15N2O8P	GAR_c0	cpd02394_c0	gar_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02394
C7H12N2O3	gly-pro-L_c0	cpd11588_c0	gly-pro-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C7H14O6	beta-Methylglucoside_c0	cpd15585_c0	mbdg_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15585
C40H62N9O26P2	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)_c0	cpd02862_c0	uGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02862
C26H41N7O17P3S	2-Methylbutyryl-CoA_c0	cpd00760_c0	2mbcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C13H25NO2S2	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0	cpd14703_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14703
C7H14N2O3S	Gly-Met_c0	cpd11591_c0	gly-met-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C7H14N2O3S	Gly-Met_e0	cpd11591_e0	gly-met-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11591
C18H31N2O9PRS	4-methyl-3-oxo-hexanoyl-ACP_c0	cpd11496_c0	4-methyl-3-oxo-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11496
C18H33N2O9PRS	4-methyl-3-hydroxy-hexanoyl-ACP_c0	cpd11497_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11497
C7H7NO4	tetrahydrodipicolinate_c0	cpd02465_c0	thdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
C11H12NO8	N-Succinyl-L-2-amino-6-oxopimelate_c0	cpd02724_c0	sl2a6o_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02724
C19H40NO7P	1-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl_c0	cpd15314_c0	1agpe140_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15314
C15H22N2O17P2	UDP-galactose_c0	cpd00043_c0	udpgal_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00043
C27H41N7O18P3S	3-Oxohexanoyl-CoA_c0	cpd03123_c0	3ohcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
CH3RS2	Dihydrolipolprotein_c0	cpd12225_c0	dhlpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12225
C25H45N2O8PRS	Tetradecenoyl-ACP_c0	cpd15294_c0	tdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15330_c0	1tdec7eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C34H66O13P2	Phosphatidylglycerophosphate ditetradecanoyl_c0	cpd15543_c0	pgp140_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
C19H40NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl_c0	cpd15337_c0	2agpe140_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15337
C16H22N2O15P2	dTDP-4-oxo-L-rhamnose_c0	cpd00522_c0	dtdp4d6dm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00522
C23H48NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0)_c0	cpd15341_c0	2agpe180_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15341
C18H32O16	Manninotriose_c0	cpd03200_c0	Manninotriose_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03200
C12H22O11	Melibiose_c0	cpd03198_c0	melib_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03198
C26H39N7O17P3S	Tiglyl-CoA_c0	cpd02125_c0	2mb2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C10H13N5O7P	dGMP_c0	cpd00296_c0	dgmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00296
C10H13N5O10P2	dGDP_c0	cpd00295_c0	dgdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00295
C37H61N7O17P3S	(2E)-Hexadecenoyl-CoA_c0	cpd03126_c0	hdd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C19H33N2O9PRS	6-methyl-3-oxo-heptanoyl-ACP_c0	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C19H35N2O9PRS	6-methyl-3-hydroxy-heptanoyl-ACP_c0	cpd11551_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11551
Cu	Cu2+_c0	cpd00058_c0	cu2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00058
Cu	Cu2+_e0	cpd00058_e0	cu2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00058
C5H11NO3S	L-Methionine S-oxide_c0	cpd01914_c0	metox_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01914
C17H34O7P	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C35H59N7O17P3S	fa1coa_c0	cpd11435_c0	fa1coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
C24H42O21	Stachyose_c0	cpd01133_c0	stchs_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01133
C28H51N2O9PRS	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	cpd11541_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11541
C28H53N2O9PRS	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	cpd11542_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11542
Pb	Pb_e0	cpd04097_e0	Pb_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd04097
Pb	Pb_c0	cpd04097_c0	Pb_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04097
C20H40O9P	2-Acyl-sn-glycero-3-phosphoglycerol tetradecanoyl_c0	cpd15344_c0	2agpg140_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15344
C11H13NO9P	Nicotinate ribonucleotide_c0	cpd00873_c0	nicrnt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C31H51N7O17P3S	Decanoyl-CoA_c0	cpd03128_c0	dccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03128
C36H70O13P2	Diisopentadecanoylphosphatidylglycerophosphate_c0	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C3H5O4	Glycerate_c0	cpd00223_c0	glyc-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00223
C2H5O3S	ethanesulfonate_c0	cpd11579_c0	eths_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11579
C5H13N2O2	Ornithine_c0	cpd00064_c0	orn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00064
C25H47N2O8PRS	Myristoyl-ACP_c0	cpd11466_c0	myrsACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
C11H14N2O3	Gly-Phe_e0	cpd15605_e0	gly-phe-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15605
C5H13NO4S	Choline sulfate_c0	cpd00681_c0	chols_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00681
C15H26O7P2	Farnesyldiphosphate_c0	cpd00350_c0	frdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C40H78O13P2	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C6H12O9P	D-mannose-6-phosphate_c0	cpd00235_c0	man6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00235
C12H17N4OS	Thiamin_c0	cpd00305_c0	thm_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00305
C12H17N4OS	Thiamin_e0	cpd00305_e0	thm_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00305
C10H13N5O13P3	dGTP_c0	cpd00241_c0	dgtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
CH4N2O	Urea_c0	cpd00073_c0	urea_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	Urea_e0	cpd00073_e0	urea_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C326H584N55O304P46R	glycerol teichoic acid (n=45), linked, D-ala substituted_c0	cpd15668_c0	glycerol teichoic acid (n=45), linked, D-ala substituted_c0	-48	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15668
C341H611N47O287P47	Prenol-45n teichoic acid-alanine substituted_c0	cpd15663_c0	Prenol-45n teichoic acid-alanine substituted_c0	-47	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15663
C20H37N2O9PRS	7-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11526_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11526
C20H35N2O9PRS	7-methyl-3-oxo-octanoyl-ACP_c0	cpd11525_c0	7-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11525
C29H45N7O17P3S	(2E)-Octenoyl-CoA_c0	cpd03130_c0	oc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C7H14N2O4	ala-L-Thr-L_e0	cpd11582_e0	ala-L-Thr-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11582
C5H4O6	4-Hydroxy-2-oxoglutarate_c0	cpd00830_c0	4h2oglt_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	4-Hydroxy-L-glutamate_c0	cpd01974_c0	4hglu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C21H33N7O13P2S	Dephospho-CoA_c0	cpd00655_c0	dpcoa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00655
C5H4N4O2	XAN_c0	cpd00309_c0	xan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C12H23NO2S2	S-(2-Methylpropionyl)-dihydrolipoamide_c0	cpd02700_c0	2mpdhl_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02700
C7H12N2O3	gly-pro-L_e0	cpd11588_e0	gly-pro-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11588
C9H13N3O5	Cytidine_c0	cpd00367_c0	Cytidine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00367
C39H67N7O17P3S	strcoa_c0	cpd00327_c0	stcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00327
C28H53N2O9PRS	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	cpd11517_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11517
C28H51N2O9PRS	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	cpd11516_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11516
H2	H2_c0	cpd11640_c0	h2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11640
C3H7NO6P	phosphoserine_c0	cpd00738_c0	pser-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00738
C16H24N2O15P2	dTDP-rhamnose_c0	cpd02113_c0	dtdprmn_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02113
C6H10N2O3R2S	Peptide-L-methionine (R)-S-oxide_c0	cpd14507_c0	Peptide-L-methionine (R)-S-oxide_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14507
C6H10N2O2R2S	Peptide-L-methionine_c0	cpd12237_c0	Peptide-L-methionine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12237
C11H7O4	1-4-Dihydroxy-2-naphthoate_c0	cpd02295_c0	dhna_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02295
C25H27N8O10	10-Formyl-THF-L-glutamate_c0	cpd03524_c0	10-Formyl-THF-L-glutamate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03524
C29H47N7O17P3S	Octanoyl-CoA_c0	cpd01335_c0	occoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01335
C4H9O3S	butanesulfonate_c0	cpd11596_c0	buts_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11596
C4H8O	Butanal_c0	cpd01011_c0	btal_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01011
Mg	Mg_c0	cpd00254_c0	mg2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
Mg	Mg_e0	cpd00254_e0	mg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Fe	fe3_e0	cpd10516_e0	fe3_e0	3	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C5H4N4O4	5-Hydroxyisourate_c0	cpd08625_c0	5-Hydroxyisourate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	(R)-Allantoin_c0	cpd01567_c0	(R)-Allantoin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
C4H6N4O3	Allantoin_c0	cpd01092_c0	alltn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
H2O	H2O_e0	cpd00001_e0	h2o_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	CO2_e0	cpd00011_e0	co2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	O2_e0	cpd00007_e0	o2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C4H7NO7P	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	cpd04539_c0	amopbut-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	3-Amino-2-oxopropyl phosphate_c0	cpd08449_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
C7H10NO5	L-2-Amino-6-oxopimelate_c0	cpd02414_c0	L-2-Amino-6-oxopimelate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02414
CH2NO2	Carbamate_c0	cpd01101_c0	Carbamate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01101
C4H7NO3	L-2-Amino-acetoacetate_c0	cpd02211_c0	2aobut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02211
C3H8NO	Aminoacetone_c0	cpd01298_c0	aact_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C5H5N4O5	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	cpd09027_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09027
C6H11NO3	2-Aminoadipate 6-semialdehyde_c0	cpd02522_c0	L2aadp6sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02522
C6H8NO2	delta1-Piperideine-6-L-carboxylate_c0	cpd00352_c0	thp2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00352
C6H8NO2	delta1-Piperideine-2-carboxylate_c0	cpd00922_c0	1pipdn2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00922
C6H11NO3	2-Oxo-6-aminocaproate_c0	cpd02074_c0	6a2ohxnt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02074
C40H78O10P	Dianteisoheptadecanoylphosphatidylglycerol_c0	cpd15723_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15723
C39H78NO8P	Diisoheptadecanoylphosphatidylethanolamine_c0	cpd15695_c0	Diisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15695
C40H78O10P	Diisoheptadecanoylphosphatidylglycerol_c0	cpd15722_c0	Diisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15722
C176H307N2O100P4	core oligosaccharide lipid A_c0	cpd15432_c0	colipa_c0	-7	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15432
C39H78NO8P	Dianteisoheptadecanoylphosphatidylethanolamine_c0	cpd15696_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15696
C9H10N2	Dimethylbenzimidazole_c0	cpd01997_c0	dmbzid_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01997
C48H73CoN11O8	Cobinamide_c0	cpd03422_c0	cbi_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03422
C81H156O17P2	Stearoylcardiolipin (B. subtilis)_c0	cpd15793_c0	Stearoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15793
C7H22N3	Spermidine_c0	cpd00264_c0	spmd_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00264
Mn	Mn2+_c0	cpd00030_c0	mn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00030
C4H14N2	Putrescine_c0	cpd00118_c0	ptrc_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C42H82O10P	Phosphatidylglycerol dioctadecanoyl_c0	cpd15540_c0	pg180_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15540
