Attributes {
	source_id:kb|g.236066.fbamdl
	source:KBase
	id:kb|g.236066.fbamdl0
	name:GFM TBepimetabat4163
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C6H5O4	3-oxoadipate-enol-lactone_c0	cpd02255_c0	5odhf2a_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02255
C6H6O5	3-Oxoadipate_c0	cpd00630_c0	3oxadp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00630
C27H51N2O8PRS	14-methyl-pentadecanoyl-ACP_c0	cpd11569_c0	14-methyl-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11569
C27H49N2O8PRS	14-methyl-trans-pentadec-2-enoyl-ACP_c0	cpd11568_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11568
C31H51N7O17P3S	Decanoyl-CoA_c0	cpd03128_c0	dccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03128
C33H64O8P	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15681_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15681
C42H75N3O15P2	CDP-1,2-dianteisopentadecanoylglycerol_c0	cpd15687_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15687
C7H10O5	3-Isopropylmalate_c0	cpd02693_c0	3c2hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02693
Fe2R4S6	Oxidizedferredoxin_c0	cpd11621_c0	fdxox_c0	6	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11621
Fe2R4S6	Reducedferredoxin_c0	cpd11620_c0	fdxrd_c0	4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11620
C3H5O4	Glycerate_c0	cpd00223_c0	glyc-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00223
C2H5O3S	ethanesulfonate_c0	cpd11579_c0	eths_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11579
C5H13N2O2	Ornithine_c0	cpd00064_c0	orn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00064
C44H75N3O15P2	CDP-1,2-dihexadec-9-enoylglycerol_c0	cpd15418_c0	cdpdhdec9eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C35H64O8P	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15525_c0	pa161_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15525
C34H38N4O4	ProtoporphyrinogenIX_c0	cpd00791_c0	pppg9_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C5H13NO4S	Choline sulfate_c0	cpd00681_c0	chols_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00681
C5H14NO	Choline_c0	cpd00098_c0	chol_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00098
C15H26O7P2	Farnesyldiphosphate_c0	cpd00350_c0	frdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C6H12O9P	D-Mannose1-phosphate_c0	cpd00485_c0	man1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00485
C6H12O9P	D-mannose-6-phosphate_c0	cpd00235_c0	man6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00235
C28H51N2O9PRS	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	cpd11516_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11516
CH4N2O	Urea_c0	cpd00073_c0	urea_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	Urea_e0	cpd00073_e0	urea_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C16H29N2O8PRS	isovaleryl-ACP_c0	cpd11520_c0	cbs_378_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11520
C20H37N2O9PRS	7-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11526_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11526
C4H14N2	Putrescine_c0	cpd00118_c0	ptrc_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C4H14N2	Putrescine_e0	cpd00118_e0	ptrc_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00118
C29H45N7O17P3S	(2E)-Octenoyl-CoA_c0	cpd03130_c0	oc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C5H4O6	4-Hydroxy-2-oxoglutarate_c0	cpd00830_c0	4h2oglt_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	4-Hydroxy-L-glutamate_c0	cpd01974_c0	4hglu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C5H4N4O2	XAN_c0	cpd00309_c0	xan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C4H6N4O3	Allantoin_c0	cpd01092_c0	alltn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
C4H6N4O3	Allantoin_e0	cpd01092_e0	alltn_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01092
C28H53N2O9PRS	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	cpd11517_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11517
C16H24N2O15P2	dTDP-rhamnose_c0	cpd02113_c0	dtdprmn_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02113
C46H83N3O15P2	CDP-1,2-diisoheptadecanoylglycerol_c0	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
C37H72O8P	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15677_c0	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15677
C5H16N4	Agmatine_c0	cpd00152_c0	agm_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00152
C26H41N7O17P3S	2-Methylbutyryl-CoA_c0	cpd00760_c0	2mbcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C29H47N7O17P3S	Octanoyl-CoA_c0	cpd01335_c0	occoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01335
C4H9O3S	butanesulfonate_c0	cpd11596_c0	buts_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11596
C4H8O	Butanal_c0	cpd01011_c0	btal_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01011
Mg	Mg_c0	cpd00254_c0	mg2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
Mg	Mg_e0	cpd00254_e0	mg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
C7H8O5	2-isopropyl-3-oxosuccinate_c0	cpd02605_c0	3c4mop_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02605
C6H9O3	4MOP_c0	cpd00200_c0	4mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4N4O4	5-Hydroxyisourate_c0	cpd08625_c0	5-Hydroxyisourate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	(R)-Allantoin_c0	cpd01567_c0	(R)-Allantoin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
H2O	H2O_e0	cpd00001_e0	h2o_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	CO2_e0	cpd00011_e0	co2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	O2_e0	cpd00007_e0	o2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C4H7NO7P	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	cpd04539_c0	amopbut-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	3-Amino-2-oxopropyl phosphate_c0	cpd08449_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
C7H10NO5	L-2-Amino-6-oxopimelate_c0	cpd02414_c0	L-2-Amino-6-oxopimelate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02414
CH2NO2	Carbamate_c0	cpd01101_c0	Carbamate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01101
C4H7NO3	L-2-Amino-acetoacetate_c0	cpd02211_c0	2aobut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02211
C3H8NO	Aminoacetone_c0	cpd01298_c0	aact_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C5H5N4O5	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	cpd09027_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09027
C6H11NO3	2-Aminoadipate 6-semialdehyde_c0	cpd02522_c0	L2aadp6sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02522
C6H8NO2	delta1-Piperideine-6-L-carboxylate_c0	cpd00352_c0	thp2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00352
C6H8NO2	delta1-Piperideine-2-carboxylate_c0	cpd00922_c0	1pipdn2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00922
C6H11NO3	2-Oxo-6-aminocaproate_c0	cpd02074_c0	6a2ohxnt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02074
C40H78O10P	Dianteisoheptadecanoylphosphatidylglycerol_c0	cpd15723_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15723
C39H78NO8P	Diisoheptadecanoylphosphatidylethanolamine_c0	cpd15695_c0	Diisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15695
C40H78O10P	Diisoheptadecanoylphosphatidylglycerol_c0	cpd15722_c0	Diisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15722
C176H307N2O100P4	core oligosaccharide lipid A_c0	cpd15432_c0	colipa_c0	-7	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15432
C80H125N16O42R	Peptidoglycan polymer (n subunits)_c0	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	-4	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C40H63N8O21R	Peptidoglycan polymer (n-1 subunits)_c0	cpd15666_c0	Peptidoglycan polymer (n-1 subunits)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15666
C39H78NO8P	Dianteisoheptadecanoylphosphatidylethanolamine_c0	cpd15696_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15696
C9H10N2	Dimethylbenzimidazole_c0	cpd01997_c0	dmbzid_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01997
C42H36FeN4O16	Siroheme_c0	cpd00557_c0	sheme_c0	-8	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00557
C48H73CoN11O8	Cobinamide_c0	cpd03422_c0	cbi_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03422
Cu	Cu2+_c0	cpd00058_c0	cu2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00058
C81H156O17P2	Stearoylcardiolipin (B. subtilis)_c0	cpd15793_c0	Stearoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15793
C42H82O10P	Phosphatidylglycerol dioctadecanoyl_c0	cpd15540_c0	pg180_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15540
C77H148O17P2	Isoheptadecanoylcardiolipin (B. subtilis)_c0	cpd15794_c0	Isoheptadecanoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15794
C17H20N4O6	Riboflavin_c0	cpd00220_c0	ribflv_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00220
Ca	Ca2+_c0	cpd00063_c0	ca2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00063
C9H13N3O13P3	dCTP_c0	cpd00356_c0	dctp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00356
HOR	apo-ACP_c0	cpd12370_c0	apoACP_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12370
C77H148O17P2	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	cpd15795_c0	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15795
	Biomass_c0	cpd11416_c0	Biomass_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11416
C72H101CoN18O17P	Calomide_c0	cpd00166_c0	adocbl_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00166
Co	Co2+_c0	cpd00149_c0	cobalt2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00149
C41H82NO8P	phosphatidylethanolamine dioctadecanoyl_c0	cpd15533_c0	pe180_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15533
C6H15N4O2	L-Arginine_c0	cpd00051_c0	arg-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00051
C34H30FeN4O4	Heme_c0	cpd00028_c0	pheme_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00028
}
modelreactions (id	name	abbreviation	definition	modelCompartmentLabel	direction	gprString	protons	probability) {
rxn00541_c0	L-Threonine acetaldehyde-lyase_c0	THRA_c0	(1) Acetaldehyde[c0] + (1) Glycine[c0] <=> (1) L-Threonine[c0]	c0	=	kb|g.236066.CDS.512		
rxn06078_c0	O-Acetyl-L-homoserine acetate-lyase (adding methanethiol)_c0	O-Acetyl-L-homoserine acetate-lyase (adding methanethiol)_c0	(1) Acetate[c0] + (1) Homocysteine[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) H2S2O3[c0] + (1) O-Acetyl-L-homoserine[c0] + (1) trdrd[c0]	c0	>	kb|g.236066.CDS.68		
rxn00868_c0	Butanoyl-CoA:(acceptor) 2,3-oxidoreductase_c0	ACOAD1_c0	(1) Crotonyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-CoA[c0] + (1) NAD[c0]	c0	<	(kb|g.236066.CDS.1068 or kb|g.236066.CDS.251 or kb|g.236066.CDS.711 or kb|g.236066.CDS.95 or kb|g.236066.CDS.757 or kb|g.236066.CDS.168 or kb|g.236066.CDS.712 or kb|g.236066.CDS.8 or kb|g.236066.CDS.595 or kb|g.236066.CDS.784 or kb|g.236066.CDS.218 or kb|g.236066.CDS.929 or kb|g.236066.CDS.856 or kb|g.236066.CDS.583 or kb|g.236066.CDS.857 or kb|g.236066.CDS.388 or kb|g.236066.CDS.1168)		
rxn01675_c0	dTTP:alpha-D-glucose-1-phosphate thymidylyltransferase_c0	G1PTMT_c0	(1) PPi[c0] + (1) dTDPglucose[c0] <=> (1) Glucose-1-phosphate[c0] + (1) TTP[c0]	c0	=	kb|g.236066.CDS.209		
rxn12636_c0	aminopeptidase_c0	AMPEP12_c0	(1) L-Alanine[c0] + (1) L-Methionine[c0] <=> (1) H+[c0] + (1) H2O[c0] + (1) met-L-ala-L[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn12644_c0	aminopeptidase_c0	AMPEP7_c0	(1) L-Alanine[c0] + (1) L-Threonine[c0] <=> (1) H2O[c0] + (1) ala-L-Thr-L[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn01387_c0	Isocitrate:NADP+ oxidoreductase (decarboxylating)_c0	IDP1_1_c0	(1) H+[c0] + (1) NADPH[c0] + (1) Oxalosuccinate[c0] <=> (1) Isocitrate[c0] + (1) NADP[c0]	c0	=	kb|g.236066.CDS.1096		
rxn05168_c0	L-Valine-ABC transport_c0	VALabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Valine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Valine[e0]	c0	>	((kb|g.236066.CDS.975 or kb|g.236066.CDS.5 or kb|g.236066.CDS.813) or (kb|g.236066.CDS.4 or kb|g.236066.CDS.1186 or kb|g.236066.CDS.974))		
rxn03910_c0	2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol_c0	MECDPS_c0	(1) 2-C-methyl-D-erythritol2-4-cyclodiphosphate[c0] + (1) CMP[c0] <=> (1) 2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0]	c0	=	kb|g.236066.CDS.999		
rxn00816_c0	Lactose galactohydrolase_c0	LACZ_c0	(1) D-Glucose[c0] + (1) Galactose[c0] <=> (1) H2O[c0] + (1) LACT[c0]	c0	=	kb|g.236066.CDS.1173		
rxn08527_c0	fumarate reductase_c0	FRD2_c0	(1) Menaquinone 8[c0] + (1) Succinate[c0] <=> (1) Fumarate[c0] + (1) Menaquinol 8[c0]	c0	=	((Unknown and kb|g.236066.CDS.336) or kb|g.236066.CDS.336)		
rxn08471_c0	FMNH2-dependent monooxygenase (sulfoacetate)_c0	FDMO5_c0	(1) FMN[c0] + (1) Glyoxalate[c0] + (1) H2O[c0] + (1) Sulfite[c0] => (1) FMNH2[c0] + (1) O2[c0] + (1) Sulfoacetate[c0]	c0	>	kb|g.236066.CDS.858		
rxn02212_c0	2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate phosphate-lyase_c0	DHQS_c0	(1) 5-Dehydroquinate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) DAHP[c0]	c0	>	kb|g.236066.CDS.20		
rxn03419_c0	Formamidopyrimidine nucleoside triphosphate 7,8-8,9-dihydrolase_c0	Formamidopyrimidine nucleoside triphosphate 7,8-8,9-dihydrolase_c0	(1) 2,5-Diaminopyrimidine nucleoside triphosphate[c0] + (1) Formate[c0] + (1) H+[c0] <=> (1) Formamidopyrimidine nucleoside triphosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236066.CDS.191		
rxn10125_c0	NAD(P) transhydrogenase_c0	THD2_c0	(2) H+[c0] + (1) NAD[c0] + (1) NADPH[c0] <=> (2) H+[e0] + (1) NADH[c0] + (1) NADP[c0]	c0	=	(kb|g.236066.CDS.763 and (kb|g.236066.CDS.1216 or kb|g.236066.CDS.1215))		
rxn00497_c0	L-Phenylalanine carboxy-lyase_c0	PHYCBOXL_c0	(1) CO2[c0] + (1) Phenethylamine[c0] => (1) H+[c0] + (1) L-Phenylalanine[c0]	c0	>	kb|g.236066.CDS.543		
rxn01923_c0	2-Methylpropanoyl-CoA:oxygen 2,3-oxidoreductase_c0	ACOAD19_c0	(2) H2O[c0] + (2) Methacrylyl-CoA[c0] => (2) Isobutyryl-CoA[c0] + (1) O2[c0]	c0	>	(kb|g.236066.CDS.1068 or kb|g.236066.CDS.251 or kb|g.236066.CDS.711 or kb|g.236066.CDS.95 or kb|g.236066.CDS.757 or kb|g.236066.CDS.168 or kb|g.236066.CDS.712 or kb|g.236066.CDS.8 or kb|g.236066.CDS.595 or kb|g.236066.CDS.784 or kb|g.236066.CDS.218 or kb|g.236066.CDS.929 or kb|g.236066.CDS.856 or kb|g.236066.CDS.583 or kb|g.236066.CDS.857 or kb|g.236066.CDS.388 or kb|g.236066.CDS.1168)		
rxn00248_c0	(S)-malate:NAD+ oxidoreductase_c0	MDH_c0	(1) H+[c0] + (1) NADH[c0] + (1) Oxaloacetate[c0] <=> (1) L-Malate[c0] + (1) NAD[c0]	c0	=	kb|g.236066.CDS.650		
rxn05734_c0	aldehyde dehydrogenase (glyoxylate, NAD)_c0	ALDD30_c0	(2) H+[c0] + (1) NADH[c0] + (1) Oxalate[c0] <=> (1) Glyoxalate[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	=	(kb|g.236066.CDS.628 or kb|g.236066.CDS.1200 or kb|g.236066.CDS.328 or kb|g.236066.CDS.859)		
rxn01302_c0	L-Homoserine:NADP+ oxidoreductase_c0	HSDy_c0	(1) H+[c0] + (1) L-Aspartate4-semialdehyde[c0] + (1) NADPH[c0] <=> (1) L-Homoserine[c0] + (1) NADP[c0]	c0	=	kb|g.236066.CDS.1043		
rxn05422_c0	10-methyl-3-oxo-undecanoyl-ACP:NADP+ oxidoreductase_c0	10-methyl-3-oxo-undecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 10-methyl-3-hydroxy-undecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 10-methyl-3-oxo-undecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn05448_c0	10-methyl-trans-undec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	10-methyl-trans-undec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 10-methyl-undecanoyl-ACP[c0] + (1) NAD[c0] => (1) 10-methyl-trans-undec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn03164_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-_c0	UGMDDS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] => (1) ATP[c0] + (1) Ala-Ala[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate[c0]	c0	>	kb|g.236066.CDS.138		
