Attributes {
	source_id:kb|g.236123.fbamdl
	source:KBase
	id:kb|g.236123.fbamdl0
	name:GFM MEintmetabat6647
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C121H236O135P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15749_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15749
C24H45N2O8PRS	11-methyl-dodecanoyl-ACP_c0	cpd11536_c0	11-methyl-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11536
C24H43N2O8PRS	11-methyl-trans-dodec-2-enoyl-ACP_c0	cpd11535_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11535
O4S	Sulfate_c0	cpd00048_c0	so4_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00048
O4S	Sulfate_e0	cpd00048_e0	so4_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C10H13N5O3	Deoxyadenosine_c0	cpd00438_c0	dad-2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00438
C40H64	15-cis-Phytoene_c0	cpd03211_c0	15-cis-Phytoene_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03211
C10H14N2O14P3	TTP_c0	cpd00357_c0	dttp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C10H18O7P2	Geranyldiphosphate_c0	cpd00283_c0	grdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00283
C94H153N8O26P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03487_c0	uaaAgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03487
C94H155N9O25P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03488_c0	uaaAgtla_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03488
C5H10N2O3	L-alanylglycine_e0	cpd11585_e0	L-alagly_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11585
C4H7O3	3-Hydroxyisobutyrate_c0	cpd00876_c0	3hmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C6H6N2O	Nicotinamide_c0	cpd00133_c0	ncam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00133
C11H15N2O5	N-Ribosylnicotinamide_c0	cpd02016_c0	rnam_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C4H9NO2	L-3-Amino-isobutyrate_c0	cpd02096_c0	L-3-Amino-isobutyrate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02096
C62H89CoN13O14P	Cbl_c0	cpd00635_c0	cbl1_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00635
C62H89CoN13O14P	Cbl_e0	cpd00635_e0	cbl1_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00635
C2H6NO	Aminoacetaldehyde_c0	cpd04122_c0	amacald_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04122
C7H12N2O3	gly-pro-L_c0	cpd11588_c0	gly-pro-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C40H62N9O26P2	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)_c0	cpd02862_c0	uGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02862
NO3	Nitrate_e0	cpd00209_e0	no3_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00209
C21H39N2O8PRS	8-methyl-nonanoyl-ACP_c0	cpd11557_c0	8-methyl-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11557
C21H37N2O8PRS	8-methyl-trans-non-2-enoyl-ACP_c0	cpd11556_c0	8-methyl-trans-non-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11556
C7H14N2O3S	Gly-Met_c0	cpd11591_c0	gly-met-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C7H14N2O3S	Gly-Met_e0	cpd11591_e0	gly-met-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11591
C18H31N2O9PRS	4-methyl-3-oxo-hexanoyl-ACP_c0	cpd11496_c0	4-methyl-3-oxo-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11496
C18H33N2O9PRS	4-methyl-3-hydroxy-hexanoyl-ACP_c0	cpd11497_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11497
C7H7NO4	tetrahydrodipicolinate_c0	cpd02465_c0	thdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
C11H12NO8	N-Succinyl-L-2-amino-6-oxopimelate_c0	cpd02724_c0	sl2a6o_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02724
C25H39N7O17P3S	Butyryl-CoA_c0	cpd00120_c0	btcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00120
C27H41N7O18P3S	3-Oxohexanoyl-CoA_c0	cpd03123_c0	3ohcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
CH3RS2	Dihydrolipolprotein_c0	cpd12225_c0	dhlpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12225
C28H51N2O8PRS	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0	cpd11518_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11518
C28H53N2O8PRS	14-methyl-hexa-decanoyl-ACP_c0	cpd11519_c0	14-methyl-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11519
C25H45N2O8PRS	Tetradecenoyl-ACP_c0	cpd15294_c0	tdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15330_c0	1tdec7eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C34H66O13P2	Phosphatidylglycerophosphate ditetradecanoyl_c0	cpd15543_c0	pgp140_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
C10H13N5O13P3	dGTP_c0	cpd00241_c0	dgtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
HO10P3	Triphosphate_c0	cpd00421_c0	pppi_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
C27H43N7O18P3S	(S)-Hydroxyhexanoyl-CoA_c0	cpd03122_c0	3hhcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C117H228O135P24	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15753_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15753
C309H540N24O255P24	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15771_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15771
C10H13N5O7P	dGMP_c0	cpd00296_c0	dgmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00296
C10H13N5O10P2	dGDP_c0	cpd00295_c0	dgdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00295
C19H33N2O9PRS	6-methyl-3-oxo-heptanoyl-ACP_c0	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C19H35N2O9PRS	6-methyl-3-hydroxy-heptanoyl-ACP_c0	cpd11551_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11551
C7H15N2O8P	GAR_c0	cpd02394_c0	gar_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02394
C5H12NO7P	5-Phosphoribosylamine_c0	cpd01982_c0	pram_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01982
C17H34O7P	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C35H59N7O17P3S	fa1coa_c0	cpd11435_c0	fa1coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
C15H19N5O6S	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	cpd02701_c0	amob_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C15H23N6O5S	S-Adenosyl-L-methionine_c0	cpd00017_c0	amet_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C9H17NO3	8-Amino-7-oxononanoate_c0	cpd00800_c0	8aonn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	7-8-Diaminononanoate_c0	cpd00764_c0	dann_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C12H17N4O4PS	Thiamine phosphate_c0	cpd00793_c0	thmmp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00793
C28H51N2O9PRS	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	cpd11541_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11541
C28H53N2O9PRS	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	cpd11542_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11542
C21H37N2O8PRS	(2E)-Decenoyl-[acp]_c0	cpd11475_c0	2tdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11475
C21H39N2O8PRS	Decanoyl-ACP_c0	cpd11474_c0	decACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11474
C3H5O4	Glycerate_c0	cpd00223_c0	glyc-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00223
C5H14N3O	N-Carbamoylputrescine_c0	cpd00341_c0	cbmps_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00341
C5H16N4	Agmatine_c0	cpd00152_c0	agm_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00152
C27H51N2O8PRS	14-methyl-pentadecanoyl-ACP_c0	cpd11569_c0	14-methyl-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11569
C27H49N2O8PRS	14-methyl-trans-pentadec-2-enoyl-ACP_c0	cpd11568_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11568
C31H51N7O17P3S	Decanoyl-CoA_c0	cpd03128_c0	dccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03128
C36H70O13P2	Diisopentadecanoylphosphatidylglycerophosphate_c0	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C63H103NO12P2	Undecaprenyl diphospho N-acetyl-glucosamine_c0	cpd00946_c0	unaga_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00946
C36H40N4O8	CoproporphyrinogenIII_c0	cpd02083_c0	cpppg3_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C34H38N4O4	ProtoporphyrinogenIX_c0	cpd00791_c0	pppg9_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C11H14N2O3	Gly-Phe_e0	cpd15605_e0	gly-phe-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15605
C40H78O13P2	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C11H16N2O7	N-Succinyl-L-2,6-diaminopimelate_c0	cpd02698_c0	sl26da_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02698
CH4N2O	Urea_c0	cpd00073_c0	urea_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	Urea_e0	cpd00073_e0	urea_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C3H6O10P2	1,3-Bisphospho-D-glycerate_c0	cpd00203_c0	13dpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00203
C20H37N2O9PRS	7-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11526_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11526
C20H35N2O9PRS	7-methyl-3-oxo-octanoyl-ACP_c0	cpd11525_c0	7-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11525
C4H14N2	Putrescine_c0	cpd00118_c0	ptrc_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C4H14N2	Putrescine_e0	cpd00118_e0	ptrc_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00118
C14H13N6O3	Dihydropteroate_c0	cpd00683_c0	dhpt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00683
C19H19N7O6	Dihydrofolate_c0	cpd00330_c0	dhf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00330
C62H89CoN13O14P	Vitamin B12r_c0	cpd00423_c0	cbl2_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00423
C62H89CoN13O14P	Vitamin B12r_e0	cpd00423_e0	cbl2_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00423
C35H59N7O18P3S	(S)-3-Hydroxytetradecanoyl-CoA_c0	cpd03115_c0	3htdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03115
C7H14N2O4	ala-L-Thr-L_e0	cpd11582_e0	ala-L-Thr-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11582
C5H4O6	4-Hydroxy-2-oxoglutarate_c0	cpd00830_c0	4h2oglt_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	4-Hydroxy-L-glutamate_c0	cpd01974_c0	4hglu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C12H20NO4S2	S-Succinyldihydrolipoamide_c0	cpd00860_c0	sdhlam_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00860
C7H12N2O3	gly-pro-L_e0	cpd11588_e0	gly-pro-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11588
C39H67N7O17P3S	strcoa_c0	cpd00327_c0	stcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00327
C28H53N2O9PRS	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	cpd11517_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11517
C28H51N2O9PRS	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	cpd11516_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11516
Cd	Cd2+_e0	cpd01012_e0	cd2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01012
Cd	Cd2+_c0	cpd01012_c0	cd2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01012
C309H540N24O255P24	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15770_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15770
C117H228O135P24	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C6H10N2O3R2S	Peptide-L-methionine (R)-S-oxide_c0	cpd14507_c0	Peptide-L-methionine (R)-S-oxide_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14507
C6H10N2O2R2S	Peptide-L-methionine_c0	cpd12237_c0	Peptide-L-methionine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12237
C11H7O4	1-4-Dihydroxy-2-naphthoate_c0	cpd02295_c0	dhna_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02295
C25H27N8O10	10-Formyl-THF-L-glutamate_c0	cpd03524_c0	10-Formyl-THF-L-glutamate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03524
NO2	Nitrite_e0	cpd00075_e0	no2_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00075
C29H47N7O17P3S	Octanoyl-CoA_c0	cpd01335_c0	occoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01335
Mg	Mg_c0	cpd00254_c0	mg2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
Mg	Mg_e0	cpd00254_e0	mg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Fe	fe3_c0	cpd10516_c0	fe3_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
Fe	fe3_e0	cpd10516_e0	fe3_e0	3	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C5H4N4O4	5-Hydroxyisourate_c0	cpd08625_c0	5-Hydroxyisourate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	(R)-Allantoin_c0	cpd01567_c0	(R)-Allantoin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
C4H6N4O3	Allantoin_c0	cpd01092_c0	alltn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
H2O	H2O_e0	cpd00001_e0	h2o_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	CO2_e0	cpd00011_e0	co2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	O2_e0	cpd00007_e0	o2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C4H7NO7P	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	cpd04539_c0	amopbut-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	3-Amino-2-oxopropyl phosphate_c0	cpd08449_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
C7H10NO5	L-2-Amino-6-oxopimelate_c0	cpd02414_c0	L-2-Amino-6-oxopimelate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02414
CH2NO2	Carbamate_c0	cpd01101_c0	Carbamate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01101
C4H7NO3	L-2-Amino-acetoacetate_c0	cpd02211_c0	2aobut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02211
C3H8NO	Aminoacetone_c0	cpd01298_c0	aact_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C5H5N4O5	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	cpd09027_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09027
C6H11NO3	2-Aminoadipate 6-semialdehyde_c0	cpd02522_c0	L2aadp6sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02522
C6H8NO2	delta1-Piperideine-6-L-carboxylate_c0	cpd00352_c0	thp2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00352
C6H8NO2	delta1-Piperideine-2-carboxylate_c0	cpd00922_c0	1pipdn2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00922
C6H11NO3	2-Oxo-6-aminocaproate_c0	cpd02074_c0	6a2ohxnt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02074
C40H78O10P	Dianteisoheptadecanoylphosphatidylglycerol_c0	cpd15723_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15723
C39H78NO8P	Diisoheptadecanoylphosphatidylethanolamine_c0	cpd15695_c0	Diisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15695
C40H78O10P	Diisoheptadecanoylphosphatidylglycerol_c0	cpd15722_c0	Diisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15722
C176H307N2O100P4	core oligosaccharide lipid A_c0	cpd15432_c0	colipa_c0	-7	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15432
C39H78NO8P	Dianteisoheptadecanoylphosphatidylethanolamine_c0	cpd15696_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15696
C9H10N2	Dimethylbenzimidazole_c0	cpd01997_c0	dmbzid_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01997
C42H36FeN4O16	Siroheme_c0	cpd00557_c0	sheme_c0	-8	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00557
C48H73CoN11O8	Cobinamide_c0	cpd03422_c0	cbi_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03422
Cu	Cu2+_c0	cpd00058_c0	cu2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00058
