Attributes {
	source_id:kb|g.234910.fbamdl
	source:KBase
	id:kb|g.234910.fbamdl0
	name:GFM TBhypometabat3815
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C12H22O11	Sucrose_c0	cpd00076_c0	sucr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00076
C18H32O16	Melitose_c0	cpd00382_c0	raffin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00382
C6H12O6	Galactose_c0	cpd00108_c0	gal_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00108
C27H49N2O9PRS	14-methyl-3-oxo-pentadecanoyl-ACP_c0	cpd11566_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11566
C27H51N2O9PRS	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	cpd11567_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11567
C18H36O9P	1-Acyl-sn-glycero-3-phosphoglycerol dodecanoyl_c0	cpd15318_c0	1agpg120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15318
C29H45N7O18P3S	3-Oxooctanoyl-CoA_c0	cpd03121_c0	3oocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03121
C27H43N7O17P3S	Hexanoyl-CoA_c0	cpd03124_c0	hxcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03124
C7H9N5O8P2	2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate_c0	cpd02920_c0	2ahhmd_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02920
Fe	Fe2+_c0	cpd10515_c0	fe2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C7H14N2O4S	Cystathionine_c0	cpd00424_c0	Cystathionine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00424
C19H33N2O9PRS	6-methyl-3-oxo-heptanoyl-ACP_c0	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C17H31N2O8PRS	4-methyl-pentanoyl-ACP_c0	cpd11549_c0	4-methyl-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11549
C21H39N2O8PRS	Decanoyl-ACP_c0	cpd11474_c0	decACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11474
C259H464O255P24	Myristoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15756_c0	Myristoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15756
C44H79N3O15P2	CDP-1,2-diisohexadecanoylglycerol_c0	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
C38H74O13P2	Diisohexadecanoylphosphatidylglycerophosphate_c0	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C17H29N2O8PRS	4-methyl-trans-pent-2-enoyl-ACP_c0	cpd11548_c0	4-methyl-trans-pent-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11548
C6H9N3O2	L-Histidine_c0	cpd00119_c0	his-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
C6H12O9P	Inositol 1-phosphate_c0	cpd00867_c0	mi1p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00867
C2H5O4S	Isethionate_c0	cpd03048_c0	istnt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03048
C2H5O4S	Isethionate_e0	cpd03048_e0	istnt_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd03048
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C10H15N2O3S	BIOT_c0	cpd00104_c0	btn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00104
C10H15N2O3S	BIOT_e0	cpd00104_e0	btn_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00104
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	gly-glu-L_e0	cpd11592_e0	gly-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C19H33N2O8PRS	6-methyl-trans-hept-2-enoyl-ACP_c0	cpd11552_c0	6-methyl-trans-hept-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11552
Mn	Mn2+_c0	cpd00030_c0	mn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00030
Mn	Mn2+_e0	cpd00030_e0	mn2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00030
C22H41N2O8PRS	8-methyl-decanoyl-ACP_c0	cpd11507_c0	8-methyl-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11507
C22H39N2O8PRS	8-methyl-trans-dec-2-enoyl-ACP_c0	cpd11506_c0	8-methyl-trans-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11506
C30H58O13P2	Phosphatidylglycerophosphate didodecanoyl_c0	cpd15542_c0	pgp120_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	CDP-1,2-didodecanoylglycerol_c0	cpd15417_c0	cdpdddecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C39H76O5	1,2-Diacyl-sn-glycerol dioctadecanoyl_c0	cpd15311_c0	12dgr180_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15311
C39H76O8P	1,2-dioctadecanoyl-sn-glycerol 3-phosphate_c0	cpd15526_c0	pa180_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15526
C6H5O7	Isocitrate_c0	cpd00260_c0	icit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00260
C27H51N2O8PRS	14-methyl-pentadecanoyl-ACP_c0	cpd11569_c0	14-methyl-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11569
C40H71N3O15P2	CDP-1,2-diisotetradecanoylglycerol_c0	cpd15685_c0	CDP-1,2-diisotetradecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15685
C34H66O13P2	Diisotetradecanoylphosphatidylglycerophosphate_c0	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C36H40N4O8	CoproporphyrinogenIII_c0	cpd02083_c0	cpppg3_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C17H31N2O9PRS	4-methyl-3-hydroxy-pentanoyl-ACP_c0	cpd11547_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11547
C17H29N2O9PRS	4-methyl-3-oxo-pentanoyl-ACP_c0	cpd11546_c0	4-methyl-3-oxo-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11546
C17H27N5O4R2S	Holo-[carboxylase]_c0	cpd12848_c0	btn_cbxl_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12848
C18H26N5O6R2S	Carboxybiotin-carboxyl-carrier protein_c0	cpd12543_c0	btn_co2_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12543
C5H12NO7P	5-Phosphoribosylamine_c0	cpd01982_c0	pram_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01982
C6H12O6	beta-D-Glucose_c0	cpd00190_c0	glc-D-B_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00190
C31H56O5	1,2-Diacyl-sn-glycerol ditetradec-7-enoyl_c0	cpd15308_c0	12dgr141_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15308
C31H56O8P	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15523_c0	pa141_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15523
C19H38NO7P	1-Acyl-sn-glycero-3-phosphoethanolamine tetradec-7-enoyl_c0	cpd15315_c0	1agpe141_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15315
C17H29N2O8PRS	(2E)-Hexenoyl-[acp]_c0	cpd11473_c0	2theACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11473
C267H480O255P24	Stearoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15757_c0	Stearoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15757
C22H44O9P	1-Acyl-sn-glycero-3-phosphoglycerol hexadecanoyl_c0	cpd15321_c0	1agpg160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15321
C35H59N7O17P3S	fa1coa_c0	cpd11435_c0	fa1coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
H2O7P2	PPi_e0	cpd00012_e0	ppi_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00012
C26H39N7O18P3S	2-Methylacetoacetyl-CoA_c0	cpd02124_c0	2maacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02124
C65H124O17P2	Isotetradecanoylcardiolipin (B. subtilis)_c0	cpd15796_c0	Isotetradecanoylcardiolipin (B. subtilis)_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15796
C34H66O10P	Diisotetradecanoylphosphatidylglycerol_c0	cpd15724_c0	Diisotetradecanoylphosphatidylglycerol_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15724
C4H9NO2	GABA_c0	cpd00281_c0	4abut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C13H23N2O8PRS	Acetyl-ACP_c0	cpd11494_c0	acACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11494
C18H36O9P	2-Acyl-sn-glycero-3-phosphoglycerol dodecanoyl_c0	cpd15343_c0	2agpg120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15343
C8H7N	indol_c0	cpd00359_c0	indole_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00359
C311H544N24O255P24	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15764_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15764
C27H49N2O8PRS	Hexadecenoyl-ACP_c0	cpd15239_c0	hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
Fe2R4S6	Oxidizedferredoxin_c0	cpd11621_c0	fdxox_c0	6	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11621
Fe2R4S6	Reducedferredoxin_c0	cpd11620_c0	fdxrd_c0	4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11620
C15H19N2O18P2	UDPglucuronate_c0	cpd00144_c0	udpglcur_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00144
C18H33N2O8PRS	5-methyl-hexanoyl-ACP_c0	cpd11524_c0	5-methyl-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11524
C20H35N2O9PRS	7-methyl-3-oxo-octanoyl-ACP_c0	cpd11525_c0	7-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11525
C22H42O9P	2-Acyl-sn-glycero-3-phosphoglycerol hexadec-9-enoyl_c0	cpd15347_c0	2agpg161_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15347
C6H5N2O2	Urocanate_c0	cpd00581_c0	urcan_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00581
C2H6O	Ethanol_c0	cpd00363_c0	etoh_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00363
C2H5O3S	ethanesulfonate_c0	cpd11579_c0	eths_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11579
C2H5O3S	ethanesulfonate_e0	cpd11579_e0	eths_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11579
C9H15N5O4	4a-Hydroxytetrahydrobiopterin_c0	cpd03897_c0	4hthb_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03897
C9H13N5O3	Dihydrobiopterin_c0	cpd00231_c0	dhbpt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00231
C7H13N3O4	Gly-Gln_e0	cpd11580_e0	gly-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11580
C2H3O3	Glycolate_c0	cpd00139_c0	glyclt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00139
C2H3O6P	2-Phosphoglycolate_c0	cpd00727_c0	2pglyc_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00727
C307H536N24O255P24	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15769_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15769
C6H11N3O4	gly-asn-L_e0	cpd11581_e0	gly-asn-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11581
Cd	Cd2+_e0	cpd01012_e0	cd2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01012
Cd	Cd2+_c0	cpd01012_c0	cd2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01012
C18H31N2O8PRS	5-methyl-trans-hex-2-enoyl-ACP_c0	cpd11523_c0	5-methyl-trans-hex-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11523
C15H27N2O9PRS	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]_c0	cpd11478_c0	3hbACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11478
C15H25N2O9PRS	Acetoacetyl-ACP_c0	cpd11488_c0	actACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11488
C34H30FeN4O4	Heme_c0	cpd00028_c0	pheme_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00028
C34H32N4O4	Protoporphyrin_c0	cpd01476_c0	ppp9_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01476
C5H5N5	Adenine_c0	cpd00128_c0	ade_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00128
C34H38N4O4	ProtoporphyrinogenIX_c0	cpd00791_c0	pppg9_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C37H72O5	1,2-Diisoheptadecanoyl-sn-glycerol_c0	cpd15701_c0	1,2-Diisoheptadecanoyl-sn-glycerol_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15701
C8H12NO6	O-Succinyl-L-homoserine_c0	cpd00822_c0	suchms_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00822
C19H38O7P	2-hexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15355_c0	2hdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15355
C48H73CoN11O8	Cobinamide_c0	cpd03422_c0	cbi_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03422
C26H47N2O9PRS	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11537_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11537
C26H49N2O9PRS	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11538_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11538
C55H69CoN11O15	Adenosyl cobyrinate diamide_c0	cpd03916_c0	adcobdam_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03916
C45H57CoN6O12	Cob(I)yrinate diamide_c0	cpd03915_c0	co1dam_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03915
C7H9O5	Shikimate_c0	cpd00383_c0	skm_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00383
C25H45N2O8PRS	Tetradecenoyl-ACP_c0	cpd15294_c0	tdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15330_c0	1tdec7eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C27H43N7O18P3S	(S)-Hydroxyhexanoyl-CoA_c0	cpd03122_c0	3hhcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	(2E)-Hexenoyl-CoA_c0	cpd03125_c0	hx2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C21H39N2O9PRS	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_c0	cpd11482_c0	3hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11482
C21H37N2O9PRS	3-oxodecanoyl-acp_c0	cpd11487_c0	3oxdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11487
C38H70O13P2	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	cpd15546_c0	pgp161_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	CDP-1,2-dihexadec-9-enoylglycerol_c0	cpd15418_c0	cdpdhdec9eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C5H11NO2	L-Valine_c0	cpd00156_c0	val-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00156
C46H70O2	2-Octaprenyl-6-hydroxyphenol_c0	cpd03445_c0	2ohph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03445
C46H70O	2-Octaprenylphenol_c0	cpd03444_c0	2oph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03444
C24H45N2O8PRS	11-methyl-dodecanoyl-ACP_c0	cpd11536_c0	11-methyl-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11536
C3H6NO5S	L-Cysteate_c0	cpd00395_c0	Lcyst_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00395
C3H6NO5S	L-Cysteate_e0	cpd00395_e0	Lcyst_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00395
Hg	Hg2+_e0	cpd00531_e0	hg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00531
Hg	Hg2+_c0	cpd00531_c0	hg2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00531
C313H548N24O255P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15767_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15767
C121H236O135P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15749_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15749
C4H9O3S	butanesulfonate_c0	cpd11596_c0	buts_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11596
C4H9O3S	butanesulfonate_e0	cpd11596_e0	buts_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11596
C24H43N2O8PRS	11-methyl-trans-dodec-2-enoyl-ACP_c0	cpd11535_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11535
C17H32O7P	2-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15362_c0	2tdec7eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15362
O4S	Sulfate_c0	cpd00048_c0	so4_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00048
O4S	Sulfate_e0	cpd00048_e0	so4_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C4H7NO7P	4-Phospho-L-aspartate_c0	cpd01977_c0	4pasp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C10H18O7P2	Geranyldiphosphate_c0	cpd00283_c0	grdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00283
C94H153N8O26P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03487_c0	uaaAgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03487
C94H155N9O25P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03488_c0	uaaAgtla_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03488
C26H41N7O17P3S	2-Methylbutyryl-CoA_c0	cpd00760_c0	2mbcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C20H40O9P	1-Acyl-sn-glycero-3-phosphoglycerol tetradecanoyl_c0	cpd15319_c0	1agpg140_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15319
C37H61N7O18P3S	3-Oxopalmitoyl-CoA_c0	cpd03114_c0	3ohdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
