Attributes {
	id:kb|g.236095
	source:KBase
	gene_subsystem_hash:HASH(0x33aeb340)
	source_id:kb|g.236095
	geneAliasHash:HASH(0x3e7b9a80)
	scientific_name:GFM MEintmetabat1091
	domain:Bacteria
	genetic_code:11
	dna_size:1782716
	num_contigs:108
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/94/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236095.CDS.632	CDS	carbon monoxide dehydrogenase D protein	kb|g.236095	none		10082	9218	-	MEint.metabat.1091_2261000335	carbon monoxide dehydrogenase D protein
kb|g.236095.CDS.633	CDS		kb|g.236095	;	No annotated function	10176	11760	+	MEint.metabat.1091_2261000335	
kb|g.236095.CDS.634	CDS		kb|g.236095	;	No annotated function	11999	11762	-	MEint.metabat.1091_2261000335	
kb|g.236095.CDS.635	CDS		kb|g.236095	;	No annotated function	82	394	+	MEint.metabat.1091_341000284	
kb|g.236095.CDS.636	CDS	putative cytochrome P450 hydroxylase	kb|g.236095	none		466	1684	+	MEint.metabat.1091_341000284	putative cytochrome P450 hydroxylase
kb|g.236095.CDS.637	CDS		kb|g.236095	;	No annotated function	2430	1719	-	MEint.metabat.1091_341000284	
kb|g.236095.CDS.638	CDS	TldD protein, part of TldE/TldD proteolytic complex	kb|g.236095	none		3516	2436	-	MEint.metabat.1091_341000284	TldD protein, part of TldE/TldD proteolytic complex
kb|g.236095.CDS.639	CDS	Molybdopterin binding motif, CinA N-terminal domain / C-terminal domain of CinA type S	kb|g.236095	none		1335	90	-	MEint.metabat.1091_68000171	Molybdopterin binding motif, CinA N-terminal domain;C-terminal domain of CinA type S
kb|g.236095.CDS.640	CDS		kb|g.236095	;	No annotated function	2594	1331	-	MEint.metabat.1091_68000171	
kb|g.236095.CDS.641	CDS		kb|g.236095	;	No annotated function	2890	2590	-	MEint.metabat.1091_68000171	
kb|g.236095.CDS.642	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236095	none		19	1240	+	MEint.metabat.1091_45000130	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236095.CDS.643	CDS		kb|g.236095	;	No annotated function	2819	1289	-	MEint.metabat.1091_45000130	
kb|g.236095.CDS.644	CDS		kb|g.236095	;	No annotated function	2913	4449	+	MEint.metabat.1091_45000130	
kb|g.236095.CDS.645	CDS		kb|g.236095	;	No annotated function	4537	4723	+	MEint.metabat.1091_45000130	
kb|g.236095.CDS.646	CDS		kb|g.236095	;	No annotated function	436	595	+	MEint.metabat.1091_712002532	
kb|g.236095.CDS.647	CDS		kb|g.236095	;	No annotated function	1125	579	-	MEint.metabat.1091_712002532	
kb|g.236095.CDS.648	CDS		kb|g.236095	;	No annotated function	1183	2830	+	MEint.metabat.1091_712002532	
kb|g.236095.CDS.649	CDS		kb|g.236095	;	No annotated function	2831	3581	+	MEint.metabat.1091_712002532	
kb|g.236095.CDS.650	CDS		kb|g.236095	;	No annotated function	3590	3998	+	MEint.metabat.1091_712002532	
kb|g.236095.CDS.651	CDS		kb|g.236095	;	No annotated function	4004	5558	+	MEint.metabat.1091_712002532	
kb|g.236095.CDS.652	CDS		kb|g.236095	;	No annotated function	6185	5591	-	MEint.metabat.1091_712002532	
kb|g.236095.CDS.653	CDS	L-carnitine dehydratase/bile acid-inducible protein F (EC 2.8.3.16)	kb|g.236095	none		1704	564	-	MEint.metabat.1091_690002364	L-carnitine dehydratase/bile acid-inducible protein F (EC 2.8.3.16)
kb|g.236095.CDS.654	CDS	Transcriptional regulator, IclR family	kb|g.236095	none		1783	2590	+	MEint.metabat.1091_690002364	Transcriptional regulator, IclR family
kb|g.236095.CDS.655	CDS		kb|g.236095	;	No annotated function	3333	2598	-	MEint.metabat.1091_690002364	
kb|g.236095.CDS.656	CDS		kb|g.236095	;	No annotated function	3829	3301	-	MEint.metabat.1091_690002364	
kb|g.236095.CDS.657	CDS	Formyltetrahydrofolate deformylase (EC 3.5.1.10)	kb|g.236095	none		4826	3938	-	MEint.metabat.1091_690002364	Formyltetrahydrofolate deformylase (EC 3.5.1.10)
kb|g.236095.CDS.658	CDS		kb|g.236095	;	No annotated function	5359	4891	-	MEint.metabat.1091_690002364	
kb|g.236095.CDS.659	CDS	Mg/Co/Ni transporter MgtE / CBS domain	kb|g.236095	none		5484	6711	+	MEint.metabat.1091_690002364	Mg/Co/Ni transporter MgtE;CBS domain
kb|g.236095.CDS.660	CDS	Alpha-ketoglutarate-dependent taurine dioxygenase (EC 1.14.11.17)	kb|g.236095	none		925	85	-	MEint.metabat.1091_2346001077	Alpha-ketoglutarate-dependent taurine dioxygenase (EC 1.14.11.17)
kb|g.236095.CDS.661	CDS		kb|g.236095	;	No annotated function	1018	1471	+	MEint.metabat.1091_2346001077	
kb|g.236095.CDS.662	CDS		kb|g.236095	;	No annotated function	1482	2646	+	MEint.metabat.1091_2346001077	
kb|g.236095.CDS.663	CDS	Carbon monoxide dehydrogenase large chain (EC 1.2.99.2)	kb|g.236095	none		4891	2641	-	MEint.metabat.1091_2346001077	Carbon monoxide dehydrogenase large chain (EC 1.2.99.2)
kb|g.236095.CDS.664	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236095	none		5646	4887	-	MEint.metabat.1091_2346001077	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236095.CDS.665	CDS		kb|g.236095	;	No annotated function	6496	5668	-	MEint.metabat.1091_2346001077	
kb|g.236095.CDS.666	CDS		kb|g.236095	;	No annotated function	6642	8169	+	MEint.metabat.1091_2346001077	
kb|g.236095.CDS.667	CDS	Rhodanese domain protein UPF0176, Actinobacterial subgroup	kb|g.236095	none		8281	9064	+	MEint.metabat.1091_2346001077	Rhodanese domain protein UPF0176, Actinobacterial subgroup
kb|g.236095.CDS.668	CDS	Coenzyme F420-dependent oxidoreductase	kb|g.236095	none		9975	9063	-	MEint.metabat.1091_2346001077	Coenzyme F420-dependent oxidoreductase
kb|g.236095.CDS.669	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		11282	9977	-	MEint.metabat.1091_2346001077	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.670	CDS		kb|g.236095	;	No annotated function	11418	13320	+	MEint.metabat.1091_2346001077	
kb|g.236095.CDS.671	CDS	Exopolyphosphatase (EC 3.6.1.11)	kb|g.236095	none		14891	13325	-	MEint.metabat.1091_2346001077	Exopolyphosphatase (EC 3.6.1.11)
kb|g.236095.CDS.672	CDS	Polyphosphate kinase (EC 2.7.4.1)	kb|g.236095	none		14999	17141	+	MEint.metabat.1091_2346001077	Polyphosphate kinase (EC 2.7.4.1)
kb|g.236095.CDS.673	CDS	Short-chain dehydrogenase/reductase SDR	kb|g.236095	none		17215	18193	+	MEint.metabat.1091_2346001077	Short-chain dehydrogenase/reductase SDR
kb|g.236095.CDS.674	CDS		kb|g.236095	;	No annotated function	19097	18188	-	MEint.metabat.1091_2346001077	
kb|g.236095.CDS.675	CDS		kb|g.236095	;	No annotated function	19284	19572	+	MEint.metabat.1091_2346001077	
kb|g.236095.CDS.676	CDS		kb|g.236095	;	No annotated function	19608	20385	+	MEint.metabat.1091_2346001077	
kb|g.236095.CDS.677	CDS	monooxygenase, flavin-binding family	kb|g.236095	none		21911	20411	-	MEint.metabat.1091_2346001077	monooxygenase, flavin-binding family
kb|g.236095.CDS.678	CDS	D-aminoacylase (EC 3.5.1.81)	kb|g.236095	none		22006	23752	+	MEint.metabat.1091_2346001077	D-aminoacylase (EC 3.5.1.81)
kb|g.236095.CDS.679	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236095	none		24004	23773	-	MEint.metabat.1091_2346001077	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236095.CDS.680	CDS		kb|g.236095	;	No annotated function	166	1786	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.681	CDS		kb|g.236095	;	No annotated function	2973	1785	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.682	CDS	5-nucleotidase SurE (EC 3.1.3.5)	kb|g.236095	none		3052	3907	+	MEint.metabat.1091_2001123	5-nucleotidase SurE (EC 3.1.3.5)
kb|g.236095.CDS.683	CDS		kb|g.236095	;	No annotated function	3957	4827	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.684	CDS		kb|g.236095	;	No annotated function	5534	4826	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.685	CDS		kb|g.236095	;	No annotated function	5656	6682	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.686	CDS		kb|g.236095	;	No annotated function	6674	7046	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.687	CDS		kb|g.236095	;	No annotated function	7215	7047	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.688	CDS		kb|g.236095	;	No annotated function	8636	7229	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.689	CDS		kb|g.236095	;	No annotated function	9234	8628	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.690	CDS	Biphenyl-2,3-diol 1,2-dioxygenase (EC 1.13.11.39)	kb|g.236095	none		9755	9230	-	MEint.metabat.1091_2001123	Biphenyl-2,3-diol 1,2-dioxygenase (EC 1.13.11.39)
kb|g.236095.CDS.691	CDS	Fumarylacetoacetate hydrolase family protein	kb|g.236095	none		9814	10663	+	MEint.metabat.1091_2001123	Fumarylacetoacetate hydrolase family protein
kb|g.236095.CDS.692	CDS		kb|g.236095	;	No annotated function	11635	10666	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.693	CDS		kb|g.236095	;	No annotated function	12078	11631	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.694	CDS	Oxidoreductase, NAD(P)-dependent, weak similarity to Myo-inositol 2-dehydrogenase	kb|g.236095	none		13354	12274	-	MEint.metabat.1091_2001123	Oxidoreductase, NAD(P)-dependent, weak similarity to Myo-inositol 2-dehydrogenase
kb|g.236095.CDS.695	CDS		kb|g.236095	;	No annotated function	13428	14565	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.696	CDS	Possible carboxymuconolactone decarboxylase family protein (EC 4.1.1.44)	kb|g.236095	none		14594	14963	+	MEint.metabat.1091_2001123	Possible carboxymuconolactone decarboxylase family protein (EC 4.1.1.44)
kb|g.236095.CDS.697	CDS	putative cytochrome P450 hydroxylase	kb|g.236095	none		16173	14958	-	MEint.metabat.1091_2001123	putative cytochrome P450 hydroxylase
kb|g.236095.CDS.698	CDS	Beta-lactamase class C and other penicillin binding proteins	kb|g.236095	none		16271	17510	+	MEint.metabat.1091_2001123	Beta-lactamase class C and other penicillin binding proteins
kb|g.236095.CDS.699	CDS		kb|g.236095	;	No annotated function	18398	17474	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.700	CDS	O-antigen acetylase	kb|g.236095	none		20514	18417	-	MEint.metabat.1091_2001123	O-antigen acetylase
kb|g.236095.CDS.701	CDS	Cytochrome oxidase biogenesis protein Sco1/SenC/PrrC, putative copper metallochaperone	kb|g.236095	none		20613	21237	+	MEint.metabat.1091_2001123	Cytochrome oxidase biogenesis protein Sco1/SenC/PrrC, putative copper metallochaperone
kb|g.236095.CDS.702	CDS		kb|g.236095	;	No annotated function	21233	21737	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.703	CDS		kb|g.236095	;	No annotated function	21787	22129	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.704	CDS		kb|g.236095	;	No annotated function	22141	22621	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.705	CDS		kb|g.236095	;	No annotated function	22623	23160	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.706	CDS		kb|g.236095	;	No annotated function	23218	24019	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.707	CDS		kb|g.236095	;	No annotated function	24055	24847	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.708	CDS	Methionine ABC transporter ATP-binding protein	kb|g.236095	none		24843	25605	+	MEint.metabat.1091_2001123	Methionine ABC transporter ATP-binding protein
kb|g.236095.CDS.709	CDS		kb|g.236095	;	No annotated function	25621	26308	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.710	CDS		kb|g.236095	;	No annotated function	26304	26784	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.711	CDS		kb|g.236095	;	No annotated function	26812	27463	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.712	CDS		kb|g.236095	;	No annotated function	28922	27458	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.713	CDS		kb|g.236095	;	No annotated function	29725	28918	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.714	CDS		kb|g.236095	;	No annotated function	29805	30405	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.715	CDS		kb|g.236095	;	No annotated function	30432	31914	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.716	CDS		kb|g.236095	;	No annotated function	31933	33313	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.717	CDS		kb|g.236095	;	No annotated function	34268	33308	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.718	CDS	Hypothetical protein of L-Asparaginase type 2-like superfamily	kb|g.236095	none		35239	34273	-	MEint.metabat.1091_2001123	Hypothetical protein of L-Asparaginase type 2-like superfamily
kb|g.236095.CDS.719	CDS		kb|g.236095	;	No annotated function	36453	35235	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.720	CDS		kb|g.236095	;	No annotated function	36463	37354	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.721	CDS	FIG074102: hypothetical protein	kb|g.236095	none		38413	37318	-	MEint.metabat.1091_2001123	FIG074102: hypothetical protein
kb|g.236095.CDS.722	CDS	Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)	kb|g.236095	none		39068	38510	-	MEint.metabat.1091_2001123	Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)
kb|g.236095.CDS.723	CDS		kb|g.236095	;	No annotated function	39135	39315	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.724	CDS		kb|g.236095	;	No annotated function	40127	39320	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.725	CDS	RNA polymerase sigma factor RpoD	kb|g.236095	none		40276	41212	+	MEint.metabat.1091_2001123	RNA polymerase sigma factor RpoD
kb|g.236095.CDS.726	CDS		kb|g.236095	;	No annotated function	42189	41214	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.727	CDS	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	kb|g.236095	none		42238	43213	+	MEint.metabat.1091_2001123	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)
kb|g.236095.CDS.728	CDS		kb|g.236095	;	No annotated function	43268	43910	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.729	CDS		kb|g.236095	;	No annotated function	43909	44794	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.730	CDS		kb|g.236095	;	No annotated function	44796	45912	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.731	CDS		kb|g.236095	;	No annotated function	45922	46108	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.732	CDS		kb|g.236095	;	No annotated function	46091	46460	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.733	CDS		kb|g.236095	;	No annotated function	46481	46811	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.734	CDS		kb|g.236095	;	No annotated function	47853	46905	-	MEint.metabat.1091_2001123	
kb|g.236095.CDS.735	CDS		kb|g.236095	;	No annotated function	47987	48695	+	MEint.metabat.1091_2001123	
kb|g.236095.CDS.736	CDS	Osmosensitive K+ channel histidine kinase KdpD (EC 2.7.3.-)	kb|g.236095	none		48691	50029	+	MEint.metabat.1091_2001123	Osmosensitive K+ channel histidine kinase KdpD (EC 2.7.3.-)
kb|g.236095.CDS.737	CDS	Probable GTPase related to EngC	kb|g.236095	none		51011	50024	-	MEint.metabat.1091_2001123	Probable GTPase related to EngC
kb|g.236095.CDS.738	CDS		kb|g.236095	;	No annotated function	14	146	+	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.739	CDS		kb|g.236095	;	No annotated function	202	802	+	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.740	CDS	Ribosomal RNA large subunit methyltransferase N (EC 2.1.1.-)	kb|g.236095	none		798	1851	+	MEint.metabat.1091_2320001960	Ribosomal RNA large subunit methyltransferase N (EC 2.1.1.-)
kb|g.236095.CDS.741	CDS		kb|g.236095	;	No annotated function	2194	1855	-	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.742	CDS		kb|g.236095	;	No annotated function	3081	2190	-	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.743	CDS		kb|g.236095	;	No annotated function	3143	3983	+	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.744	CDS		kb|g.236095	;	No annotated function	4395	3969	-	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.745	CDS		kb|g.236095	;	No annotated function	4943	4391	-	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.746	CDS		kb|g.236095	;	No annotated function	5823	5193	-	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.747	CDS	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	kb|g.236095	none		6730	5812	-	MEint.metabat.1091_2320001960	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)
kb|g.236095.CDS.748	CDS	Putrescine transport system permease protein PotI (TC 3.A.1.11.2)	kb|g.236095	none		7561	6733	-	MEint.metabat.1091_2320001960	Putrescine transport system permease protein PotI (TC 3.A.1.11.2)
kb|g.236095.CDS.749	CDS	Putrescine transport system permease protein PotH (TC 3.A.1.11.2)	kb|g.236095	none		8619	7557	-	MEint.metabat.1091_2320001960	Putrescine transport system permease protein PotH (TC 3.A.1.11.2)
kb|g.236095.CDS.750	CDS	Putrescine ABC transporter putrescine-binding protein PotF (TC 3.A.1.11.2)	kb|g.236095	none		9803	8642	-	MEint.metabat.1091_2320001960	Putrescine ABC transporter putrescine-binding protein PotF (TC 3.A.1.11.2)
kb|g.236095.CDS.751	CDS	Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1)	kb|g.236095	none		11006	9863	-	MEint.metabat.1091_2320001960	Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1)
kb|g.236095.CDS.752	CDS	4-aminobutyraldehyde dehydrogenase (EC 1.2.1.19)	kb|g.236095	none		12496	11068	-	MEint.metabat.1091_2320001960	4-aminobutyraldehyde dehydrogenase (EC 1.2.1.19)
kb|g.236095.CDS.753	CDS	Alanine dehydrogenase (EC 1.4.1.1)	kb|g.236095	none		12565	13693	+	MEint.metabat.1091_2320001960	Alanine dehydrogenase (EC 1.4.1.1)
kb|g.236095.CDS.754	CDS	putative cytochrome P450 hydroxylase	kb|g.236095	none		13702	14926	+	MEint.metabat.1091_2320001960	putative cytochrome P450 hydroxylase
kb|g.236095.CDS.755	CDS		kb|g.236095	;	No annotated function	15095	14921	-	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.756	CDS		kb|g.236095	;	No annotated function	15184	16447	+	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.757	CDS	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)	kb|g.236095	none		17759	16442	-	MEint.metabat.1091_2320001960	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)
kb|g.236095.CDS.758	CDS	D-alanine--D-alanine ligase (EC 6.3.2.4)	kb|g.236095	none		17793	18873	+	MEint.metabat.1091_2320001960	D-alanine--D-alanine ligase (EC 6.3.2.4)
kb|g.236095.CDS.759	CDS		kb|g.236095	;	No annotated function	19501	18877	-	MEint.metabat.1091_2320001960	
kb|g.236095.CDS.760	CDS	Glutamate synthase [NADPH] small chain (EC 1.4.1.13)	kb|g.236095	none		21004	19552	-	MEint.metabat.1091_2320001960	Glutamate synthase [NADPH] small chain (EC 1.4.1.13)
kb|g.236095.CDS.761	CDS	Glutamate synthase [NADPH] large chain (EC 1.4.1.13)	kb|g.236095	none		25568	20996	-	MEint.metabat.1091_2320001960	Glutamate synthase [NADPH] large chain (EC 1.4.1.13)
kb|g.236095.CDS.762	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236095	none		26252	25700	-	MEint.metabat.1091_2320001960	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236095.CDS.763	CDS		kb|g.236095	;	No annotated function	986	1394	+	MEint.metabat.1091_317002830	
kb|g.236095.CDS.764	CDS		kb|g.236095	;	No annotated function	1455	2064	+	MEint.metabat.1091_317002830	
kb|g.236095.CDS.765	CDS		kb|g.236095	;	No annotated function	1895	2012	+	MEint.metabat.1091_97002976	
kb|g.236095.CDS.766	CDS		kb|g.236095	;	No annotated function	1866	126	-	MEint.metabat.1091_97002976	
kb|g.236095.CDS.767	CDS		kb|g.236095	;	No annotated function	5024	2153	-	MEint.metabat.1091_97002976	
kb|g.236095.CDS.768	CDS		kb|g.236095	;	No annotated function	5304	7203	+	MEint.metabat.1091_97002976	
kb|g.236095.CDS.769	CDS		kb|g.236095	;	No annotated function	9155	7211	-	MEint.metabat.1091_97002976	
kb|g.236095.CDS.770	CDS		kb|g.236095	;	No annotated function	9823	9241	-	MEint.metabat.1091_97002976	
kb|g.236095.CDS.771	CDS		kb|g.236095	;	No annotated function	9825	10173	+	MEint.metabat.1091_97002976	
kb|g.236095.CDS.772	CDS	Agmatinase (EC 3.5.3.11)	kb|g.236095	none		10197	11193	+	MEint.metabat.1091_97002976	Agmatinase (EC 3.5.3.11)
kb|g.236095.CDS.773	CDS	Manganese transport protein MntH	kb|g.236095	none		11189	12461	+	MEint.metabat.1091_97002976	Manganese transport protein MntH
kb|g.236095.CDS.774	CDS		kb|g.236095	;	No annotated function	13612	12469	-	MEint.metabat.1091_97002976	
kb|g.236095.CDS.775	CDS	Cell division protein FtsK	kb|g.236095	none		3	1362	+	MEint.metabat.1091_123002787	Cell division protein FtsK
kb|g.236095.CDS.776	CDS	Gluconolactonase (EC 3.1.1.17)	kb|g.236095	none		1363	2284	+	MEint.metabat.1091_123002787	Gluconolactonase (EC 3.1.1.17)
kb|g.236095.CDS.777	CDS	Ribosomal protein S12p Asp88 (E. coli) methylthiotransferase	kb|g.236095	none		2295	3561	+	MEint.metabat.1091_123002787	Ribosomal protein S12p Asp88 (E. coli) methylthiotransferase
kb|g.236095.CDS.778	CDS		kb|g.236095	;	No annotated function	1058	716	-	MEint.metabat.1091_297003035	
kb|g.236095.CDS.779	CDS	Guanylate kinase (EC 2.7.4.8)	kb|g.236095	none		1640	1085	-	MEint.metabat.1091_297003035	Guanylate kinase (EC 2.7.4.8)
kb|g.236095.CDS.780	CDS		kb|g.236095	;	No annotated function	1924	1636	-	MEint.metabat.1091_297003035	
kb|g.236095.CDS.781	CDS	Dihydroorotate dehydrogenase, catalytic subunit (EC 1.3.3.1)	kb|g.236095	none		2920	1966	-	MEint.metabat.1091_297003035	Dihydroorotate dehydrogenase, catalytic subunit (EC 1.3.3.1)
kb|g.236095.CDS.782	CDS	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)	kb|g.236095	none		6210	2916	-	MEint.metabat.1091_297003035	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)
kb|g.236095.CDS.783	CDS	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5)	kb|g.236095	none		7298	6209	-	MEint.metabat.1091_297003035	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5)
kb|g.236095.CDS.784	CDS	Dihydroorotase (EC 3.5.2.3)	kb|g.236095	none		7945	7294	-	MEint.metabat.1091_297003035	Dihydroorotase (EC 3.5.2.3)
kb|g.236095.CDS.785	CDS	Ribonuclease J2 (endoribonuclease in RNA processing)	kb|g.236095	none		3004	1342	-	MEint.metabat.1091_47002801	Ribonuclease J2 (endoribonuclease in RNA processing)
kb|g.236095.CDS.786	CDS	4-hydroxy-tetrahydrodipicolinate synthase (EC 4.3.3.7)	kb|g.236095	none		3912	3009	-	MEint.metabat.1091_47002801	4-hydroxy-tetrahydrodipicolinate synthase (EC 4.3.3.7)
kb|g.236095.CDS.787	CDS		kb|g.236095	;	No annotated function	4167	3984	-	MEint.metabat.1091_47002801	
kb|g.236095.CDS.788	CDS	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)	kb|g.236095	none		860	1508	+	MEint.metabat.1091_2251001749	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)
kb|g.236095.CDS.789	CDS	Enoyl-CoA hydratase/isomerase family protein	kb|g.236095	none		1512	2217	+	MEint.metabat.1091_2251001749	Enoyl-CoA hydratase/isomerase family protein
