Attributes {
	id:kb|g.234903
	source:KBase
	gene_subsystem_hash:HASH(0x3e822830)
	source_id:kb|g.234903
	geneAliasHash:HASH(0x4231c658)
	scientific_name:GFM TBhypometabat3463
	domain:Bacteria
	genetic_code:11
	dna_size:1214306
	num_contigs:125
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/43/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.234903.CDS.445	CDS	Magnesium and cobalt efflux protein CorC	kb|g.234903	none		7659	6309	-	TBhypo.metabat.3463_10005612	Magnesium and cobalt efflux protein CorC
kb|g.234903.CDS.446	CDS	Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)	kb|g.234903	none		7837	8923	+	TBhypo.metabat.3463_10005612	Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)
kb|g.234903.CDS.447	CDS	Isocitrate dehydrogenase [NADP] (EC 1.1.1.42)	kb|g.234903	none		10196	8981	-	TBhypo.metabat.3463_10005612	Isocitrate dehydrogenase [NADP] (EC 1.1.1.42)
kb|g.234903.CDS.448	CDS	Malate dehydrogenase (EC 1.1.1.37)	kb|g.234903	none		11152	10195	-	TBhypo.metabat.3463_10005612	Malate dehydrogenase (EC 1.1.1.37)
kb|g.234903.CDS.449	CDS	Methylenetetrahydrofolate dehydrogenase (NADP+) (EC 1.5.1.5) / Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)	kb|g.234903	none		12284	11435	-	TBhypo.metabat.3463_10005612	Methylenetetrahydrofolate dehydrogenase (NADP+) (EC 1.5.1.5);Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)
kb|g.234903.CDS.450	CDS	IMP cyclohydrolase (EC 3.5.4.10) / Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3)	kb|g.234903	none		13867	12319	-	TBhypo.metabat.3463_10005612	IMP cyclohydrolase (EC 3.5.4.10);Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3)
kb|g.234903.CDS.451	CDS	FIG011121: hypothetical protein	kb|g.234903	none		416	257	-	TBhypo.metabat.3463_10005547	FIG011121: hypothetical protein
kb|g.234903.CDS.452	CDS	Transamidase GatB domain protein	kb|g.234903	none		874	415	-	TBhypo.metabat.3463_10005547	Transamidase GatB domain protein
kb|g.234903.CDS.453	CDS	putative secreted protein	kb|g.234903	none		895	1711	+	TBhypo.metabat.3463_10005547	putative secreted protein
kb|g.234903.CDS.454	CDS		kb|g.234903	;	No annotated function	2374	1687	-	TBhypo.metabat.3463_10005547	
kb|g.234903.CDS.455	CDS	Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11)	kb|g.234903	none		3438	2385	-	TBhypo.metabat.3463_10005547	Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11)
kb|g.234903.CDS.456	CDS	Aspartokinase (EC 2.7.2.4)	kb|g.234903	none		4706	3434	-	TBhypo.metabat.3463_10005547	Aspartokinase (EC 2.7.2.4)
kb|g.234903.CDS.457	CDS	Recombination protein RecR	kb|g.234903	none		5389	4792	-	TBhypo.metabat.3463_10005547	Recombination protein RecR
kb|g.234903.CDS.458	CDS	DNA polymerase III subunits gamma and tau (EC 2.7.7.7)	kb|g.234903	none		7071	5388	-	TBhypo.metabat.3463_10005547	DNA polymerase III subunits gamma and tau (EC 2.7.7.7)
kb|g.234903.CDS.459	CDS		kb|g.234903	;	No annotated function	8667	7476	-	TBhypo.metabat.3463_10005547	
kb|g.234903.CDS.460	CDS	Aldehyde dehydrogenase B (EC 1.2.1.22)	kb|g.234903	none		10092	8667	-	TBhypo.metabat.3463_10005547	Aldehyde dehydrogenase B (EC 1.2.1.22)
kb|g.234903.CDS.461	CDS		kb|g.234903	;	No annotated function	10176	12531	+	TBhypo.metabat.3463_10005547	
kb|g.234903.CDS.462	CDS	tRNA-specific adenosine-34 deaminase (EC 3.5.4.-)	kb|g.234903	none		13071	12639	-	TBhypo.metabat.3463_10005547	tRNA-specific adenosine-34 deaminase (EC 3.5.4.-)
kb|g.234903.CDS.463	CDS		kb|g.234903	;	No annotated function	13571	13091	-	TBhypo.metabat.3463_10005547	
kb|g.234903.CDS.464	CDS	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)	kb|g.234903	none		16	370	+	TBhypo.metabat.3463_10005469	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)
kb|g.234903.CDS.465	CDS	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)	kb|g.234903	none		424	1120	+	TBhypo.metabat.3463_10005469	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)
kb|g.234903.CDS.466	CDS	Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)	kb|g.234903	none		1214	1688	+	TBhypo.metabat.3463_10005469	Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)
kb|g.234903.CDS.467	CDS	Low-specificity L-threonine aldolase (EC 4.1.2.48)	kb|g.234903	none		2707	1660	-	TBhypo.metabat.3463_10005469	Low-specificity L-threonine aldolase (EC 4.1.2.48)
kb|g.234903.CDS.468	CDS	Permease of the drug/metabolite transporter (DMT) superfamily	kb|g.234903	none		3519	2703	-	TBhypo.metabat.3463_10005469	Permease of the drug/metabolite transporter (DMT) superfamily
kb|g.234903.CDS.469	CDS	Endonuclease IV (EC 3.1.21.2)	kb|g.234903	none		4463	3596	-	TBhypo.metabat.3463_10005469	Endonuclease IV (EC 3.1.21.2)
kb|g.234903.CDS.470	CDS	Serine/threonine protein kinase PrkC, regulator of stationary phase	kb|g.234903	none		6269	4472	-	TBhypo.metabat.3463_10005469	Serine/threonine protein kinase PrkC, regulator of stationary phase
kb|g.234903.CDS.471	CDS		kb|g.234903	;	No annotated function	6780	6285	-	TBhypo.metabat.3463_10005469	
kb|g.234903.CDS.472	CDS		kb|g.234903	;	No annotated function	7378	6763	-	TBhypo.metabat.3463_10005469	
kb|g.234903.CDS.473	CDS	Phytoene synthase (EC 2.5.1.32)	kb|g.234903	none		8390	7481	-	TBhypo.metabat.3463_10005469	Phytoene synthase (EC 2.5.1.32)
kb|g.234903.CDS.474	CDS	Phytoene dehydrogenase (EC 1.14.99.-)	kb|g.234903	none		9873	8391	-	TBhypo.metabat.3463_10005469	Phytoene dehydrogenase (EC 1.14.99.-)
kb|g.234903.CDS.475	CDS		kb|g.234903	;	No annotated function	10957	9889	-	TBhypo.metabat.3463_10005469	
kb|g.234903.CDS.476	CDS		kb|g.234903	;	No annotated function	13087	11554	-	TBhypo.metabat.3463_10005469	
kb|g.234903.CDS.477	CDS		kb|g.234903	;	No annotated function	14098	13087	-	TBhypo.metabat.3463_10005469	
kb|g.234903.CDS.478	CDS	Phosphoribosylglycinamide formyltransferase (EC 2.1.2.2)	kb|g.234903	none		1803	1239	-	TBhypo.metabat.3463_10005200	Phosphoribosylglycinamide formyltransferase (EC 2.1.2.2)
kb|g.234903.CDS.479	CDS		kb|g.234903	;	No annotated function	2869	1795	-	TBhypo.metabat.3463_10005200	
kb|g.234903.CDS.480	CDS	Succinyl-CoA ligase [ADP-forming] alpha chain (EC 6.2.1.5)	kb|g.234903	none		3754	2872	-	TBhypo.metabat.3463_10005200	Succinyl-CoA ligase [ADP-forming] alpha chain (EC 6.2.1.5)
kb|g.234903.CDS.481	CDS	Succinyl-CoA ligase [ADP-forming] beta chain (EC 6.2.1.5)	kb|g.234903	none		4915	3754	-	TBhypo.metabat.3463_10005200	Succinyl-CoA ligase [ADP-forming] beta chain (EC 6.2.1.5)
kb|g.234903.CDS.482	CDS	ATP-dependent DNA helicase UvrD/PcrA	kb|g.234903	none		7187	4973	-	TBhypo.metabat.3463_10005200	ATP-dependent DNA helicase UvrD/PcrA
kb|g.234903.CDS.483	CDS		kb|g.234903	;	No annotated function	7232	7958	+	TBhypo.metabat.3463_10005200	
kb|g.234903.CDS.484	CDS		kb|g.234903	;	No annotated function	8659	7960	-	TBhypo.metabat.3463_10005200	
kb|g.234903.CDS.485	CDS	GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2)	kb|g.234903	none		10218	8661	-	TBhypo.metabat.3463_10005200	GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2)
kb|g.234903.CDS.486	CDS	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)	kb|g.234903	none		11323	10210	-	TBhypo.metabat.3463_10005200	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
kb|g.234903.CDS.487	CDS	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)	kb|g.234903	none		12454	11335	-	TBhypo.metabat.3463_10005200	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
kb|g.234903.CDS.488	CDS		kb|g.234903	;	No annotated function	13360	12481	-	TBhypo.metabat.3463_10005200	
kb|g.234903.CDS.489	CDS	Sporulation regulatory protein WhiD	kb|g.234903	none		13485	13803	+	TBhypo.metabat.3463_10005200	Sporulation regulatory protein WhiD
kb|g.234903.CDS.490	CDS	Heat shock protein 60 family chaperone GroEL	kb|g.234903	none		14593	13882	-	TBhypo.metabat.3463_10005200	Heat shock protein 60 family chaperone GroEL
kb|g.234903.CDS.491	CDS	Sarcosine dehydrogenase (EC 1.5.99.1)	kb|g.234903	none		454	2902	+	TBhypo.metabat.3463_10000926	Sarcosine dehydrogenase (EC 1.5.99.1)
kb|g.234903.CDS.492	CDS	Cysteine synthase (EC 2.5.1.47)	kb|g.234903	none		2942	3827	+	TBhypo.metabat.3463_10000926	Cysteine synthase (EC 2.5.1.47)
kb|g.234903.CDS.493	CDS		kb|g.234903	;	No annotated function	5330	3815	-	TBhypo.metabat.3463_10000926	
kb|g.234903.CDS.494	CDS	Monoamine oxidase (1.4.3.4)	kb|g.234903	none		5473	7342	+	TBhypo.metabat.3463_10000926	Monoamine oxidase (1.4.3.4)
kb|g.234903.CDS.495	CDS	ATP-dependent Clp protease, ATP-binding subunit ClpC / Negative regulator of genetic competence clcC/mecB	kb|g.234903	none		7440	9948	+	TBhypo.metabat.3463_10000926	ATP-dependent Clp protease, ATP-binding subunit ClpC;Negative regulator of genetic competence clcC/mecB
kb|g.234903.CDS.496	CDS	A/G-specific adenine glycosylase (EC 3.2.2.-)	kb|g.234903	none		10783	9943	-	TBhypo.metabat.3463_10000926	A/G-specific adenine glycosylase (EC 3.2.2.-)
kb|g.234903.CDS.497	CDS	DNA repair protein RadA	kb|g.234903	none		12154	10783	-	TBhypo.metabat.3463_10000926	DNA repair protein RadA
kb|g.234903.CDS.498	CDS	FIG01122970: hypothetical protein	kb|g.234903	none		12998	12179	-	TBhypo.metabat.3463_10000926	FIG01122970: hypothetical protein
kb|g.234903.CDS.499	CDS	Pyrroline-5-carboxylate reductase (EC 1.5.1.2)	kb|g.234903	none		13079	13895	+	TBhypo.metabat.3463_10000926	Pyrroline-5-carboxylate reductase (EC 1.5.1.2)
kb|g.234903.CDS.500	CDS		kb|g.234903	;	No annotated function	13891	14857	+	TBhypo.metabat.3463_10000926	
kb|g.234903.CDS.501	CDS		kb|g.234903	;	No annotated function	17201	14858	-	TBhypo.metabat.3463_10000926	
kb|g.234903.CDS.502	CDS		kb|g.234903	;	No annotated function	17271	17514	+	TBhypo.metabat.3463_10000926	
kb|g.234903.CDS.503	CDS	DNA repair helicase	kb|g.234903	none		19149	17496	-	TBhypo.metabat.3463_10000926	DNA repair helicase
kb|g.234903.CDS.504	CDS	Carboxypeptidase G2	kb|g.234903	none		20219	19148	-	TBhypo.metabat.3463_10000926	Carboxypeptidase G2
kb|g.234903.CDS.505	CDS	probable DNA-binding protein	kb|g.234903	none		22388	20228	-	TBhypo.metabat.3463_10000926	probable DNA-binding protein
kb|g.234903.CDS.506	CDS	Phosphoserine phosphatase (EC 3.1.3.3)	kb|g.234903	none		23188	22411	-	TBhypo.metabat.3463_10000926	Phosphoserine phosphatase (EC 3.1.3.3)
kb|g.234903.CDS.507	CDS	Hypothetical, related to broad specificity phosphatases COG0406	kb|g.234903	none		23249	23873	+	TBhypo.metabat.3463_10000926	Hypothetical, related to broad specificity phosphatases COG0406
kb|g.234903.CDS.508	CDS	Thiol:disulfide oxidoreductase related to ResA	kb|g.234903	none		23887	24430	+	TBhypo.metabat.3463_10000926	Thiol:disulfide oxidoreductase related to ResA
kb|g.234903.CDS.509	CDS	Cytochrome c-type biogenesis protein CcdA (DsbD analog)	kb|g.234903	none		24422	25154	+	TBhypo.metabat.3463_10000926	Cytochrome c-type biogenesis protein CcdA (DsbD analog)
kb|g.234903.CDS.510	CDS	Ccs1/ResB-related putative cytochrome C-type biogenesis protein	kb|g.234903	none		25154	26627	+	TBhypo.metabat.3463_10000926	Ccs1/ResB-related putative cytochrome C-type biogenesis protein
kb|g.234903.CDS.511	CDS	Cytochrome c-type biogenesis protein CcsA/ResC	kb|g.234903	none		26626	27523	+	TBhypo.metabat.3463_10000926	Cytochrome c-type biogenesis protein CcsA/ResC
kb|g.234903.CDS.512	CDS		kb|g.234903	;	No annotated function	27783	27528	-	TBhypo.metabat.3463_10000926	
kb|g.234903.CDS.513	CDS	1,4-dihydroxy-2-naphthoate polyprenyltransferase (EC 2.5.1.74)	kb|g.234903	none		28660	27799	-	TBhypo.metabat.3463_10000926	1,4-dihydroxy-2-naphthoate polyprenyltransferase (EC 2.5.1.74)
kb|g.234903.CDS.514	CDS	O-succinylbenzoic acid--CoA ligase (EC 6.2.1.26)	kb|g.234903	none		29709	28656	-	TBhypo.metabat.3463_10000926	O-succinylbenzoic acid--CoA ligase (EC 6.2.1.26)
kb|g.234903.CDS.515	CDS	Naphthoate synthase (EC 4.1.3.36)	kb|g.234903	none		29832	30711	+	TBhypo.metabat.3463_10000926	Naphthoate synthase (EC 4.1.3.36)
kb|g.234903.CDS.516	CDS	O-succinylbenzoate synthase (EC 4.2.1.113)	kb|g.234903	none		30713	31673	+	TBhypo.metabat.3463_10000926	O-succinylbenzoate synthase (EC 4.2.1.113)
kb|g.234903.CDS.517	CDS	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase (EC 2.2.1.9)	kb|g.234903	none		31669	33259	+	TBhypo.metabat.3463_10000926	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase (EC 2.2.1.9)
kb|g.234903.CDS.518	CDS	Menaquinone-specific isochorismate synthase (EC 5.4.4.2)	kb|g.234903	none		34439	33212	-	TBhypo.metabat.3463_10000926	Menaquinone-specific isochorismate synthase (EC 5.4.4.2)
kb|g.234903.CDS.519	CDS	Substrate-specific component BioY of biotin ECF transporter	kb|g.234903	none		35040	34458	-	TBhypo.metabat.3463_10000926	Substrate-specific component BioY of biotin ECF transporter
kb|g.234903.CDS.520	CDS	2-heptaprenyl-1,4-naphthoquinone methyltransferase MenG (EC 2.1.1.163)	kb|g.234903	none		35104	35809	+	TBhypo.metabat.3463_10000926	2-heptaprenyl-1,4-naphthoquinone methyltransferase MenG (EC 2.1.1.163)
kb|g.234903.CDS.521	CDS	Octaprenyl diphosphate synthase (EC 2.5.1.90) / Dimethylallyltransferase (EC 2.5.1.1) / (2E,6E)-farnesyl diphosphate synthase (EC 2.5.1.10) / Geranylgeranyl pyrophosphate synthetase (EC 2.5.1.29)	kb|g.234903	none		35809	36796	+	TBhypo.metabat.3463_10000926	Octaprenyl diphosphate synthase (EC 2.5.1.90);Dimethylallyltransferase (EC 2.5.1.1);(2E,6E)-farnesyl diphosphate synthase (EC 2.5.1.10);Geranylgeranyl pyrophosphate synthetase (EC 2.5.1.29)
kb|g.234903.CDS.522	CDS	Protein rarD	kb|g.234903	none		37653	36753	-	TBhypo.metabat.3463_10000926	Protein rarD
kb|g.234903.CDS.523	CDS	FIG001943: hypothetical protein YajQ	kb|g.234903	none		38148	37659	-	TBhypo.metabat.3463_10000926	FIG001943: hypothetical protein YajQ
kb|g.234903.CDS.524	CDS	Cytosine/purine/uracil/thiamine/allantoin permease family protein	kb|g.234903	none		38593	38140	-	TBhypo.metabat.3463_10000926	Cytosine/purine/uracil/thiamine/allantoin permease family protein
kb|g.234903.CDS.525	CDS		kb|g.234903	;	No annotated function	1389	1560	+	TBhypo.metabat.3463_10004715	
kb|g.234903.CDS.526	CDS	L-proline glycine betaine ABC transport system permease protein ProV (TC 3.A.1.12.1)	kb|g.234903	none		2533	1519	-	TBhypo.metabat.3463_10004715	L-proline glycine betaine ABC transport system permease protein ProV (TC 3.A.1.12.1)
kb|g.234903.CDS.527	CDS		kb|g.234903	;	No annotated function	4041	2562	-	TBhypo.metabat.3463_10004715	
kb|g.234903.CDS.528	CDS	Trimethylamine methyltransferase family protein	kb|g.234903	none		5492	4055	-	TBhypo.metabat.3463_10004715	Trimethylamine methyltransferase family protein
kb|g.234903.CDS.529	CDS	Transcriptional regulator, IclR family	kb|g.234903	none		5719	6499	+	TBhypo.metabat.3463_10004715	Transcriptional regulator, IclR family
kb|g.234903.CDS.530	CDS	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)	kb|g.234903	none		6495	7161	+	TBhypo.metabat.3463_10004715	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)
kb|g.234903.CDS.531	CDS		kb|g.234903	;	No annotated function	7230	7554	+	TBhypo.metabat.3463_10004715	
kb|g.234903.CDS.532	CDS	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)	kb|g.234903	none		7553	8450	+	TBhypo.metabat.3463_10004715	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)
kb|g.234903.CDS.533	CDS		kb|g.234903	;	No annotated function	8477	9347	+	TBhypo.metabat.3463_10004715	
kb|g.234903.CDS.534	CDS		kb|g.234903	;	No annotated function	9657	11253	+	TBhypo.metabat.3463_10004715	
kb|g.234903.CDS.535	CDS		kb|g.234903	;	No annotated function	11265	11910	+	TBhypo.metabat.3463_10004715	
kb|g.234903.CDS.536	CDS	NAD-dependent formate dehydrogenase alpha subunit	kb|g.234903	none		14885	11894	-	TBhypo.metabat.3463_10004715	NAD-dependent formate dehydrogenase alpha subunit
kb|g.234903.CDS.537	CDS	NAD-dependent formate dehydrogenase beta subunit	kb|g.234903	none		15478	14881	-	TBhypo.metabat.3463_10004715	NAD-dependent formate dehydrogenase beta subunit
kb|g.234903.CDS.538	CDS		kb|g.234903	;	No annotated function	942	1128	+	TBhypo.metabat.3463_10003776	
kb|g.234903.CDS.539	CDS	Sporulation regulatory protein WhiB	kb|g.234903	none		2809	2524	-	TBhypo.metabat.3463_10003776	Sporulation regulatory protein WhiB
kb|g.234903.CDS.540	CDS		kb|g.234903	;	No annotated function	3988	2956	-	TBhypo.metabat.3463_10003776	
kb|g.234903.CDS.541	CDS	N-succinyl-L,L-diaminopimelate aminotransferase alternative (EC 2.6.1.17)	kb|g.234903	none		4975	3994	-	TBhypo.metabat.3463_10003776	N-succinyl-L,L-diaminopimelate aminotransferase alternative (EC 2.6.1.17)
kb|g.234903.CDS.542	CDS		kb|g.234903	;	No annotated function	5266	5065	-	TBhypo.metabat.3463_10003776	
kb|g.234903.CDS.543	CDS		kb|g.234903	;	No annotated function	5501	5687	+	TBhypo.metabat.3463_10003776	
kb|g.234903.CDS.544	CDS	Cysteinyl-tRNA synthetase (EC 6.1.1.16)	kb|g.234903	none		5683	7099	+	TBhypo.metabat.3463_10003776	Cysteinyl-tRNA synthetase (EC 6.1.1.16)
kb|g.234903.CDS.545	CDS	N-acetyl-1-D-myo-inosityl-2-amino-2-deoxy-alpha-D-glucopyranoside deacetylase MshB	kb|g.234903	none		7996	7090	-	TBhypo.metabat.3463_10003776	N-acetyl-1-D-myo-inosityl-2-amino-2-deoxy-alpha-D-glucopyranoside deacetylase MshB
kb|g.234903.CDS.546	CDS	Transcriptional regulator, TetR family	kb|g.234903	none		8032	8632	+	TBhypo.metabat.3463_10003776	Transcriptional regulator, TetR family
kb|g.234903.CDS.547	CDS		kb|g.234903	;	No annotated function	8651	8906	+	TBhypo.metabat.3463_10003776	
kb|g.234903.CDS.548	CDS	COG0613, Predicted metal-dependent phosphoesterases (PHP family)	kb|g.234903	none		9737	8891	-	TBhypo.metabat.3463_10003776	COG0613, Predicted metal-dependent phosphoesterases (PHP family)
kb|g.234903.CDS.549	CDS		kb|g.234903	;	No annotated function	10570	9754	-	TBhypo.metabat.3463_10003776	
kb|g.234903.CDS.550	CDS	Manganese transport protein MntH	kb|g.234903	none		11888	10637	-	TBhypo.metabat.3463_10003776	Manganese transport protein MntH
kb|g.234903.CDS.551	CDS		kb|g.234903	;	No annotated function	13219	11884	-	TBhypo.metabat.3463_10003776	
kb|g.234903.CDS.552	CDS	Mrp protein homolog	kb|g.234903	none		14376	13248	-	TBhypo.metabat.3463_10003776	Mrp protein homolog
kb|g.234903.CDS.553	CDS		kb|g.234903	;	No annotated function	15571	14404	-	TBhypo.metabat.3463_10003776	
kb|g.234903.CDS.554	CDS		kb|g.234903	;	No annotated function	16222	15592	-	TBhypo.metabat.3463_10003776	
kb|g.234903.CDS.555	CDS	Cytosol aminopeptidase PepA (EC 3.4.11.1)	kb|g.234903	none		17736	16218	-	TBhypo.metabat.3463_10003776	Cytosol aminopeptidase PepA (EC 3.4.11.1)
kb|g.234903.CDS.556	CDS		kb|g.234903	;	No annotated function	1529	233	-	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.557	CDS		kb|g.234903	;	No annotated function	1795	1525	-	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.558	CDS		kb|g.234903	;	No annotated function	3510	1818	-	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.559	CDS		kb|g.234903	;	No annotated function	4302	3534	-	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.560	CDS	Glucose-methanol-choline (GMC) oxidoreductase:NAD binding site	kb|g.234903	none		6576	4482	-	TBhypo.metabat.3463_10001667	Glucose-methanol-choline (GMC) oxidoreductase:NAD binding site
kb|g.234903.CDS.561	CDS		kb|g.234903	;	No annotated function	6664	7264	+	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.562	CDS		kb|g.234903	;	No annotated function	7539	7335	-	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.563	CDS	3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.179)	kb|g.234903	none		8947	7702	-	TBhypo.metabat.3463_10001667	3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.179)
kb|g.234903.CDS.564	CDS	Acyl carrier protein	kb|g.234903	none		9200	8951	-	TBhypo.metabat.3463_10001667	Acyl carrier protein
kb|g.234903.CDS.565	CDS	3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.180)	kb|g.234903	none		10240	9217	-	TBhypo.metabat.3463_10001667	3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.180)
kb|g.234903.CDS.566	CDS	Malonyl CoA-acyl carrier protein transacylase (EC 2.3.1.39)	kb|g.234903	none		11163	10239	-	TBhypo.metabat.3463_10001667	Malonyl CoA-acyl carrier protein transacylase (EC 2.3.1.39)
kb|g.234903.CDS.567	CDS		kb|g.234903	;	No annotated function	11987	11192	-	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.568	CDS		kb|g.234903	;	No annotated function	13149	11979	-	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.569	CDS		kb|g.234903	;	No annotated function	14312	13145	-	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.570	CDS	Cysteine desulfurase (EC 2.8.1.7)	kb|g.234903	none		14416	15586	+	TBhypo.metabat.3463_10001667	Cysteine desulfurase (EC 2.8.1.7)
kb|g.234903.CDS.571	CDS	tRNA-specific 2-thiouridylase MnmA	kb|g.234903	none		15582	16659	+	TBhypo.metabat.3463_10001667	tRNA-specific 2-thiouridylase MnmA
kb|g.234903.CDS.572	CDS	DNA ligase (EC 6.5.1.2)	kb|g.234903	none		16668	18705	+	TBhypo.metabat.3463_10001667	DNA ligase (EC 6.5.1.2)
kb|g.234903.CDS.573	CDS		kb|g.234903	;	No annotated function	18709	18847	+	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.574	CDS	Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18)	kb|g.234903	none		18947	19424	+	TBhypo.metabat.3463_10001667	Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18)
kb|g.234903.CDS.575	CDS		kb|g.234903	;	No annotated function	19410	19773	+	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.576	CDS	probable oxidoreductase/Short-chain dehydrogenase	kb|g.234903	none		19838	20828	+	TBhypo.metabat.3463_10001667	probable oxidoreductase/Short-chain dehydrogenase
kb|g.234903.CDS.577	CDS	Leucyl-tRNA synthetase (EC 6.1.1.4)	kb|g.234903	none		20820	23277	+	TBhypo.metabat.3463_10001667	Leucyl-tRNA synthetase (EC 6.1.1.4)
kb|g.234903.CDS.578	CDS		kb|g.234903	;	No annotated function	23334	23937	+	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.579	CDS		kb|g.234903	;	No annotated function	24029	25379	+	TBhypo.metabat.3463_10001667	
kb|g.234903.CDS.580	CDS	DNA polymerase III delta subunit (EC 2.7.7.7)	kb|g.234903	none		25354	26308	+	TBhypo.metabat.3463_10001667	DNA polymerase III delta subunit (EC 2.7.7.7)
kb|g.234903.CDS.581	CDS	SSU ribosomal protein S20p	kb|g.234903	none		26400	26670	+	TBhypo.metabat.3463_10001667	SSU ribosomal protein S20p
kb|g.234903.CDS.582	CDS	Translation elongation factor LepA	kb|g.234903	none		26693	28574	+	TBhypo.metabat.3463_10001667	Translation elongation factor LepA
